[ERV | EN | NT | Matthew | Chapter 23 | Verse 1] Then spake Jesus to the multitudes and to his disciples,
[ERV | EN | NT | Matthew | Chapter 23 | Verse 15] Woe unto you, scribes and Pharisees, hypocrites! for ye compass sea and land to make one proselyte; and when he is become so, ye make him twofold more a son of hell than yourselves.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 16] Woe unto you, ye blind guides, which say, Whosoever shall swear by the temple, it is nothing; but whosoever shall swear by the gold of the temple, he is a debtor.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 17] Ye fools and blind: for whether is greater, the gold, or the temple that hath sanctified the gold?
[ERV | EN | NT | Matthew | Chapter 23 | Verse 18] And, Whosoever shall swear by the altar, it is nothing; but whosoever shall swear by the gift that is upon it, he is a debtor.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 19] Ye blind: for whether is greater, the gift, or the altar that sanctifieth the gift?
[ERV | EN | NT | Matthew | Chapter 23 | Verse 20] He therefore that sweareth by the altar, sweareth by it, and by all things thereon.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 21] And he that sweareth by the temple, sweareth by it, and by him that dwelleth therein.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 22] And he that sweareth by the heaven, sweareth by the throne of God, and by him that sitteth thereon.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 23] Woe unto you, scribes and Pharisees, hypocrites! for ye tithe mint and anise and cummin, and have left undone the weightier matters of the law, judgment, and mercy, and faith: but these ye ought to have done, and not to have left the other undone.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 24] Ye blind guides, which strain out the gnat, and swallow the camel.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 25] Woe unto you, scribes and Pharisees, hypocrites! for ye cleanse the outside of the cup and of the platter, but within they are full from extortion and excess.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 26] Thou blind Pharisee, cleanse first the inside of the cup and of the platter, that the outside thereof may become clean also.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 27] Woe unto you, scribes and Pharisees, hypocrites! for ye are like unto whited sepulchres, which outwardly appear beautiful, but inwardly are full of dead men’s bones, and of all uncleanness.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 28] Even so ye also outwardly appear righteous unto men, but inwardly ye are full of hypocrisy and iniquity.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 29] Woe unto you, scribes and Pharisees, hypocrites! for ye build the sepulchres of the prophets, and garnish the tombs of the righteous,
[ERV | EN | NT | Matthew | Chapter 23 | Verse 30] and say, If we had been in the days of our fathers, we should not have been partakers with them in the blood of the prophets.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 31] Wherefore ye witness to yourselves, that ye are sons of them that slew the prophets.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 32] Fill ye up then the measure of your fathers.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 33] Ye serpents, ye offspring of vipers, how shall ye escape the judgment of hell?
[ERV | EN | NT | Matthew | Chapter 23 | Verse 34] Therefore, behold, I send unto you prophets, and wise men, and scribes: some of them shall ye kill and crucify; and some of them shall ye scourge in your synagogues, and persecute from city to city:
[ERV | EN | NT | Matthew | Chapter 23 | Verse 35] that upon you may come all the righteous blood shed on the earth, from the blood of Abel the righteous unto the blood of Zachariah son of Barachiah, whom ye slew between the sanctuary and the altar.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 36] Verily I say unto you, All these things shall come upon this generation.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 37] O Jerusalem, Jerusalem, which killeth the prophets, and stoneth them that are sent unto her! how often would I have gathered thy children together, even as a hen gathereth her chickens under her wings, and ye would not!
[ERV | EN | NT | Matthew | Chapter 23 | Verse 38] Behold, your house is left unto you desolate.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 39] For I say unto you, Ye shall not see me henceforth, till ye shall say, Blessed is he that cometh in the name of the Lord.
