[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 1] And Rehoboam went to Shechem: for all Israel had come to Shechem to make him king.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 18] Then king Rehoboam sent Adoram, who was over the tribute; and all Israel stoned him with stones, that he died. Therefore king Rehoboam made speed to enter his chariot, to flee to Jerusalem.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 19] So Israel rebelled against the house of David to this day.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 20] And it came to pass when all Israel heard that Jeroboam had come again, that they sent and called him to the congregation, and made him king over all Israel: there was none that followed the house of David, but the tribe of Judah only.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 21] And when Rehoboam had come to Jerusalem, he assembled all the house of Judah, with the tribe of Benjamin, a hundred and eighty thousand chosen men, who were warriors, to fight against the house of Israel, to bring the kingdom again to Rehoboam the son of Solomon.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 22] But the word of God came to Shemaiah the man of God, saying,
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 23] Speak to Rehoboam the son of Solomon king of Judah, and to all the house of Judah and Benjamin, and to the remnant of the people, saying,
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 24] Thus saith the LORD, Ye shall not go up, nor fight against your brethren the children of Israel: return every man to his house; for this thing is from me. They hearkened therefore to the word of the LORD, and returned to depart, according to the word of the LORD.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 25] Then Jeroboam built Shechem in mount Ephraim, and dwelt in it, and went out from thence, and built Penuel.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 26] And Jeroboam said in his heart, Now shall the kingdom return to the house of David:
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 27] If this people go up to perform sacrifice in the house of the LORD at Jerusalem, then shall the heart of this people turn again to their lord, even to Rehoboam king of Judah, and they shall kill me, and return to Rehoboam king of Judah.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 28] Upon which the king took counsel, and made two calves of gold, and said to them, It is too much for you to go up to Jerusalem: behold thy gods, O Israel, which brought thee out of the land of Egypt.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 29] And he set the one in Beth-el, and the other he placed in Dan.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 30] And this thing became a sin: for the people went to worship before the one, even to Dan.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 31] And he made a house of high places, and made priests of the lowest of the people, who were not of the sons of Levi.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 32] And Jeroboam ordained a feast in the eighth month, on the fifteenth day of the month, like the feast that is in Judah, and he offered upon the altar. So did he in Beth-el, sacrificing to the calves that he had made: and he placed in Beth-el the priests of the high places which he had made.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 33] So he offered upon the altar which he had made in Beth-el the fifteenth day of the eighth month, even in the month which he had devised of his own heart; and ordained a feast to the children of Israel: and he offered upon the altar, and burnt incense.
