[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 1] And in the hundred and sixtieth year Alexander Epiphanes, the son of Antiochus, went up and took possession of Ptolemais: and they received him, and he reigned there.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 34] And all the feasts, and the Sabbaths, and new moons, and appointed days, and three days before a feast, and three days after a feast, let them all be days of immunity and release for all the Jews that are in my kingdom.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 35] And no man shall have authority to exact from any of them, or to trouble them concerning any matter.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 36] And let there be enrolled among the king’s forces about thirty thousand men of the Jews, and pay shall be given unto them, as belongeth to all the king’s forces.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 37] And of them some shall be placed in the king’s great strongholds, and some of them shall be placed over the affairs of the kingdom, which are of trust: and let those that are over them, and their rulers, be of themselves, and let them walk after their own laws, even as the king hath commanded in the land of Judah.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 38] And the three governments that have been added to Judea from the country of Samaria, let them be added to Judea, that they may be reckoned to be under one, that they may not obey other authority than the high priest’s.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 39] As for Ptolemais, and the land pertaining thereto, I have given it as a gift to the sanctuary that is at Jerusalem, for the expenses that befit the sanctuary.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 40] And I give every year fifteen thousand shekels of silver from the king’s revenues from the places that are convenient.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 41] And all the overplus, which they that manage the king’s affairs paid not in as in the first years, they shall give from henceforth toward the works of the house.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 42] And beside this, the five thousand shekels of silver, which they received from the uses of the sanctuary from the revenue year by year, this also is released, because it appertaineth to the priests that minister.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 43] And whosoever shall flee unto the temple that is at Jerusalem, and be found within all the borders thereof, whether one owe moneys to the king, or any other matter, let them go free, and all that they have in my kingdom.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 44] And for the building and renewing of the works of the sanctuary the expense shall be given also out of the king’s revenue.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 45] And for the building of the walls of Jerusalem, and the fortifying thereof round about, shall the expense be given also out of the king’s revenue, and for the building of the walls in Judea.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 46] Now when Jonathan and the people heard these words, they gave no credence unto them, nor received them, because they remembered the great evil which he had done in Israel, and that he had afflicted them very sore.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 47] And they were well pleased with Alexander, because he was the first that spake words of peace unto them, and they were confederate with him always.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 48] And king Alexander gathered together great forces, and encamped over against Demetrius.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 49] And the two kings joined battle, and the army of Alexander fled; and Demetrius followed after him, and prevailed against them.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 50] And he strengthened the battle exceedingly until the sun went down: and Demetrius fell that day.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 51] And Alexander sent ambassadors to Ptolemy king of Egypt according to these words, saying,
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 52] Forasmuch as I am returned to my kingdom, and am set on the throne of my fathers, and have gotten the dominion, and have overthrown Demetrius, and have gotten possession of our country;
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 53] yea, I joined the battle with him, and he and his army were discomfited by us, and we sat upon the throne of his kingdom:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 54] now also let us establish amity one with the other, and give me now thy daughter to wife: and I will make affinity with thee, and will give both thee and her gifts worthy of thee.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 55] And Ptolemy the king answered, saying, Happy is the day wherein thou didst return into the land of thy fathers, and didst sit on the throne of their kingdom.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 56] And now will I do to thee, as thou hast written: but meet me at Ptolemais, that we may see one another; and I will make affinity with thee, even as thou hast said.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 57] And Ptolemy went out of Egypt, himself and Cleopatra his daughter, and came unto Ptolemais in the hundred and threescore and second year:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 58] and king Alexander met him, and he bestowed on him his daughter Cleopatra, and celebrated her marriage at Ptolemais with great pomp, as the manner of kings is.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 59] And king Alexander wrote unto Jonathan, that he should come to meet him.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 60] And he went with pomp to Ptolemais, and met the two kings, and gave them and their Friends silver and gold, and many gifts, and found favor in their sight.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 61] And there were gathered together against him certain pestilent fellows out of Israel, men that were transgressors of the law, to complain against him: and the king gave no heed to them.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 62] And the king commanded, and they took off Jonathan’s garments, and clothed him in purple: and thus they did.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 63] And the king made him sit with him, and said unto his princes, Go forth with him into the midst of the city, and make proclamation, that no man complain against him of any matter, and let no man trouble him for any manner of cause.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 64] And it came to pass, when they that complained against him saw his glory according as the herald made proclamation, and saw him clothed in purple, they all fled away.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 65] And the king gave him honor, and wrote him among his Chief Friends, and made him a captain, and governor of a province.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 66] And Jonathan returned to Jerusalem with peace and gladness.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 67] And in the hundred and threescore and fifth year came Demetrius, son of Demetrius, out of Crete into the land of his fathers:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 68] and king Alexander heard thereof, and he grieved exceedingly, and returned unto Antioch.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 69] And Demetrius appointed Apollonius, who was over Coelesyria, and he gathered together a great host, and encamped in Jamnia, and sent unto Jonathan the high priest, saying,
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 70] Thou alone liftest up thyself against us, but I am had in derision and in reproach because of thee. And why dost thou vaunt thy power against us in the mountains?
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 71] Now therefore, if thou trustest in thy forces, come down to us into the plain, and there let us try the matter together; for with me is the power of the cities.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 72] Ask and learn who I am, and the rest that help us; and they say, Your foot cannot stand before our face; for thy fathers have been twice put to flight in their own land.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 73] And now thou shalt not be able to abide the horse and such a host as this in the plain, where is neither stone nor flint, nor place to flee unto.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 74] Now when Jonathan heard the words of Apollonius, he was moved in his mind, and he chose out ten thousand men, and went forth from Jerusalem, and Simon his brother met him to help him.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 75] And he encamped against Joppa: and they of the city shut him out, because Apollonius had a garrison in Joppa:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 76] and they fought against it. And they of the city were afraid, and opened unto him: and Jonathan became master of Joppa.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 77] And Apollonius heard, and he gathered an army of three thousand horse, and a great host, and went to Azotus as though he were on a journey, and therewithal drew onward into the plain, because he had a multitude of horse, and trusted therein.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 78] And he pursued after him to Azotus, and the armies joined battle.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 79] And Apollonius had left a thousand horse behind them privily.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 80] And Jonathan knew that there was an ambushment behind him. And they compassed round his army, and cast their darts at the people, from morning until evening:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 81] but the people stood still, as Jonathan commanded them: and their horses were wearied.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 82] And Simon drew forth his host, and joined battle with the phalanx (for the horsemen were spent), and they were discomfited by him, and fled.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 83] And the horsemen were scattered in the plain, and they fled to Azotus, and entered into Beth-dagon, their idol’s temple, to save themselves.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 84] And Jonathan burned Azotus, and the cities round about it, and took their spoils; and the temple of Dagon, and them that fled into it, he burned with fire.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 85] And they that had fallen by the sword, with them that were burned, were about eight thousand men.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 86] And from thence Jonathan removed, and encamped against Askalon, and they of the city came forth to meet him with great pomp.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 87] And Jonathan, with them that were on his side, returned unto Jerusalem, having many spoils.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 88] And it came to pass, when king Alexander heard these things, he honored Jonathan yet more;
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 89] and he sent unto him a buckle of gold, as the custom is to give to such as are of the kindred of the kings: and he gave him Ekron and all the borders thereof for a possession.
