[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 1] And it came to pass, when the Gentiles round about heard that the altar was built, and the sanctuary dedicated as aforetime, they were exceeding wroth.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 42] Now when Judas came nigh unto the brook of water, he caused the scribes of the people to remain by the brook, and gave commandment unto them, saying, Suffer no man to encamp, but let all come to the battle.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 43] And he crossed over the first against them, and all the people after him: and all the Gentiles were discomfited before his face, and cast away their arms, and fled unto the temple at Carnaim.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 44] And they took the city, and burned the temple with fire, together with all that were therein. And Carnaim was subdued, neither could they stand any longer before the face of Judas.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 45] And Judas gathered together all Israel, them that were in the land of Gilead, from the least unto the greatest, and their wives, and their children, and their stuff, an exceeding great army, that they might come into the land of Judah.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 46] And they came as far as Ephron, and this same city was great, and it was in the way as they should go, exceeding strong: they could not turn aside from it on the right hand or on the left, but must needs pass through the midst of it.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 47] And they of the city shut them out, and stopped up the gates with stones.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 48] And Judas sent unto them with words of peace, saying, We will pass through thy land to go into our own land, and none shall do you any hurt, we will only pass by on our feet. And they would not open unto him.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 49] And Judas commanded proclamation to be made in the army, that each man should encamp in the place where he was.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 50] And the men of the host encamped, and fought against the city all that day and all that night, and the city was delivered into his hands;
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 51] and he destroyed all the males with the edge of the sword, and razed the city, and took the spoils thereof, and passed through the city over them that were slain.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 52] And they went over Jordan into the great plain over against Beth-shan.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 53] And Judas gathered together those that lagged behind, and encouraged the people all the way through, until he came into the land of Judah.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 54] And they went up to mount Zion with gladness and joy, and offered whole burnt offerings, because not so much as one of them was slain until they returned in peace.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 55] And in the days when Judas and Jonathan were in the land of Gilead, and Simon his brother in Galilee before Ptolemais,
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 56] Joseph the son of Zechariah, and Azariah, rulers of the host, heard of their exploits and of the war, what things they had done;
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 57] and they said, Let us also get us a name, and let us go fight against the Gentiles that are round about us.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 58] And they gave charge unto the men of the host that was with them, and went toward Jamnia.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 59] And Gorgias and his men came out of the city to meet them in battle.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 60] And Joseph and Azariah were put to flight, and were pursued unto the borders of Judea; and there fell on that day of the people of Israel about two thousand men.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 61] And there was a great overthrow among the people, because they hearkened not unto Judas and his brethren, thinking to do some exploit.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 62] But they were not of the seed of those men, by whose hand deliverance was given unto Israel.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 63] And the man Judas and his brethren were glorified exceedingly in the sight of all Israel, and of all the Gentiles, wheresoever their name was heard of;
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 64] and men gathered together unto them, acclaiming them.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 65] And Judas and his brethren went forth, and fought against the children of Esau in the land toward the south; and he smote Hebron and the villages thereof, and pulled down the strongholds thereof, and burned the towers thereof round about.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 66] And he removed to go into the land of the Philistines, and he went through Samaria.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 67] In that day certain priests, desiring to do exploits there, were slain in battle, when as he went out to battle unadvisedly.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 68] And Judas turned aside to Azotus, to the land of the Philistines, and pulled down their altars, and burned the carved images of their gods with fire, and took the spoil of their cities, and returned into the land of Judah.
