[KJV | EN | NT | Matthew | Chapter 25 | Verse 1] Then shall the kingdom of heaven be likened unto ten virgins, which took their lamps, and went forth to meet the bridegroom.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 26] His lord answered and said unto him, Thou wicked and slothful servant, thou knewest that I reap where I sowed not, and gather where I have not strawed:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 27] thou oughtest therefore to have put my money to the exchangers, and then at my coming I should have received mine own with usury.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 28] Take therefore the talent from him, and give it unto him which hath ten talents.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 29] For unto every one that hath shall be given, and he shall have abundance: but from him that hath not shall be taken away even that which he hath.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 30] And cast ye the unprofitable servant into outer darkness: there shall be weeping and gnashing of teeth.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 31] When the Son of man shall come in his glory, and all the holy angels with him, then shall he sit upon the throne of his glory:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 32] and before him shall be gathered all nations: and he shall separate them one from another, as a shepherd divideth his sheep from the goats:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 33] and he shall set the sheep on his right hand, but the goats on the left.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 34] Then shall the King say unto them on his right hand, Come, ye blessed of my Father, inherit the kingdom prepared for you from the foundation of the world:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 35] for I was a hungred, and ye gave me meat: I was thirsty, and ye gave me drink: I was a stranger, and ye took me in:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 36] naked, and ye clothed me: I was sick, and ye visited me: I was in prison, and ye came unto me.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 37] Then shall the righteous answer him, saying, Lord, when saw we thee a hungred, and fed thee? or thirsty, and gave thee drink?
[KJV | EN | NT | Matthew | Chapter 25 | Verse 38] When saw we thee a stranger, and took thee in? or naked, and clothed thee?
[KJV | EN | NT | Matthew | Chapter 25 | Verse 39] Or when saw we thee sick, or in prison, and came unto thee?
[KJV | EN | NT | Matthew | Chapter 25 | Verse 40] And the King shall answer and say unto them, Verily I say unto you, Inasmuch as ye have done it unto one of the least of these my brethren, ye have done it unto me.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 41] Then shall he say also unto them on the left hand, Depart from me, ye cursed, into everlasting fire, prepared for the devil and his angels:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 42] for I was a hungred, and ye gave me no meat: I was thirsty, and ye gave me no drink:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 43] I was a stranger, and ye took me not in: naked, and ye clothed me not: sick, and in prison, and ye visited me not.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 44] Then shall they also answer him, saying, Lord, when saw we thee a hungred, or athirst, or a stranger, or naked, or sick, or in prison, and did not minister unto thee?
[KJV | EN | NT | Matthew | Chapter 25 | Verse 45] Then shall he answer them, saying, Verily I say unto you, Inasmuch as ye did it not to one of the least of these, ye did it not to me.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 46] And these shall go away into everlasting punishment: but the righteous into life eternal.
