[KJV | EN | NT | Matthew | Chapter 13 | Verse 1] The same day went Jesus out of the house, and sat by the sea side.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 19] When any one heareth the word of the kingdom, and understandeth it not, then cometh the wicked one, and catcheth away that which was sown in his heart. This is he which received seed by the way side.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 20] But he that received the seed into stony places, the same is he that heareth the word, and anon with joy receiveth it;
[KJV | EN | NT | Matthew | Chapter 13 | Verse 21] yet hath he not root in himself, but dureth for a while: for when tribulation or persecution ariseth because of the word, by and by he is offended.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 22] He also that received seed among the thorns is he that heareth the word; and the care of this world, and the deceitfulness of riches, choke the word, and he becometh unfruitful.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 23] But he that received seed into the good ground is he that heareth the word, and understandeth it; which also beareth fruit, and bringeth forth, some an hundredfold, some sixty, some thirty.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 24] Another parable put he forth unto them, saying, The kingdom of heaven is likened unto a man which sowed good seed in his field:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 25] but while men slept, his enemy came and sowed tares among the wheat, and went his way.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 26] But when the blade was sprung up, and brought forth fruit, then appeared the tares also.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 27] So the servants of the householder came and said unto him, Sir, didst not thou sow good seed in thy field? from whence then hath it tares?
[KJV | EN | NT | Matthew | Chapter 13 | Verse 28] He said unto them, An enemy hath done this. The servants said unto him, Wilt thou then that we go and gather them up?
[KJV | EN | NT | Matthew | Chapter 13 | Verse 29] But he said, Nay; lest while ye gather up the tares, ye root up also the wheat with them.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 30] Let both grow together until the harvest: and in the time of harvest I will say to the reapers, Gather ye together first the tares, and bind them in bundles to burn them: but gather the wheat into my barn.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 31] Another parable put he forth unto them, saying, The kingdom of heaven is like to a grain of mustard seed, which a man took, and sowed in his field:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 32] which indeed is the least of all seeds: but when it is grown, it is the greatest among herbs, and becometh a tree, so that the birds of the air come and lodge in the branches thereof.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 33] Another parable spake he unto them; The kingdom of heaven is like unto leaven, which a woman took, and hid in three measures of meal, till the whole was leavened.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 34] All these things spake Jesus unto the multitude in parables; and without a parable spake he not unto them:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 35] that it might be fulfilled which was spoken by the prophet, saying, I will open my mouth in parables; I will utter things which have been kept secret from the foundation of the world.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 36] Then Jesus sent the multitude away, and went into the house: and his disciples came unto him, saying, Declare unto us the parable of the tares of the field.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 37] He answered and said unto them, He that soweth the good seed is the Son of man;
[KJV | EN | NT | Matthew | Chapter 13 | Verse 38] the field is the world; the good seed are the children of the kingdom; but the tares are the children of the wicked one;
[KJV | EN | NT | Matthew | Chapter 13 | Verse 39] the enemy that sowed them is the devil; the harvest is the end of the world; and the reapers are the angels.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 40] As therefore the tares are gathered and burnt in the fire; so shall it be in the end of this world.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 41] The Son of man shall send forth his angels, and they shall gather out of his kingdom all things that offend, and them which do iniquity;
[KJV | EN | NT | Matthew | Chapter 13 | Verse 42] and shall cast them into a furnace of fire: there shall be wailing and gnashing of teeth.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 43] Then shall the righteous shine forth as the sun in the kingdom of their Father. Who hath ears to hear, let him hear.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 44] Again, the kingdom of heaven is like unto treasure hid in a field; the which when a man hath found, he hideth, and for joy thereof goeth and selleth all that he hath, and buyeth that field.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 45] Again, the kingdom of heaven is like unto a merchant man, seeking goodly pearls:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 46] who, when he had found one pearl of great price, went and sold all that he had, and bought it.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 47] Again, the kingdom of heaven is like unto a net, that was cast into the sea, and gathered of every kind:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 48] which, when it was full, they drew to shore, and sat down, and gathered the good into vessels, but cast the bad away.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 49] So shall it be at the end of the world: the angels shall come forth, and sever the wicked from among the just,
[KJV | EN | NT | Matthew | Chapter 13 | Verse 50] and shall cast them into the furnace of fire: there shall be wailing and gnashing of teeth.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 51] Jesus saith unto them, Have ye understood all these things? They say unto him, Yea, Lord.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 52] Then said he unto them, Therefore every scribe which is instructed unto the kingdom of heaven is like unto a man that is a householder, which bringeth forth out of his treasure things new and old.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 53] And it came to pass, that when Jesus had finished these parables, he departed thence.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 54] And when he was come into his own country, he taught them in their synagogue, insomuch that they were astonished, and said, Whence hath this man this wisdom, and these mighty works?
[KJV | EN | NT | Matthew | Chapter 13 | Verse 55] Is not this the carpenter’s son? is not his mother called Mary? and his brethren, James, and Joses, and Simon, and Judas?
[KJV | EN | NT | Matthew | Chapter 13 | Verse 56] And his sisters, are they not all with us? Whence then hath this man all these things?
[KJV | EN | NT | Matthew | Chapter 13 | Verse 57] And they were offended in him. But Jesus said unto them, A prophet is not without honour, save in his own country, and in his own house.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 58] And he did not many mighty works there, because of their unbelief.
