[KJV | EN | NT | Matthew | Chapter 23 | Verse 1] Then spake Jesus to the multitude, and to his disciples,
[KJV | EN | NT | Matthew | Chapter 23 | Verse 19] Ye fools and blind: for whether is greater, the gift, or the altar that sanctifieth the gift?
[KJV | EN | NT | Matthew | Chapter 23 | Verse 20] Whoso therefore shall swear by the altar, sweareth by it, and by all things thereon.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 21] And whoso shall swear by the temple, sweareth by it, and by him that dwelleth therein.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 22] And he that shall swear by heaven, sweareth by the throne of God, and by him that sitteth thereon.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 23] Woe unto you, scribes and Pharisees, hypocrites! for ye pay tithe of mint and anise and cummin, and have omitted the weightier matters of the law, judgment, mercy, and faith: these ought ye to have done, and not to leave the other undone.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 24] Ye blind guides, which strain out a gnat, and swallow a camel.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 25] Woe unto you, scribes and Pharisees, hypocrites! for ye make clean the outside of the cup and of the platter, but within they are full of extortion and excess.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 26] Thou blind Pharisee, cleanse first that which is within the cup and platter, that the outside of them may be clean also.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 27] Woe unto you, scribes and Pharisees, hypocrites! for ye are like unto whited sepulchres, which indeed appear beautiful outward, but are within full of dead men’s bones, and of all uncleanness.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 28] Even so ye also outwardly appear righteous unto men, but within ye are full of hypocrisy and iniquity.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 29] Woe unto you, scribes and Pharisees, hypocrites! because ye build the tombs of the prophets, and garnish the sepulchres of the righteous,
[KJV | EN | NT | Matthew | Chapter 23 | Verse 30] and say, If we had been in the days of our fathers, we would not have been partakers with them in the blood of the prophets.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 31] Wherefore ye be witnesses unto yourselves, that ye are the children of them which killed the prophets.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 32] Fill ye up then the measure of your fathers.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 33] Ye serpents, ye generation of vipers, how can ye escape the damnation of hell?
[KJV | EN | NT | Matthew | Chapter 23 | Verse 34] Wherefore behold, I send unto you prophets, and wise men, and scribes: and some of them ye shall kill and crucify; and some of them shall ye scourge in your synagogues, and persecute them from city to city:
[KJV | EN | NT | Matthew | Chapter 23 | Verse 35] that upon you may come all the righteous blood shed upon the earth, from the blood of righteous Abel unto the blood of Zacharias son of Barachias, whom ye slew between the temple and the altar.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 36] Verily I say unto you, All these things shall come upon this generation.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 37] O Jerusalem, Jerusalem, thou that killest the prophets, and stonest them which are sent unto thee, how often would I have gathered thy children together, even as a hen gathereth her chickens under her wings, and ye would not?
[KJV | EN | NT | Matthew | Chapter 23 | Verse 38] Behold, your house is left unto you desolate.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 39] For I say unto you, Ye shall not see me henceforth, till ye shall say, Blessed is he that cometh in the name of the Lord.
