[KJV | EN | NT | Matthew | Chapter 27 | Verse 1] When the morning was come, all the chief priests and elders of the people took counsel against Jesus to put him to death:
[KJV | EN | NT | Matthew | Chapter 27 | Verse 22] Pilate saith unto them, What shall I do then with Jesus which is called Christ? They all say unto him, Let him be crucified.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 23] And the governor said, Why, what evil hath he done? But they cried out the more, saying, Let him be crucified.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 24] When Pilate saw that he could prevail nothing, but that rather a tumult was made, he took water, and washed his hands before the multitude, saying, I am innocent of the blood of this just person: see ye to it.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 25] Then answered all the people, and said, His blood be on us, and on our children.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 26] Then released he Barabbas unto them: and when he had scourged Jesus, he delivered him to be crucified.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 27] Then the soldiers of the governor took Jesus into the common hall, and gathered unto him the whole band of soldiers.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 28] And they stripped him, and put on him a scarlet robe.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 29] And when they had platted a crown of thorns, they put it upon his head, and a reed in his right hand: and they bowed the knee before him, and mocked him, saying, Hail, King of the Jews!
[KJV | EN | NT | Matthew | Chapter 27 | Verse 30] And they spit upon him, and took the reed, and smote him on the head.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 31] And after that they had mocked him, they took the robe off from him, and put his own raiment on him, and led him away to crucify him.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 32] And as they came out, they found a man of Cyrene, Simon by name: him they compelled to bear his cross.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 33] And when they were come unto a place called Golgotha, that is to say, a place of a skull,
[KJV | EN | NT | Matthew | Chapter 27 | Verse 34] they gave him vinegar to drink mingled with gall: and when he had tasted thereof, he would not drink.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 35] And they crucified him, and parted his garments, casting lots: that it might be fulfilled which was spoken by the prophet, They parted my garments among them, and upon my vesture did they cast lots.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 36] And sitting down they watched him there;
[KJV | EN | NT | Matthew | Chapter 27 | Verse 37] and set up over his head his accusation written, THIS IS JESUS THE KING OF THE JEWS.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 38] Then were there two thieves crucified with him, one on the right hand, and another on the left.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 39] And they that passed by reviled him, wagging their heads,
[KJV | EN | NT | Matthew | Chapter 27 | Verse 40] and saying, Thou that destroyest the temple, and buildest it in three days, save thyself. If thou be the Son of God, come down from the cross.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 41] Likewise also the chief priests mocking him, with the scribes and elders, said,
[KJV | EN | NT | Matthew | Chapter 27 | Verse 42] He saved others; himself he cannot save. If he be the King of Israel, let him now come down from the cross, and we will believe him.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 43] He trusted in God; let him deliver him now, if he will have him: for he said, I am the Son of God.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 44] The thieves also, which were crucified with him, cast the same in his teeth.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 45] Now from the sixth hour there was darkness over all the land unto the ninth hour.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 46] And about the ninth hour Jesus cried with a loud voice, saying, Eli, Eli, lama sabachthani? that is to say, My God, my God, why hast thou forsaken me?
[KJV | EN | NT | Matthew | Chapter 27 | Verse 47] Some of them that stood there, when they heard that, said, This man calleth for Elias.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 48] And straightway one of them ran, and took a spunge, and filled it with vinegar, and put it on a reed, and gave him to drink.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 49] The rest said, Let be, let us see whether Elias will come to save him.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 50] Jesus, when he had cried again with a loud voice, yielded up the ghost.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 51] And behold, the vail of the temple was rent in twain from the top to the bottom; and the earth did quake, and the rocks rent;
[KJV | EN | NT | Matthew | Chapter 27 | Verse 52] and the graves were opened; and many bodies of saints which slept arose,
[KJV | EN | NT | Matthew | Chapter 27 | Verse 53] and came out of the graves after his resurrection, and went into the holy city, and appeared unto many.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 54] Now when the centurion, and they that were with him, watching Jesus, saw the earthquake, and those things that were done, they feared greatly, saying, Truly this was the Son of God.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 55] And many women were there beholding afar off, which followed Jesus from Galilee, ministering unto him:
[KJV | EN | NT | Matthew | Chapter 27 | Verse 56] among which was Mary Magdalene, and Mary the mother of James and Joses, and the mother of Zebedee’s children.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 57] When the even was come, there came a rich man of Arimathea, named Joseph, who also himself was Jesus’ disciple:
[KJV | EN | NT | Matthew | Chapter 27 | Verse 58] he went to Pilate, and begged the body of Jesus. Then Pilate commanded the body to be delivered.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 59] And when Joseph had taken the body, he wrapped it in a clean linen cloth,
[KJV | EN | NT | Matthew | Chapter 27 | Verse 60] and laid it in his own new tomb, which he had hewn out in the rock: and he rolled a great stone to the door of the sepulchre, and departed.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 61] And there was Mary Magdalene, and the other Mary, sitting over against the sepulchre.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 62] Now the next day, that followed the day of the preparation, the chief priests and Pharisees came together unto Pilate,
[KJV | EN | NT | Matthew | Chapter 27 | Verse 63] saying, Sir, we remember that that deceiver said, while he was yet alive, After three days I will rise again.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 64] Command therefore that the sepulchre be made sure until the third day, lest his disciples come by night, and steal him away, and say unto the people, He is risen from the dead: so the last error shall be worse than the first.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 65] Pilate said unto them, Ye have a watch: go your way, make it as sure as you can.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 66] So they went, and made the sepulchre sure, sealing the stone, and setting a watch.
