[WLC | HE | OT | Job | Chapter 38 | Verse 1] וַיַּֽעַן־יְהוָ֣ה אֶת־אִ֭יּוֹב מנ הסערה וַיֹּאמַֽר׃
[WLC | HE | OT | Job | Chapter 38 | Verse 21] יָ֭דַעְתָּ כִּי־אָ֣ז תִּוָּלֵ֑ד וּמִסְפַּ֖ר יָמֶ֣יךָ רַבִּֽים׃
[WLC | HE | OT | Job | Chapter 38 | Verse 22] הֲ֭בָאתָ אֶל־אֹצְר֣וֹת שָׁ֑לֶג וְאֹצְר֖וֹת בָּרָ֣ד תִּרְאֶֽה׃
[WLC | HE | OT | Job | Chapter 38 | Verse 23] אֲשֶׁר־חָשַׂ֥כְתִּי לְעֶת־צָ֑ר לְי֥וֹם קְ֝רָ֗ב וּמִלְחָמָֽה׃
[WLC | HE | OT | Job | Chapter 38 | Verse 24] אֵי־זֶ֣ה הַ֭דֶּרֶךְ יֵחָ֣לֶק א֑וֹר יָפֵ֖ץ קָדִ֣ים עֲלֵי־אָֽרֶץ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 25] מִֽי־פִלַּ֣ג לַשֶּׁ֣טֶף תְּעָלָ֑ה וְ֝דֶ֗רֶךְ לַחֲזִ֥יז קֹלֽוֹת׃
[WLC | HE | OT | Job | Chapter 38 | Verse 26] לְ֭הַמְטִיר עַל־אֶ֣רֶץ לֹא־אִ֑ישׁ מִ֝דְבָּ֗ר לֹא־אָדָ֥ם בּֽוֹ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 27] לְהַשְׂבִּ֣יעַ שֹׁ֭אָה וּמְשֹׁאָ֑ה וּ֝לְהַצְמִ֗יחַ מֹ֣צָא דֶֽשֶׁא׃
[WLC | HE | OT | Job | Chapter 38 | Verse 28] הֲיֵשׁ־לַמָּטָ֥ר אָ֑ב א֥וֹ מִי־ה֝וֹלִ֗יד אֶגְלֵי־טָֽל׃
[WLC | HE | OT | Job | Chapter 38 | Verse 29] מִבֶּ֣טֶן מִ֭י יָצָ֣א הַקָּ֑רַח וּכְפֹ֥ר שָׁ֝מַיִם מִ֣י יְלָדֽוֹ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 30] כָּ֭אֶבֶן מַ֣יִם יִתְחַבָּ֑אוּ וּפְנֵ֥י תְ֝ה֗וֹם יִתְלַכָּֽדוּ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 31] הַֽ֭תְקַשֵּׁר מַעֲדַנּ֣וֹת כִּימָ֑ה אֽוֹ־מֹשְׁכ֖וֹת כְּסִ֣יל תְּפַתֵּֽחַ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 32] הֲתֹצִ֣יא מַזָּר֣וֹת בְּעִתּ֑וֹ וְ֝עַ֗יִשׁ עַל־בָּנֶ֥יהָ תַנְחֵֽם׃
[WLC | HE | OT | Job | Chapter 38 | Verse 33] הֲ֭יָדַעְתָּ חֻקּ֣וֹת שָׁמָ֑יִם אִם־תָּשִׂ֖ים מִשְׁטָר֣וֹ בָאָֽרֶץ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 34] הֲתָרִ֣ים לָעָ֣ב קוֹלֶ֑ךָ וְֽשִׁפְעַת־מַ֥יִם תְּכַסֶּֽךָּ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 35] הַֽתְשַׁלַּ֣ח בְּרָקִ֣ים וְיֵלֵ֑כוּ וְיֹאמְר֖וּ לְךָ֣ הִנֵּֽנוּ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 36] מִי־שָׁ֭ת בַּטֻּח֣וֹת חָכְמָ֑ה א֤וֹ מִֽי־נָתַ֖ן לַשֶּׂ֣כְוִי בִינָֽה׃
[WLC | HE | OT | Job | Chapter 38 | Verse 37] מִֽי־יְסַפֵּ֣ר שְׁחָקִ֣ים בְּחָכְמָ֑ה וְנִבְלֵ֥י שָׁ֝מַ֗יִם מִ֣י יַשְׁכִּֽיב׃
[WLC | HE | OT | Job | Chapter 38 | Verse 38] בְּצֶ֣קֶת עָ֭פָר לַמּוּצָ֑ק וּרְגָבִ֥ים יְדֻבָּֽקוּ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 39] הֲתָצ֣וּד לְלָבִ֣יא טָ֑רֶף וְחַיַּ֖ת כְּפִירִ֣ים תְּמַלֵּֽא׃
[WLC | HE | OT | Job | Chapter 38 | Verse 40] כִּי־יָשֹׁ֥חוּ בַמְּעוֹנ֑וֹת יֵשְׁב֖וּ בַסֻּכָּ֣ה לְמוֹ־אָֽרֶב׃
[WLC | HE | OT | Job | Chapter 38 | Verse 41] מִ֤י יָכִ֥ין לָעֹרֵ֗ב צֵ֫יד֥וֹ כִּֽי־ילדו אֶל־אֵ֣ל יְשַׁוֵּ֑עוּ יִ֝תְע֗וּ לִבְלִי־אֹֽכֶל׃
