[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 1] सुन ले ऐ इस्राईल, आज तुझे यरदन पार इसलिए जाना है, कि तू ऐसी क़ौमों पर जो तुझ से बड़ी और ताक़तवर हैं, और ऐसे बड़े शहरों पर जिनकी फ़सीलें आसमान से बातें करती हैं, क़ब्ज़ा करे।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 12] और ख़ुदावन्द ने मुझसे कहा, 'उठ कर जल्द यहाँ से नीचे जा, क्यूँकि तेरे लोग जिनको तू मिस्र से निकाल लाया है बिगड़ गए हैं वह उस राह से जिसका मैंने उनको हुक्म दिया जल्द नाफ़रमान हो गए, और अपने लिए एक मूरत ढाल कर बना ली है।'
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 13] “और ख़ुदावन्द ने मुझसे यह भी कहा, कि मैंने इन लोगों को देख लिया, ये बाग़ी लोग हैं।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 14] इसलिए अब तू मुझे इनको हलाक करने दे ताकि मैं इनका नाम सफ़ह — ए — रोज़गार से मिटा डालूँ, और मैं तुझ से एक क़ौम जो इन से ताक़तवर और बड़ी हो बनाऊँगा।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 15] तब मैं उल्टा फिरा और पहाड़ से नीचे उतरा, और पहाड़ आग से दहक रहा था; और 'अहद की वह दोनों तख़्तियाँ मेरे दोनों हाथों में थीं।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 16] और मैंने देखा कि तुमने ख़ुदावन्द अपने ख़ुदा का गुनाह किया; और अपने लिए एक बछड़ा ढाल कर बना लिया है, और बहुत जल्द उस राह से जिसका हुक्म ख़ुदावन्द ने तुमको दिया था, नाफ़रमान हो गए।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 17] तब मैंने उन दोनों तख़्तियों को अपने दोनों हाथों से लेकर फेंक दिया और तुम्हारी आँखों के सामने उनको तोड़ डाला
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 18] और मैं पहले की तरह चालीस दिन और चालीस रात ख़ुदावन्द के आगे औंधा पड़ा रहा, मैंने न रोटी खाई न पानी पिया; क्यूँकि तुमसे बड़ा गुनाह सरज़द हुआ था, और ख़ुदावन्द को ग़ुस्सा दिलाने के लिए तुमने वह काम किया जो उसकी नज़र में बुरा था।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 19] और मैं ख़ुदावन्द के क़हर और ग़ज़ब से डर रहा था, क्यूँकि वह तुमसे सख़्त नाराज़ होकर तुमको हलाक करने को था; लेकिन ख़ुदावन्द ने उस बार भी मेरी सुन ली।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 20] और ख़ुदावन्द हारून से ऐसे ग़ुस्सा था कि उसे हलाक करना चाहा, लेकिन मैंने उस वक़्त हारून के लिए भी दुआ की।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 21] और मैंने तुम्हारे गुनाह को या'नी उस बछड़े को, जो तुमने बनाया था लेकर आग में जलाया; फिर उसे कूट कूटकर ऐसा पीसा कि वह गर्द की तरह बारीक हो गया; और उसकी उस राख को उस नदी में जो पहाड़ से निकल कर नीचे बहती थी डाल दिया।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 22] “और तबे'रा और मस्सा और क़बरोत हत्तावा में भी तुमने ख़ुदावन्द को ग़ुस्सा दिलाया।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 23] और जब ख़ुदावन्द ने तुमको क़ादिस बर्नी'अ से यह कह कर रवाना किया, कि जाओ और उस मुल्क को जो मैंने तुमको दिया है क़ब्ज़ा करो, तो उस वक़्त भी तुमने ख़ुदावन्द अपने ख़ुदा के हुक्म को 'उदूल किया, और उस पर ईमान न लाए और उसकी बात न मानी।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 24] जिस दिन से मेरी तुमसे वाक़फ़ियत हुई है, तुम बराबर ख़ुदावन्द से सरकशी करते रहे हो।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 25] “इसलिए वह चालीस दिन और चालीस रात जो मैं ख़ुदावन्द के आगे औंधा पड़ा रहा, इसी लिए पड़ा रहा क्यूँकि ख़ुदावन्द ने कह दिया था कि वह तुमको हलाक करेगा।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 26] और मैंने ख़ुदावन्द से यह दुआ की, कि ऐ ख़ुदावन्द ख़ुदा तू अपनी क़ौम और अपनी मीरास के लोगों को, जिनको तूने अपनी क़ुदरत से नजात बख़्शी और जिनको तू ताक़तवर हाथ से मिस्र से निकाल लाया, हलाक न कर।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 27] अपने ख़ादिमों अब्रहाम और इस्हाक़ और या'क़ूब को याद फ़रमा, और इस क़ौम की ख़ुदसरी और शरारत और गुनाह पर नज़र न कर,
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 28] कहीं ऐसा न हो कि जिस मुल्क से तू हमको निकाल लाया है वहाँ के लोग कहने लगें, कि चूँकि ख़ुदावन्द उस मुल्क में जिसका वा'दा उसने उनसे किया था पहुँचा न सका, और चूँकि उसे उनसे नफ़रत भी थी, इसलिए वह उनको निकाल ले गया ताकि उनको वीराने में हलाक कर दे।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 29] आख़िर यह लोग तेरी क़ौम और तेरी मीरास हैं जिनको तू अपने बड़े ज़ोर और बलन्द बाज़ू से निकाल लाया है।
