[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 1] Then he called his twelve disciples together, and gave them power and authority over all demons, and to cure diseases.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 26] For whoever shall be ashamed of me, and of my words, of him will the Son of man be ashamed, when he shall come in his own glory, and in that of his Father, and of the holy angels.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 27] But I tell you in truth, there are some standing here who shall not taste death till they see the kingdom of God.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 28] And it came to pass, about eight days after these sayings, he took Peter, and John, and James, and went up upon a mountain to pray.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 29] And as he prayed, the fashion of his countenance was altered, and his raiment was white and glistening.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 30] And behold, there talked with him two men, who were Moses and Elijah.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 31] Who appeared in glory, and spoke of his decease which he should accomplish at Jerusalem.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 32] But Peter and they that were with him were heavy with sleep: and when they were awake, they saw his glory, and the two men that stood with him.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 33] And it came to pass, as they departed from him, Peter said to Jesus, Master, it is good for us to be here: and let us make three tabernacles; one for thee, and one for Moses, and one for Elijah: not knowing what he said.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 34] While he was thus speaking, there came a cloud and overshadowed them: and they feared as they entered into the cloud.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 35] And there came a voice out of the cloud, saying, This is my beloved Son: hear him.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 36] And when the voice was past, Jesus was found alone. And they kept it close, and told no man in those days any of those things which they had seen.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 37] And it came to pass, that on the next day, when they had come down from the hill, many people met him.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 38] And behold, a man of the company cried out, saying, Master, I beseech thee look upon my son: for he is my only child.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 39] And lo, a spirit taketh him, and he suddenly crieth out; and it teareth him that he foameth, and bruising him, hardly departeth from him.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 40] And I besought thy disciples to cast him out, and they could not.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 41] And Jesus answering, said, O faithless and perverse generation, how long shall I be with you, and suffer you? Bring thy son hither.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 42] And as he was yet coming, the demon threw him down, and tore him . And Jesus rebuked the unclean spirit, and healed the child, and delivered him again to his father.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 43] And they were all amazed at the mighty power of God. But while they were all wondering at all things which Jesus did, he said to his disciples,
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 44] Let these sayings sink down into your ears: for the Son of man will be delivered into the hands of men.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 45] But they understood not this saying, and it was hid from them, that they perceived it not: and they feared to ask him concerning that saying.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 46] Then there arose a reasoning among them, which of them should be greatest.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 47] And Jesus perceiving the thought of their heart, took a child, and set him by him,
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 48] And said to them, Whoever shall receive this child in my name, receiveth me; and whoever shall receive me, receiveth him that sent me: for he that is least among you all, the same shall be great.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 49] And John answered and said, Master, we saw one casting out demons in thy name; and we forbad him, because he followeth not with us.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 50] And Jesus said to him, Forbid him not: for he that is not against us, is for us.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 51] And it came to pass, when the time was come that he should be received up, he steadfastly set his face to go to Jerusalem,
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 52] And sent messengers before his face: and they went and entered into a village of the Samaritans, to make ready for him.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 53] And they did not receive him, because his face was as though he would go to Jerusalem.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 54] And when his disciples James and John saw this , they said, Lord, wilt thou that we command fire to come down from heaven, and consume them, even as Elijah did?
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 55] But he turned, and rebuked them, and said, Ye know not what manner of spirit ye are of.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 56] For the Son of man is not come to destroy men's lives, but to save them . And they went to another village.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 57] And it came to pass, that as they were going in the way, a certain man said to him, Lord, I will follow thee whithersoever thou goest.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 58] And Jesus said to him, Foxes have holes, and birds of the air have nests; but the Son of man hath not where to lay his head.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 59] And he said to another, Follow me. But he said, Lord, suffer me first to go and bury my father.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 60] Jesus said to him, Let the dead bury their dead: but go thou and preach the kingdom of God.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 61] And another also said, Lord, I will follow thee; but let me first go and bid them farewell who are at my house.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 62] And Jesus said to him, No man having put his hand to the plow, and looking back, is fit for the kingdom of God.
