[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 1] And he spoke a parable to them to this end , that men ought always to pray, and not to faint;
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 20] Thou knowest the commandments, Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Honor thy father and thy mother.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 21] And he said, All these have I kept from my youth.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 22] Now when Jesus heard these things, he said to him, Yet lackest thou one thing: sell all that thou hast, and distribute to the poor, and thou shalt have treasure in heaven: and come, follow me.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 23] And when he heard this, he was very sorrowful: for he was very rich.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 24] And when Jesus saw that he was very sorrowful, he said, How hardly will they that have riches enter into the kingdom of God!
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 25] For it is easier for a camel to go through a needle's eye, than for a rich man to enter into the kingdom of God.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 26] And they that heard it , said, Who then can be saved?
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 27] Then he said, The things which are impossible with men, are possible with God.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 28] Then Peter said, Lo, we have left all, and followed thee.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 29] And he said to them, Verily I say to you, there is no man that hath left house, or parents, or brethren, or wife, or children for the sake of the kingdom of God,
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 30] Who shall not receive manifold more in this present time, and in the world to come life everlasting.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 31] Then he took the twelve, and said to them, Behold, we go up to Jerusalem, and all things that are written by the prophets concerning the Son of man shall be accomplished.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 32] For he will be delivered to the Gentiles, and will be mocked, and spitefully treated, and spitted on;
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 33] And they will scourge him , and put him to death: and the third day he will rise again.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 34] And they understood none of these things: and this saying was hid from them, neither knew they the things which were spoken.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 35] And it came to pass, that as he had come nigh to Jericho, a certain blind man sat by the way side begging;
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 36] And hearing the multitude passing by, he asked what it meant.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 37] And they told him, that Jesus of Nazareth was passing by.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 38] And he cried, saying, Jesus, thou son of David, have mercy on me.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 39] And they who went before rebuked him, that he should hold his peace: but he cried so much the more, Thou son of David, have mercy on me.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 40] And Jesus stood and commanded him to be brought to him: and when he had come near, he asked him,
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 41] Saying, What wilt thou that I shall do to thee? And he said, Lord, that I may receive my sight.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 42] And Jesus said to him, Receive thy sight: thy faith hath saved thee.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 43] And immediately he received his sight, and followed him, glorifying God: and all the people, when they saw it , gave praise to God.
