[IRV | PA | NT | 1 John | Chapter 4 | Verse 1] ਹੇ ਪਿਆਰਿਓ, ਹਰੇਕ ਆਤਮਾ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਨਾ ਕਰੋ ਸਗੋਂ ਆਤਮਿਆਂ ਨੂੰ ਪਰਖੋ ਕਿ ਉਹ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਹਨ ਕਿ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਬਹੁਤ ਝੂਠੇ ਨਬੀ ਸੰਸਾਰ ਵਿੱਚ ਨਿੱਕਲ ਆਏ ਹਨ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 12] ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਕਿਸੇ ਨੇ ਕਦੇ ਵੀ ਨਹੀਂ ਦੇਖਿਆ। ਜੇ ਅਸੀਂ ਇੱਕ ਦੂਜੇ ਨੂੰ ਪਿਆਰ ਕਰਦੇ ਹਾਂ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਸਾਡੇ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ ਅਤੇ ਉਹ ਦਾ ਪਿਆਰ ਸਾਡੇ ਵਿੱਚ ਸੰਪੂਰਨ ਕੀਤਾ ਹੋਇਆ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 13] ਉਹ ਨੇ ਆਪਣੇ ਆਤਮਾ ਵਿੱਚੋਂ ਸਾਨੂੰ ਦਾਨ ਕੀਤਾ ਹੈ ਇਸ ਤੋਂ ਅਸੀਂ ਜਾਣਦੇ ਹਾਂ ਜੇ ਅਸੀਂ ਉਹ ਦੇ ਵਿੱਚ ਰਹਿੰਦੇ ਹਾਂ ਅਤੇ ਉਹ ਸਾਡੇ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 14] ਅਸੀਂ ਵੇਖਿਆ ਹੈ ਅਤੇ ਗਵਾਹੀ ਦਿੰਦੇ ਹਾਂ ਜੋ ਪਿਤਾ ਨੇ ਪੁੱਤਰ ਨੂੰ ਭੇਜਿਆ ਕਿ ਉਹ ਸੰਸਾਰ ਦਾ ਮੁਕਤੀਦਾਤਾ ਹੋਵੇ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 15] ਜੋ ਕੋਈ ਮੰਨ ਲੈਂਦਾ ਹੈ ਕਿ ਯਿਸੂ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਹੈ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਉਹ ਦੇ ਵਿੱਚ ਅਤੇ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 16] ਅਤੇ ਅਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਉਸ ਪਿਆਰ ਨੂੰ ਜੋ ਉਸ ਨੇ ਕੀਤਾ ਹੈ, ਜਾਣਿਆ ਅਤੇ ਉਹ ਦੇ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਹੈ। ਪਰਮੇਸ਼ੁਰ ਪਿਆਰ ਹੈ ਅਤੇ ਜਿਹੜਾ ਪਿਆਰ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ ਉਹ ਪਰਮੇਸ਼ੁਰ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਉਸ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 17] ਪਿਆਰ ਸਾਡੇ ਵਿੱਚ ਇਸ ਤੋਂ ਸੰਪੂਰਨ ਹੋਇਆ ਹੈ ਕਿ ਨਿਆਂ ਦੇ ਦਿਨ ਸਾਨੂੰ ਦਲੇਰੀ ਹੋਵੇ, ਕਿਉਂਕਿ ਜਿਵੇਂ ਉਹ ਹੈ ਉਸੇ ਤਰ੍ਹਾਂ ਅਸੀਂ ਵੀ ਇਸ ਸੰਸਾਰ ਵਿੱਚ ਹਾਂ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 18] ਪਿਆਰ ਵਿੱਚ ਡਰ ਨਹੀਂ ਸਗੋਂ ਸਿੱਧ ਪਿਆਰ ਡਰ ਨੂੰ ਹਟਾ ਦਿੰਦਾ ਹੈ, ਕਿਉਂਕਿ ਡਰ ਵਿੱਚ ਸਜ਼ਾ ਹੈ ਅਤੇ ਉਹ ਜੋ ਡਰਦਾ ਹੈ, ਸੋ ਪਿਆਰ ਵਿੱਚ ਸੰਪੂਰਨ ਨਹੀਂ ਹੋਇਆ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 19] ਅਸੀਂ ਪਿਆਰ ਕਰਦੇ ਹਾਂ ਇਸ ਲਈ ਜੋ ਪਹਿਲਾਂ ਉਸ ਨੇ ਸਾਨੂੰ ਪਿਆਰ ਕੀਤਾ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 20] ਜੇ ਕੋਈ ਆਖੇ ਕਿ ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਪਿਆਰ ਕਰਦਾ ਹਾਂ ਅਤੇ ਆਪਣੇ ਭਰਾ ਨਾਲ ਵੈਰ ਰੱਖੇ ਤਾਂ ਉਹ ਝੂਠਾ ਹੈ, ਕਿਉਂਕਿ ਜਿਹੜਾ ਆਪਣੇ ਭਰਾ ਨਾਲ ਜਿਸ ਨੂੰ ਉਸ ਨੇ ਵੇਖਿਆ ਹੈ ਪਿਆਰ ਨਹੀਂ ਰੱਖਦਾ ਤਾਂ ਉਹ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਜਿਸ ਨੂੰ ਉਹ ਨੇ ਨਹੀਂ ਵੇਖਿਆ ਪਿਆਰ ਕਰ ਹੀ ਨਹੀਂ ਸਕਦਾ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 21] ਅਤੇ ਸਾਨੂੰ ਉਸ ਕੋਲੋਂ ਇਹ ਹੁਕਮ ਮਿਲਿਆ ਹੈ ਕਿ ਜਿਹੜਾ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਪਿਆਰ ਕਰਦਾ ਹੈ ਉਹ ਆਪਣੇ ਭਰਾ ਨੂੰ ਵੀ ਪਿਆਰ ਕਰੇ l
