[LXX | EL | OT | Exodus | Chapter 16 | Verse 1] Ἀπῄραν δὲ ἐξ Αἰλεὶμ, καὶ ἤλθοσαν πᾶσα συναγωγὴ υἱῶν Ἰσραὴλ εἰς τὴν ἔρημον Σὶν, ὅ ἐστιν ἀνὰ μέσον Αἰλεὶμ, καὶ ἀνὰ μέσον Σινά. τῇ δὲ πεντεκαιδεκάτῃ ἡμέρᾳ, τῷ μηνὶ τῷ δευτέρῳ ἐξεληλυθότων αὐτῶν ἐκ γῆς Αἰγύπτου,
[LXX | EL | OT | Exodus | Chapter 16 | Verse 22] Ἐγένετο δὲ τῇ ἡμέρᾳ τῇ ἕκτῃ, συνέλεξαν τὰ δέοντα διπλᾶ, δύο γομὸρ τῷ ἑνί· εἰσήλθοσαν δὲ πάντες οἱ ἄρχοντες τῆς συναγωγῆς, καὶ ἀνήγγειλαν Μωυσῇ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 23] Εἶπε δὲ Μωυσῆς πρὸς αὐτούς, οὐ τοῦτο τὸ ῥῆμά ἐστιν ὃ ἐλάλησε Κύριος; σάββατα ἀνάπαυσις ἁγία τῷ Κυρίῳ αὔριον· ὅσα ἐὰν πέσσητε, πέσσετε· καὶ ὅσα ἐὰν ἕψητε, ἕψετε· καὶ πᾶν τὸ πλεονάζον καταλείπετε αὐτὸ εἰς ἀποθήκην εἰς τὸ πρωΐ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 24] Καὶ κατελίποσαν ἀπʼ αὐτοῦ εἰς ἕως πρωῒ, καθὼς συνέταξεν αὐτοῖς Μωυσῆς· καὶ οὐκ ἐπώζεσεν, οὐδὲ σκώληξ ἐγένετο ἐν αὐτῷ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 25] Εἶπε δὲ Μωυσῆς, φάγετε σήμερον· ἔστι γὰρ σάββατα αήμερον τῷ Κυρίῳ· οὐχ εὑρεθήσεται ἐν τῷ πεδίῳ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 26] Ἓξ ἡμέρας συλλέξετε· τῇ δὲ ἡμέρᾳ τῇ ἑβδόμῃ σάββατα, ὅτι οὐκ ἔσται ἐν αὐτῇ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 27] Ἐγένετο δὲ ἐν τῇ ἡμέρᾳ τῇ ἑβδόμῃ ἐξήθλοσάν τινες ἐκ τοῦ λαοῦ συλλέξαι, καὶ οὐχ εὗρον.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 28] Εἶπε δὲ Κύριος πρὸς Μωυσῆν, ἕως τίνος οὐ βούλεσθε εἰσακούειν τὰς ἐντολάς μου, καὶ τὸν νόμον μου;
[LXX | EL | OT | Exodus | Chapter 16 | Verse 29] Ἴδετε, ὁ γὰρ Κύριος ἔδωκεν ὑμῖν σάββατα τὴν ἡμέραν ταύτην· διὰ τοῦτο αὐτὸς ἔδωκεν ὑμῖν τῇ ἡμέρᾳ τῇ ἕκτῃ ἄρτους δύο ἡμερῶν· καθίσεσθε ἕκαστος εἰς τοὺς οἴκους ὑμῶν· μηδεὶς ἐκπορευέσθω ἐκ τοῦ τόπου αὐτοῦ τῇ ἡμέρᾳ τῇ ἑβδόμῃ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 30] Καὶ ἐσαββάτισεν ὁ λαὸς τῇ ἡμέρᾳ τῇ ἑβδόμῃ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 31] Καὶ ἐπωνόμασαν αὐτὸ οἱ υἱοὶ Ἰσραὴλ τὸ ὄνομα αὐτοῦ, Μάν· ἦν δὲ ὡσεὶ σπέρμα κορίου λευκόν· τὸ δὲ γεῦμα αὐτοῦ ὡς ἐγκρὶς ἐν μέλιτι.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 32] Εἶπε δὲ Μωυσῆς, τοῦτο τὸ ῥῆμα, ὃ συνέταξε Κύριος, πλήσατε τὸ γομὸρ τοῦ μὰν, εἰς ἀποθήκην εἰς τὰς γενεὰς ὑμῶν· ἵνα ἴδωσι τὸν ἄρτον, ὃν ἐφάγετε ὑμεῖς ἐν τῇ ἐρήμῳ, ὡς ἐξήγαγεν ὑμᾶς Κύριος ἐκ γῆς Αἰγύπτου.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 33] Καὶ εἶπε Μωυσῆς πρὸς Ἀαρὼν, λάβε στάμνον χρυσοῦν ἕνα, καὶ ἔμβαλε εἰς αὐτὸν πλῆρες τὸ γομὸρ τοῦ μὰν, καὶ ἀποθήσεις αὐτὸ ἐναντίον τοῦ Θεοῦ, εἰς διατήρησιν εἰς τὰς γενεὰς ὑμῶν,
[LXX | EL | OT | Exodus | Chapter 16 | Verse 34] ὃν τρόπον συνέταξε Κύριος τῷ Μωυσῇ· καὶ ἀπέθηκεν Ἀαρὼν ἐναντίον τοῦ μαρτυρίου εἰς διατήρησιν.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 35] Οἱ δὲ υἱοὶ Ἰσραὴλ ἔφαγον τὸ μὰν ἔτη τεσσαράκοντα, ἕως ἦλθον εἰς τὴν οἰκουμένην ἐφάγοσαν τὸ μὰν, ἕως παρεγένοντο εἰς μέρος τῆς Φοινίκης.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 36] Τὸ δὲ γομὸρ τὸ δέκατον τῶν τριῶν μέτρων ἦν.
