[LXX | EL | OT | Exodus | Chapter 32 | Verse 1] Καὶ ἰδὼν ὁ λαὸς, ὅτι κεχρόνικε Μωυσῆς καταβῆναι ἐκ τοῦ ὄρους, συνέστη ὁ λαὸς ἐπὶ Ἀαρὼν, καὶ λέγουσιν αὐτῷ ἀνάστηθι, καὶ ποίησον ἡμῖν θεοὺς, οἳ προπορεύσονται ἡμῶν· ὁ γὰρ Μωυσῆς οὗτος ὁ ἄνθρωπος ὃς ἐξήγαγεν ἡμᾶς ἐκ γῆς Αἰγύπτου, οὐκ οἴδαμεν τί γέγονεν αὐτῷ.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 13] μνησθεὶς Ἀβραὰμ καὶ Ἰσαὰκ καὶ Ἰακὼβ τῶν σῶν οἰκετῶν, οἷς ὤμοσας κατὰ σεαυτοῦ, καὶ ἐλάλησας πρὸς αὐτοὺς, λέγων, πολυπληθυνῶ τὸ σπέρμα ὑμῶν ὡσεὶ τὰ ἄστρα τοῦ οὐρανοῦ τῷ πλήθει· καὶ πᾶσαν τὴν γῆν ταύτην ἣν εἶπας δοῦναι αὐτοῖς, καὶ καθέξουσιν αὐτὴν εἰς τὸν αἰῶνα.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 14] Καὶ ἱλάσθη Κύριος περιποιῆσαι τὸν λαὸν αὐτοῦ.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 15] Καὶ ἀποστρέψας Μωυσῆς, κατέβη ἀπὸ τοῦ ὄρους· καὶ αἱ δύο πλάκες τοῦ μαρτυρίου ἐν ταῖς χερσὶν αὐτοῦ, πλάκες λίθιναι καταγεγραμμέναι ἐξ ἀμφοτέρων τῶν μερῶν αὐτῶν, ἔνθεν καὶ ἔνθεν ἦσανς γεγραμμέναι·
[LXX | EL | OT | Exodus | Chapter 32 | Verse 16] καὶ αἱ πλάκες ἔργον Θεοῦ ἦσαν, καὶ ἡ γραφὴ γραφὴ Θεοῦ κεκολαμμένη ἐν ταῖς πλαξί.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 17] καὶ ἀκούσας Ἰησοῦς τῆς φωνῆς τοῦ λαοῦ κραζόντων, λέγει πρὸς Μωυσὴν, Φωνὴ πολέμου ἐν τῇ παρεμβολῇ.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 18] καὶ λέγει Οὐκ ἔστι φωνὴ ἐξαρχόντων κατʼ ἰσχὺν, οὐδὲ φωνὴ ἐξαρχόντων τροπῆς, ἀλλὰ φωνὴν ἐξαρχόντων οἴνου ἐγὼ ἀκούω.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 19] καὶ ἡνίκα ἤγγιζε τῇ παρεμβολῇ, ὁρᾷ τὸν μόσχον καὶ τοὺς χορούς· καὶ ὀργισθεὶς θυμῷ Μωυσῆς ἔῤῥιψεν ἀπὸ τῶν χειρῶν αὐτοῦ τὰς δύο πλάκας, καὶ συνέτριψεν αὐτὰς ὑπὸ τὸ ὄρος·
[LXX | EL | OT | Exodus | Chapter 32 | Verse 20] καὶ λαβὼν τὸν μόσχον ὃν ἐποίησαν, κατέκαυσεν αὐτὸν ἐν πυρὶ, καὶ κατήλεσεν αὐτὸν λεπτὸν, καὶ ἔσπειρεν αὐτὸν ὑπὸ τὸ ὕδωρ, καὶ ἐπότισεν αὐτὸ τοὺς υἱοὺς Ἰσραήλ.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 21] καὶ εἶπε Μωυσῆς τῷ Ἀαρὼν, Τί ἐποίησέ σοι ὁ λαὸς οὗτος, ὅτι ἐπήγαγες ἐπʼ αὐτοὺς ἁμαρτίαν μεγάλην;
[LXX | EL | OT | Exodus | Chapter 32 | Verse 22] καὶ εἶπεν Ἀαρὼν πρὸς Μωυσῆν, μὴ ὀργίζου, κύριε· σὺ γὰρ οἶδας τὸ ὅρμημα τοῦ λαοῦ τούτου.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 23] Λέγουσι γάρ μοι, ποιήσον ἡμῖν θεοὺς, οἳ προπορεύσονται ἡμῶν· ὁ γὰρ Μωυσῆς οὗτος ὁ ἄνθρωπος, ὃς ἐξήγαγεν ἡμᾶς ἐξ Αἰγύπτου, οὐκ οἴδαμεν τί γέγονεν αὐτῷ.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 24] καὶ εἶπα αὐτοῖς, εἴ τινι ὑπάρχει χρυσία, περιέλεσθε· καὶ ἔδωκάν μοι· καὶ ἔῤῥιψα εἰς τὸ πῦρ· καὶ ἐξῆλθεν ὁ μόσχος οὗτος.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 25] Καὶ ἰδὼν Μωυσῆς τὸν λαὸν ὅτι διεσκέδασται· (διεσκέδασε γὰρ αὐτοὺς Ἀαρών ἐπίχαρμα τοῖς ὑπεναντίοις αὐτῶν)
[LXX | EL | OT | Exodus | Chapter 32 | Verse 26] ἔστη δὲ Μωυσῆς ἑπὶ τῆς πύλης τῆς παρεμβολῆς, καὶ εἶπε, τίς πρὸς Κύριον; ἴτω πρός με. Συνῆλθον οὖν πρὸς αὐτὸν πάντες οἱ υἱοὶ Λευί.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 27] Καὶ λέγει αὐτοῖς τάδε λέγει Κύριος ὁ Θεὸς Ἰσραήλ θέσθε ἕκαστος τὴν ἑαυτοῦ ῥομφαίανν ἐπὶ τὸν μηρὸν, καὶ διέλθατε καὶ ἀνακάμψατε ἀπὸ πύλης ἐπὶ πύλην διὰ τῆς παρεμβολῆς, καὶ ἀποκτείνατε ἕκαστος τὸν ἀδελφὸν αὐτοῦ, καὶ ἕκαστος τὸν πλησίον αὐτοῦ, καὶ ἓκαστος τὸν ἔγγιστα αὐτοῦ.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 28] Καὶ ἐποίησαν οἱ υἱοὶ Λευεὶ καθὰ ἐλάλησεν αὐτοῖς Μωυσῆς· καὶ ἔπεσαν ἐκ τοῦ λαοῦ ἐν ἐκείνῃ τῇ ἡμέρᾳ εἰς τρισχιλίους ἄνδρας.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 29] Καὶ εἶπεν αὐτοῖς Μωυσῆς, ἐπληρώσατε τὰς χεῖρας ὑμῶν σήμερον Κυρίῳ ἕκαστος ἐν τῷ υἱῷ ἢ ἐν τῷ ἀδελφῷ αὐτοῦ, δοθῆναι ἐφʼ ὑμᾶς εὐλογίαν.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 30] Καὶ ἐγένετο μετὰ τὴν αὔριον εἶπε Μωυσῆς πρὸς τὸν λαὸν, ὑμεῖς ἡμαρτήκατε ἁμαρτίαν μεγάλη· καὶ νῦν ἀναβήσομαι πρὸς τὸν Θεὸν, ἵνα ἐξιλάσωμαι περὶ τῆς ἁμαρτίας ὑμῶν.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 31] Ὑπέστρεψε δὲ Μωυσῆς πρὸς Κύριον, καὶ εἶπε, δέομαι, κύριε· ἡμάρτηκεν ὁ λαὸς οὗτος ἁμαρτίαν μεγάλην, καὶ ἐποίησαν ἑαυτοῖς θεοὺς χρυσοῦς.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 32] Καὶ νῦν εἰ μὲν ἀφεῖς αὐτοῖς τὴν ἁμαρτίαν αὐτῶν, ἄφες· εἰ δὲ μή, ἐξάλειψόν με ἐκ τῆς βίβλου σου, ἧς ἔγραψας.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 33] Καὶ εἶπε Κύριος πρὸς Μωυσῆν, εἴ τις ἡμάρτηκεν ἐνώπιόν μου, ἐξαλείψω αὐτοὺς ἐκ τῆς βίβλου μου.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 34] Νυνὶ δὲ βάδιζε, κατάβηθι, καὶ ὁδήγησον τὸν λαὸν τοῦτον εἰς τὸν τόπον, ὃν εἶπά σοι· ἰδοὺ ὁ ἄγγελός μου προπορεύσεται πρὸ προσώπου σου· ᾖ δʼ ἂν ἡμέρᾳ ἐπισκέπτωμαι, ἐπάξω ἐπʼ αὐτοὺς τὴν ἁμαρτίαν αὐτῶν
[LXX | EL | OT | Exodus | Chapter 32 | Verse 35] Καὶ ἐπάταξε Κύριος τὸν λαὸν περὶ τῆς ποιήσεως τοῦ μόσχου, οὗ ἐποίησεν Ἀαρών.
