[LXX | EL | OT | Exodus | Chapter 6 | Verse 1] Καὶ εἶπε Κύριος πρὸς Μωυσῆν, ἤδη ὄψει ἃ ποιήσω τῷ Φαραῷ· ἐν γὰρ χειρὶ κραταίᾳ ἐξαποστελεῖ αὐτούς, καὶ ἐν βραχίονι ὑψηλῷ ἐκβαλεῖ αὐτοὺς ἐκ τῆς γῆς αὐτοῦ.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 20] Καὶ ἔλαβεν Ἀμβρὰν τὴν Ἰωχαβὲδ, θυγατέρα τοῦ ἀδελφοῦ τοῦ πατρὸς αὐτοῦ, ἑαυτῷ εἰς γυναῖκα· καὶ ἐγέννησεν αὐτῷ τόν τε Ἀαρὼν καὶ τὸν Μωυσῆν, καὶ Μαριὰμ τὴν ἀδελφὴν αὐτῶν· τὰ δὲ ἔτη τῆς ζωῆς Ἀμβρὰμ, ἑκατὸν τριάκοντα δύο ἔτη.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 21] Καὶ υἱοὶ Ἰσσαάρ· Κορὲ, καὶ Ναφὲκ, καὶ Ζεχρεί.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 22] Καὶ υἱοὶ Ὀζειήλ· Μισαὴλ, καὶ Ἐλισαφὰν, καὶ Σεγρεί.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 23] Ἔλαβε δὲ Ἀαρὼν τὴν Ἐλισαβὲθ θυγατέρα Ἀμιναδὰβ, ἀδελφὴν Ναασσὼν, αὐτῷ γυναῖκα· καὶ ἔτεκεν αὐτῷ τόν τε Ναδὰβ, καὶ Ἀβιοὺδ, καὶ τὸν Ἐλεάζαρ, καὶ Ἰθάμαρ.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 24] Υἱοὶ δὲ Κορέ· Ἀσεὶρ, καὶ Ἑλκανὰ, καὶ Ἀβιασάρ· αὗται αἱ γενέσεις Κορέ.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 25] Καὶ Ἐλεάζαρ ὁ τοῦ Ἀαρὼν ἔλαβε τῶν θυγατέρων Φουτιὴλ αὐτῷ γυναῖκα· καὶ ἔτεκεν αὐτῷ τὸν Φινεές· αὗται αἱ ἀρχαὶ πατριᾶς Λευιτῶν, κατὰ γενέσεις αὐτῶν.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 26] Οὗτος Ἀαρὼν καὶ Μωυσῆς, οἷς εἶπεν αὐτοῖς ὁ Θεὸς ἐξαγαγεῖν τοὺς υἱοὺς Ἰσραὴλ ἐκ γῆς Αἰγύπτου σὺν δυνάμει αὐτῶν.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 27] Οὗτοί εἰσιν οἱ διαλεγόμενοι πρὸς Φαραὼ βασιλέα Αἰγύπτου· καὶ ἐξήγαγον τοὺς υἱοὺς Ἰσραὴλ ἐκ γῆς Αἰγύπτου αὐτὸς Ἀαρὼν καὶ Μωυσὴς,
[LXX | EL | OT | Exodus | Chapter 6 | Verse 28] ᾗ ἡμέρᾳ ἐλάλησε Κύριος Μωυσῇ ἐν γῇ Αἰγύπτῳ.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 29] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων, ἐγὼ Κύριος· λάλησον πρὸς Φαραὼ βασιλέα Αἰγύπτου ὅσα ἐγὼ λέγω πρὸς σέ.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 30] Καὶ εἶπε Μωυσῆς ἐναντίον Κυρίου, ἰδοὺ ἐγὼ ἰσχνόφωνός εἰμι, καὶ πῶς εἰσακούσεταί μου Φαραώ,
