[LXX | EL | OT | Exodus | Chapter 21 | Verse 1] Καὶ ταῦτα τὰ δικαιώματα, ἃ παραθήσῃ ἐνώπιον αὐτῶν.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 15] Ὃς τύπτει πατέρα αὐτοῦ ἢ μητέρα αὐτοῦ, θανάτῳ θανατούσθω.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 16] Ὁ κακολογῶν πατέρα αὐτοῦ ἢ μητέρα αὐτοῦ, τελευτήσει θανάτῳ.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 17] Ὃς ἐὰν κλέψῃ τις τινὰ τῶν υἱῶν Ἰσραὴλ, καὶ καταδυναστεύσας αὐτὸν ἀποδῶται, καὶ εὑρεθῇ ἐν αὐτῷ, θανάτῳ τελευτάτω.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 18] Ἐὰν δὲ λοιδορῶνται δύο ἄνδρες, καὶ πατάξωσι τὸν πλησίον λίθῳ ἢ πυγμῇ, καὶ μὴ ἀποθάνῃ, κατακλιθῇ δὲ ἐπὶ τὴν κοίτην,
[LXX | EL | OT | Exodus | Chapter 21 | Verse 19] ἐὰν ἐξαναστὰς ὁ ἄνθρωπος περιπατήσῃ ἔξω ἐπὶ ῥάβδου, ἀθῶος ἔσται ὁ πατάξας· πλὴν τῆς ἀργείας αὐτοῦ ἀποτίσει, καὶ τὰ ἰατρεῖα.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 20] Ἐὰν δέ τις πατάξῃ τὸν παῖδα αὐτοῦ ἢ τὴν παιδίσκην αὐτοῦ ἐν ῥάβδῳ, καὶ ἀποθάνῃ ὑπὸ τὰς χεῖρας αὐτοῦ, δίκῃ ἐκδικηθήσεται.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 21] Ἐὰν δὲ διαβιώσῃ ἡμέραν μίαν ἢ δύο, οὐκ ἐκδικηθήτω· τὸ γὰρ ἀργύριον αὐτοῦ ἐστιν.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 22] Ἐὰν δὲ μάχωνται δύο ἄνδρες, καὶ πατάξωσι γυναῖκα ἐν γαστρὶ ἔχουσαν, καὶ ἐξέλθῃ τὸ παιδίον αὐτῆς μὴ ἐξεικονισμένον, ἐπιζήμιον ζημιωθήσεται· καθότι ἂν ἐπιβάλῃ ὁ ἀνὴρ τῆς γυναικὸς, δώσει μετὰ ἀξιώματος.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 23] Ἐὰν δὲ ἐξεικονισμένον ᾖ, δώσει ψυχὴν ἀντὶ ψυχῆς,
[LXX | EL | OT | Exodus | Chapter 21 | Verse 24] Ὀφθαλμὸν ἀντὶ ὀφθαλμοῦ, ὀδόντα ἀντὶ ὀδόντος, χεῖρα ἀντὶ χειρὸς, πόδα ἀντὶ ποδὸς,
[LXX | EL | OT | Exodus | Chapter 21 | Verse 25] κατάκαυμα ἀντὶ κατακαύματος, τραῦμα ἀντὶ τραύματος, μώλωπα ἀντὶ μώλωπος.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 26] Ἐὰν δέ τις πατάξῃ τὸν ὀφθαλμὸν τοῦ οἰκέτου αὐτοῦ, ἢ τὸν ὀφθαλμὸν τῆς θεραπαίνης αὐτοῦ, καὶ ἐκτυφλώσῃ, ἐλευθέρους ἐξαποστελεῖ αὐτοὺς ἀντὶ τοῦ ὀφθαλμοῦ αὐτῶν.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 27] Ἐὰν δὲ τὸν ὀδόντα τοῦ οἰκέτου, ἢ τὸν ὀδόντα τῆς θεραπαίνης αὐτοῦ ἐκκόψῃ, ἐλευθέρους ἐξαποστελεῖ αὐτοὺς ἀντὶ τοῦ ὀδόντος αὐτῶν.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 28] Ἐὰν δὲ κερατίσῃ ταῦρος ἄνδρα ἢ γυναῖκα καὶ ἀποθάνῃ, λίθοις λιθοβοληθήσεται ὁ ταῦρος, καὶ οὐ βρωθήσεται τὰ κρέα αὐτοῦ· ὁ δὲ κύριος τοῦ ταύρου ἀθῶος ἔσται.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 29] Ἐὰν δὲ ὁ ταῦρος κερατιστὴς ᾖ πρὸ τῆς χθὲς καὶ πρὸ τῆς τρίτης, καὶ διαμαρτύρωνται τῷ κυρίῳ αὐτοῦ, καὶ μὴ ἀφανίσῃ αὐτὸν, ἀνέλῃ δὲ ἄνδρα ἢ γυναῖκα, ὁ ταῦρος λιθοβοληθήσεται, καὶ ὁ κύριος αὐτοῦ προσαποθανεῖται.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 30] Ἐὰν δὲ λύτρα ἐπιβληθῇ αὐτῷ, δώσει λύτρα τῆς ψυχῆς αὐτοῦ ὅσα ἐὰν ἐπιβάλωσιν αὐτῶ.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 31] Ἐὰν δὲ υἱὸν ἢ θυγατέρα κερατίσῃ, κατὰ τὸ δικαίωμα τοῦτο ποιήσωσιν αὐτῷ.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 32] Ἐὰν δὲ παῖδα κερατίσῃ ὁ ταῦρος ἢ παιδίσκην, ἀργυρίου τριάκοντα δίδραχμα δώσει τῷ κυρίῳ αὐτῶν, καὶ ὁ ταῦρος λιθοβοληθήσεται.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 33] Ἐὰν δέ τις ἀνοίξῃ λάκκον ἢ λατομήσῃ λάκκον, καὶ μὴ καλύψῃ αὐτὸν, καὶ ἐμπέσῃ ἐκεῖ μόσχος ἢ ὄνος,
[LXX | EL | OT | Exodus | Chapter 21 | Verse 34] ὁ κύριος τοῦ λάκκου ἀποτίσει, ἀργύριον δώσει τῷ κυρίῳ αὐτῶν· τὸ δὲ τετελευτηκὸς αὐτῷ ἔσται.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 35] Ἐὰν δὲ κερατίσῃ τινὸς ταῦρος τόν ταῦρον τοῦ πλησίον, καὶ τελευτήσῃ, ἀποδώσονται τὸν ταῦρον τὸν ζῶντα, καὶ διελοῦνται τὸ ἀργύριον αὐτοῦ, καὶ τὸν ταῦρον τὸν τεθνηκότα διελοῦνται.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 36] Ἐὰν δὲ γνωρίζηται ὁ ταῦρος ὅτι κερατιστής ἐστι πρὸ τῆς χθὲς καὶ πρὸ τῆς τρίτης ἡμέρας, καὶ διαμεμαρτυρημένοι ὦσι τῷ κυρίῳ αὐτοῦ· καὶ μὴ ἀφανίσῃ αὐτὸν, ἀποτίσει ταῦρον ἀντὶ ταύρου, ὁ δὲ τετελευτηκὼς αὐτῷ ἔσται.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 37] Ἐὰν δέ τις κλέψῃ μόσχον ἢ πρόβατον, καὶ σφάξῃ ἢ ἀποδῶται, πέντε μόσχους ἀποτίσει ἀντὶ τοῦ μόσχου, καὶ τέσσερα πρόβατα ἀντὶ τοῦ προβάτου.
