[LXX | EL | OT | Exodus | Chapter 36 | Verse 1] Καὶ ἐποίησε Βεσελεὴλ καὶ Ἐλιὰβ, καὶ πᾶς σοφὸς τῇ διανοὶᾳ, ᾧ ἐδόθη σοφία καὶ ἐπιστήμη ἐν αὑτοῖς, συνιέναι ποιεῖν πάντα τὰ ἔργα, κατὰ τὰ ἅγια καθήκοντα, κατὰ πάντα ὅσα συνέταξε Κύριος.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 12] Ἐξ αὐτοῦ ἐποίησαν αὐτὸ κατὰ τὴν αὐτοῦ ποίησιν, ἐκ χρυσίου, καὶ ὑακίνθου, καὶ πορφύρας, καὶ κοκκίνου διανενησμένου, καὶ βύσσου κεκλωσμένης, καθὰ συνέταξε Κύριος τῷ Μωυσῇ·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 13] καὶ ἐποίησαν ἀμφοτέρους τοὺς λίθους τῆς σμαράγδου συνπεπορπημένους καὶ περισεσιαλωμένους χρυσίῳ, γεγλυμμένους καὶ ἐκκεκολαμμένους ἐγκόλαμμα σφραγίδος ἐκ τῶν ὀνομάτων τῶν υἱῶν Ἰσραήλ·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 14] καὶ ἐπέθηκεν αὐτοὺς ἐπὶ τοὺς ὤμους τῆς ἐπωμίδος, λίθους μνημοσύνου τῶν υἱῶν Ἰσραὴλ, καθὰ συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 15] Καὶ ἐποίησαν λογεῖον, ἔργον ὑφαντὸν ποικιλίᾳ κατὰ τὸ ἔργον τῆς ἐπωμίδος, ἐκ χρυσίου, καὶ ὑακίνθου, καὶ πορφύρας, καὶ κοκκίνου διανενησμένου, καὶ βύσσου κεκλωσμένης·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 16] τετράγωνον διπλοῦν ἐπόησαν τὸ λογεῖον· σπιθαμῆς τὸ μῆκος, καὶ σπιθαμῆς τὸ εὖρος διπλοῦν.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 17] Καὶ συνυφάνθη ἐν αὐτῷ ὕφασμα κατάλιθον τετράστιχον· στίχος λίθων, σάρδιον καὶ τοπάζιον καὶ σμάραγδος, ὁ στίχος ὁ εἷς·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 18] καὶ ὁ στίχος ὁ δεύτερος, ἄνθραξ καὶ σάπφειρος καὶ ἴασπις·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 19] καὶ ὁ στίχος ὁ τρίτος, λιγύριον καὶ ἀχάτης καὶ ἀμέθυστος·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 20] καὶ ὁ στίχος ὁ τέταρτος, χρυσόλιθος καὶ βηρύλλιον καὶ ὀνύχιον περικεκυκλωμένα χρυσίῳ, καὶ συνδεδεμένα χρυσίῳ.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 21] Καὶ οἱ λίθοι ἦσαν ἐκ τῶν ὀνομάτων τῶν υἱῶν Ἰσραὴλ δώδεκα, ἐκ τῶν ὀνομάτων αὐτῶν ἐγγεγλυμμένα εἰς σφραγίδας, ἕκαστος ἐκ τοῦ ἑαυτοῦ ὀνόματος εἰς τὰς δώδεκα φυλάς.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 22] Καὶ ἐποίησαν ἐπὶ τὸ λογεῖον κρωσσοὺς συμπεπλεγμένους, ἔργον ἐμπλοκίου, ἐκ χρυσίου καθαροῦ.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 23] Καὶ ἐποίησαν δύο ἀσπιδίσκας χρυσᾶς, καὶ δύο δακτυλίους χρυσοῦς· καὶ ἐπέθηκαν τοὺς δύο δακτυλίους τοὺς χρυσοῦς ἐπʼ ἀμφοτέρας τὰς ἀρχὰς τοῦ λογείου.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 24] Καὶ ἐπέθηκαν τὰ ἐμπλόκια ἐκ χρυσίου ἐπὶ τοὺς δακτυλίους ἐπʼ ἀμφοτέρων τῶν μερῶν τοῦ λογείου·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 25] καὶ εἰς τὰς δύο συμβολὰς τὰ δύο ἐμπλόκια. Καὶ ἐπέθηκαν ἐπὶ τὰς δύο ἀσπιδίσκας· καὶ ἐπέθηκαν ἐπὶ τοὺς ὤμους τῆς ἐπωμίδος ἐξεναντίας κατὰ πρόσωπον.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 26] Καὶ ἐποίησαν δύο δακτυλίους χρυσοῦς, καὶ ἐπέθηκαν ἐπὶ τὰ δύο πτερύγια ἐπʼ ἄκρου τοῦ λογείου, καὶ ἐπὶ τὸ ἄκρον τοῦ ὀπισθίου τῆς ἐπωμίδος ἔσωθεν·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 27] Καὶ ἐποίησαν δύο δακτυλίους χρυσοῦς, καὶ ἐπέθηκαν ἐπʼ ἀμφοτέρους τοὺς ὤμους τῆς ἐπωμίδος κάτωθεν αὐτοῦ, κατὰ πρόσωπον κατὰ τὴν συμβολὴν ἄνωθεν τῆς συνυφῆς τῆς ἐπωμίδος·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 28] καὶ συνέσφιγξε τὸ λογεῖον ἀπὸ τῶν δακτυλίων τῶν ἐπʼ αὐτοῦ εἰς τοὺς δακτυλίους τῆς ἐπωμίδος, συνεχομένους ἐκ τῆς ὑακίνθου, συμπεπλεγμένους εἰς τὸ ὕφασμα τῆς ἐπωμίδος, ἵνα μὴ χαλᾶται τὸ λογεῖον ἀπὸ τῆς ἐπωμίδος, καθὰ συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 29] Καὶ ἐποίησαν τὸν ὑποδύτην ὑπὸ τὴν ἐπωμίδα, ἔργον ὑφαντὸν, ὅλον ὑακίνθινον·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 30] τὸ δὲ περιστόμιον τοῦ ὑποδύτου ἐν τῷ μέσῳ διυφασμένον συμπλεκτὸν, ὤαν ἔχον κύκλῳ τὸ περιστόμιονν ἀδιάλυτον·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 31] Καὶ ἐποίησαν ἐπὶ τοῦ λώματος τοῦ ὑποδύτου κάτωθεν ὡς ἐξανθούσης ῥόας ῥοΐσκους, ἐξ ὑακίνθου, καὶ πορφύρας, καὶ κοκκίνου νενησμένου, καὶ βύσσου κεκλωσμένης.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 32] Καὶ ἐποίησαν κώδωνας χρυσοῦς, καὶ ἐπέθηκαν τοὺς κώδωνας ἐπὶ τὸ λῶμα τοῦ ὑποδύτου κύκλῳ ἀνὰ μέσον τῶν ῥοΐσκων·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 33] κώδων χρυσοῦς καὶ ῥοΐσκος ἐπὶ τοῦ λώματος τοῦ ὑποδύτου κύκλῳ, εἰς τὸ λειτουργεῖν, καθὰ συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 34] Καὶ ἐποίησαν χιτῶνας βυσσίνους, ἔργον ὑφαντὸν, Ἀαρὼν καὶ τοῖς υἱοῖς αὐτοῦ,
[LXX | EL | OT | Exodus | Chapter 36 | Verse 35] καὶ τὰς κιδάρεις ἐκ βύσσου, καὶ τὴν μίτραν ἐκ βύσσου, καὶ τὰ περισκελῆ ἐκ βύσσου κεκλωσμένης,
[LXX | EL | OT | Exodus | Chapter 36 | Verse 36] καὶ τὰς ζώνας αὐτῶν ἐκ βύσσου, καὶ ὑακίνθου, καὶ πορφύρας, καὶ κοκκίνου νενησμένου, ἔργον ποικιλτοῦ, ὃν τρόπον συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 37] Καὶ ἐποίησαν τὸ πέταλον τὸ χρυσοῦν, ἀφόρισμα τοῦ ἁγίου, χρυσίου καθαροῦ· καὶ ἔγραψεν ἐπʼ αὐτοῦ γράμματα ἐκτετυπωμένα, σφραγίδος, Ἁγίασμα Κυρίῳ·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 38] Καὶ ἐπέθηκαν ἐπὶ τὸ λῶμα ὑακίνθινον, ὥστε ἐπικεῖσθαι ἐπὶ τὴν μίτραν ἄνωθεν, ὅν τρόπον συνέταξε Κύριος τῷ Μωυσῇ.
