[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 1] ਇਹ ਉਹ ਬਚਨ ਹੈ ਜਿਹੜਾ ਯਹੋਵਾਹ ਵੱਲੋਂ ਯਿਰਮਿਯਾਹ ਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 13] ਹੁਣ ਇਸ ਲਈ ਕਿ ਤੁਸੀਂ ਇਹ ਸਾਰੇ ਕੰਮ ਕੀਤੇ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਅਤੇ ਜਦ ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਮੂੰਹ ਅਨ੍ਹੇਰੇ ਬੋਲਦਾ ਰਿਹਾ, ਤੁਸੀਂ ਮੇਰੀ ਗੱਲ ਨਾ ਸੁਣੀ ਅਤੇ ਜਦ ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਦਿਆ, ਤੁਸੀਂ ਉੱਤਰ ਨਾ ਦਿੱਤਾ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 14] ਤਦ ਮੈਂ ਇਸ ਘਰ ਨਾਲ ਜਿਹੜਾ ਮੇਰੇ ਨਾਮ ਦਾ ਅਖਵਾਉਂਦਾ ਹੈ ਜਿਹ ਦੇ ਉੱਤੇ ਤੁਹਾਡਾ ਭਰੋਸਾ ਹੈ, ਜਿਹੜਾ ਮੈਂ ਤੁਹਾਨੂੰ ਅਤੇ ਤੁਹਾਡੇ ਪੁਰਖਿਆਂ ਨੂੰ ਦਿੱਤਾ ਉਹ ਕਰਾਂਗਾ ਜੋ ਮੈਂ ਸ਼ੀਲੋਹ ਵਿੱਚ ਕੀਤਾ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 15] ਮੈਂ ਤੁਹਾਨੂੰ ਆਪਣੇ ਅੱਗੋਂ ਕੱਢ ਦਿਆਂਗਾ ਜਿਵੇਂ ਮੈਂ ਤੁਹਾਡੇ ਸਾਰੇ ਭਰਾਵਾਂ ਨੂੰ ਇਫ਼ਰਾਈਮ ਦੀ ਸਾਰੀ ਅੰਸ ਨੂੰ ਕੱਢ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 16] ਤੂੰ ਇਸ ਪਰਜਾ ਲਈ ਪ੍ਰਾਰਥਨਾ ਨਾ ਕਰੀਂ, ਨਾ ਉਹਨਾਂ ਲਈ ਆਪਣੀ ਅਵਾਜ਼ ਚੁੱਕੀ, ਨਾ ਪ੍ਰਾਰਥਨਾ ਕਰੀਂ, ਨਾ ਮੇਰੇ ਕੋਲ ਅਰਦਾਸ ਕਰੀਂ, ਮੈਂ ਤੇਰੀ ਨਹੀਂ ਸੁਣਾਂਗਾ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 17] ਕੀ ਤੂੰ ਨਹੀਂ ਦੇਖਦਾ ਜੋ ਕੁਝ ਉਹ ਯਹੂਦਾਹ ਦੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੀਆਂ ਗਲੀਆਂ ਵਿੱਚ ਕਰ ਰਹੇ ਹਨ?
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 18] ਬੱਚੇ ਲੱਕੜੀਆਂ ਚੁੱਗਦੇ ਹਨ, ਪਿਉ ਅੱਗ ਧੁਖਾਉਂਦੇ ਹਨ ਅਤੇ ਔਰਤਾਂ ਆਟਾ ਗੁੰਨ੍ਹਦੀਆਂ ਹਨ ਜੋ ਦੇਵੀ ਲਈ ਰੋਟੀਆਂ ਪਕਾਉਣ ਕਿ ਦੂਜੇ ਦੇਵਤਿਆਂ ਅੱਗੇ ਪੀਣ ਦੀ ਭੇਟ ਚੜ੍ਹਾਉਣ ਅਤੇ ਮੇਰੇ ਗੁੱਸੇ ਨੂੰ ਭੜਕਾਉਣ!
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 19] ਕੀ ਉਹ ਮੈਂ ਹਾਂ ਜਿਹ ਨੂੰ ਉਹ ਗੁੱਸਾ ਚੜ੍ਹਾਉਂਦੇ ਹਨ? ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਕੀ ਉਹ ਆਪਣੀ ਗੜਬੜ ਲਈ ਆਪਣੇ ਆਪ ਨੂੰ ਗੁੱਸਾ ਨਹੀਂ ਚੜ੍ਹਾਉਂਦੇ?
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 20] ਇਸ ਲਈ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਵੇਖ, ਮੇਰਾ ਕ੍ਰੋਧ ਅਤੇ ਮੇਰਾ ਗੁੱਸਾ ਇਸ ਸਥਾਨ ਉੱਤੇ, ਆਦਮੀਆਂ ਉੱਤੇ, ਡੰਗਰਾਂ ਉੱਤੇ, ਰੁੱਖਾਂ ਉੱਤੇ, ਖੇਤਾਂ ਉੱਤੇ, ਜ਼ਮੀਨ ਦੇ ਫਲਾਂ ਉੱਤੇ ਵਹਾਇਆ ਜਾਵੇਗਾ। ਉਹ ਬਲ ਉੱਠੇਗਾ ਅਤੇ ਬੁਝੇਗਾ ਨਹੀਂ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 21] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਆਪਣੀਆਂ ਹੋਮ ਦੀਆਂ ਭੇਟਾਂ ਨਾਲ ਆਪਣੀਆਂ ਬਲੀਆਂ ਵਧਾਓ ਅਤੇ ਮਾਸ ਖਾਓ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 22] ਕਿਉਂਕਿ ਜਿਸ ਦਿਨ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਮਿਸਰ ਦੇ ਦੇਸ ਵਿੱਚੋਂ ਕੱਢ ਲਿਆਂਦਾ ਮੈਂ ਉਹਨਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨੂੰ ਹੋਮ ਦੀਆਂ ਭੇਟਾਂ ਅਤੇ ਬਲੀਆਂ ਦੇ ਬਾਰੇ ਨਾ ਆਖਿਆ, ਨਾ ਹੁਕਮ ਦਿੱਤਾ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 23] ਪਰ ਇਸ ਗੱਲ ਦਾ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਮੇਰੀ ਅਵਾਜ਼ ਸੁਣੋ ਤਾਂ ਮੈਂ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹੋਵਾਂਗਾ ਤੇ ਤੁਸੀਂ ਮੇਰੀ ਪਰਜਾ ਹੋਵੋਗੇ, ਅਤੇ ਮੇਰੇ ਸਾਰੇ ਰਾਹਾਂ ਵਿੱਚ ਚੱਲੋ ਜਿਨ੍ਹਾਂ ਦਾ ਮੈਂ ਤੁਹਾਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਤਾਂ ਜੋ ਤੁਹਾਡਾ ਭਲਾ ਹੋਵੇ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 24] ਨਾ ਉਹਨਾਂ ਨੇ ਸੁਣਿਆ ਨਾ ਕੰਨ ਲਾਇਆ, ਪਰ ਉਹ ਆਪਣਿਆਂ ਮਨ ਮੱਤਿਆਂ ਅਤੇ ਆਪਣੇ ਬੁਰੇ ਦਿਲ ਦੀ ਆਕੜ ਵਿੱਚ ਚੱਲਦੇ ਰਹੇ। ਉਹ ਪਿਛਾਹਾਂ ਨੂੰ ਗਏ ਪਰ ਅੱਗੇ ਨਾ ਵਧੇ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 25] ਇਸ ਲਈ ਉਸ ਦਿਨ ਤੋਂ ਕਿ ਤੁਹਾਡੇ ਪਿਉ-ਦਾਦੇ ਮਿਸਰ ਦੇ ਦੇਸ ਤੋਂ ਬਾਹਰ ਆਏ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਮੈਂ ਆਪਣੇ ਸਾਰੇ ਦਾਸ ਅਰਥਾਤ ਨਬੀਆਂ ਨੂੰ ਤੁਹਾਡੇ ਕੋਲ ਘੱਲਦਾ ਰਿਹਾ, ਮੈਂ ਮੂੰਹ ਅਨ੍ਹੇਰੇ ਉਹਨਾਂ ਨੂੰ ਨਿੱਤ ਘੱਲਦਾ ਰਿਹਾ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 26] ਪਰ ਉਹਨਾਂ ਮੇਰੀ ਨਾ ਸੁਣੀ, ਨਾ ਆਪਣਾ ਕੰਨ ਲਾਇਆ, ਉਹਨਾਂ ਆਪਣੀ ਧੌਣ ਅਕੜਾਈ ਅਤੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਨਾਲੋਂ ਵਧ ਕੇ ਬਦੀ ਕੀਤੀ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 27] ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਇਹ ਸਾਰੀਆਂ ਗੱਲਾਂ ਆਖੇਂਗਾ ਪਰ ਉਹ ਤੇਰੀ ਨਾ ਸੁਣਨਗੇ। ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਸੱਦੇਂਗਾ ਪਰ ਉਹ ਉੱਤਰ ਨਾ ਦੇਣਗੇ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 28] ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਆਖੇਂਗਾ, ਇਹ ਉਹ ਕੌਮ ਹੈ ਜਿਸ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਅਵਾਜ਼ ਨਾ ਸੁਣੀ, ਨਾ ਉਹ ਦੀ ਸਿੱਖਿਆ ਲਈ। ਸਚਿਆਈ ਮਿਟ ਗਈ ਅਤੇ ਉਹਨਾਂ ਦੇ ਮੂੰਹ ਤੋਂ ਜਾਂਦੀ ਰਹੀ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 29] ਤੂੰ ਆਪਣੇ ਨਜ਼ੀਰ ਹੋਣ ਦੇ ਬਾਲ ਮੁਨਾ, ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਰੇ ਸੁੱਟ ਛੱਡ, ਨੰਗਿਆਂ ਟਿੱਬਿਆਂ ਉੱਤੇ ਵੈਣ ਚੁੱਕ, ਯਹੋਵਾਹ ਨੇ ਤਾਂ ਆਪਣੇ ਗਜ਼ਬ ਦੀ ਪੀੜ੍ਹੀ ਨੂੰ ਰੱਦ ਕਰ ਦਿੱਤਾ ਅਤੇ ਛੱਡ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 30] ਯਹੂਦਾਹ ਦੀ ਅੰਸ ਨੇ ਤਾਂ ਉਹ ਕੀਤਾ ਜੋ ਮੇਰੀ ਨਿਗਾਹ ਵਿੱਚ ਬੁਰਾ ਸੀ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ। ਉਹਨਾਂ ਉਸ ਭਵਨ ਵਿੱਚ ਜਿਹੜਾ ਮੇਰੇ ਨਾਮ ਦਾ ਅਖਵਾਉਂਦਾ ਹੈ ਆਪਣੀਆਂ ਘਿਣਾਉਣੀਆਂ ਚੀਜ਼ਾਂ ਰੱਖੀਆਂ ਭਈ ਉਹ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰਨ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 31] ਉਹਨਾਂ ਨੇ ਤੋਫਥ ਦੇ ਉੱਚੇ ਸਥਾਨ ਜਿਹੜੇ ਬਨ-ਹਿੰਨੋਮ ਦੀ ਵਾਦੀ ਵਿੱਚ ਹਨ ਬਣਾਏ ਭਈ ਆਪਣੇ ਪੁੱਤਰਾਂ ਅਤੇ ਧੀਆਂ ਨੂੰ ਅੱਗ ਵਿੱਚ ਸਾੜਨ, ਜਿਹ ਦਾ ਨਾ ਮੈਂ ਹੁਕਮ ਦਿੱਤਾ, ਨਾ ਹੀ ਮੇਰੇ ਮਨ ਵਿੱਚ ਇਹ ਆਇਆ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 32] ਇਸ ਲਈ ਵੇਖੋ, ਉਹ ਦਿਨ ਆ ਰਹੇ ਹਨ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਕਿ ਅੱਗੇ ਨੂੰ ਇਹ ਤੋਫਥ ਨਾ ਅਖਵਾਏਗੀ ਅਤੇ ਨਾ ਬਨ-ਹਿੰਨੋਮ ਦੀ ਵਾਦੀ, ਸਗੋਂ “ਕਤਲ ਦੀ ਵਾਦੀ,” ਕਿਉਂ ਜੋ ਉਹ ਤੋਫਥ ਵਿੱਚ ਦੱਬਣਗੇ ਕਿਉਂਕਿ ਹੋਰ ਕੋਈ ਥਾਂ ਨਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 33] ਅਤੇ ਇਸ ਪਰਜਾ ਦੀਆਂ ਲੋਥਾਂ ਅਕਾਸ਼ ਦੇ ਪੰਛੀ ਅਤੇ ਧਰਤੀ ਦੇ ਦਰਿੰਦੇ ਖਾਣਗੇ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਕੋਈ ਨਾ ਡਰਾਵੇਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 34] ਤਦ ਮੈਂ ਯਹੂਦਾਹ ਦੇ ਸ਼ਹਿਰਾਂ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੀਆਂ ਗਲੀਆਂ ਵਿੱਚੋਂ ਖੁਸ਼ੀ ਦੀ ਅਵਾਜ਼, ਅਨੰਦ ਦੀ ਅਵਾਜ਼, ਲਾੜੇ ਦੀ ਅਵਾਜ਼ ਅਤੇ ਲਾੜੀ ਦੀ ਅਵਾਜ਼ ਬੰਦ ਕਰ ਦਿਆਂਗਾ ਕਿਉਂ ਜੋ ਇਹ ਦੇਸ ਉਜਾੜ ਬਣ ਜਾਵੇਗਾ।
