[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 1] ਉਹ ਬਚਨ ਜਿਹੜਾ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਸ਼ਾਸਨ ਦੇ ਸਿਦਕੀਯਾਹ ਦੇ ਦਸਵੇਂ ਸਾਲ ਜੋ ਨਬੂਕਦਨੱਸਰ ਦਾ ਅਠਾਰ੍ਹਵਾਂ ਵਰ੍ਹਾ ਸੀ ਯਹੋਵਾਹ ਵੱਲੋਂ ਯਿਰਮਿਯਾਹ ਕੋਲ ਆਇਆ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 12] ਤਾਂ ਮੈਂ ਉਹ ਬੈ-ਨਾਮੇ ਦੀ ਲਿਖਤ ਮਹਸੇਯਾਹ ਦੇ ਪੋਤੇ ਅਤੇ ਨੇਰੀਯਾਹ ਦੇ ਪੁੱਤਰ ਬਾਰੂਕ ਨੂੰ ਆਪਣੇ ਭਰਾ ਹਨਮਏਲ ਦੇ ਸਾਹਮਣੇ ਅਤੇ ਗਵਾਹਾਂ ਦੇ ਸਾਹਮਣੇ ਜਿਹਨਾਂ ਨੇ ਉਸ ਬੈ-ਨਾਮੇ ਦੀ ਲਿਖਤ ਉੱਤੇ ਦਸਖ਼ਤ ਕੀਤੇ ਸਨ ਅਤੇ ਉਹਨਾਂ ਸਾਰੇ ਯਹੂਦੀਆਂ ਦੇ ਸਾਹਮਣੇ ਜਿਹੜੇ ਕੈਦਖ਼ਾਨੇ ਦੇ ਵੇਹੜੇ ਵਿੱਚ ਬੈਠੇ ਸਨ ਦਿੱਤੀ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 13] ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਦੇ ਸਾਹਮਣੇ ਬਾਰੂਕ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 14] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਇਹ ਲਿਖਤਾਂ ਲੈ, ਇਹ ਮੋਹਰ ਵਾਲਾ ਬੈ-ਨਾਮਾ ਅਤੇ ਇਹ ਖੁੱਲ੍ਹੀ ਲਿਖਤ, ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਇੱਕ ਮਿੱਟੀ ਦੇ ਭਾਂਡੇ ਵਿੱਚ ਰੱਖ ਭਈ ਉਹ ਬਹੁਤ ਦਿਨਾਂ ਤੱਕ ਰਹਿ ਸਕਣ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 15] ਕਿਉਂ ਜੋ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਘਰ ਅਤੇ ਖੇਤ ਅਤੇ ਅੰਗੂਰੀ ਬਾਗ਼ ਇਸ ਦੇਸ ਵਿੱਚ ਫੇਰ ਮੁੱਲ ਲਏ ਜਾਣਗੇ।
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 16] ਇਸ ਦੇ ਪਿੱਛੋਂ ਕਿ ਮੈਂ ਉਹ ਬੈ-ਨਾਮੇ ਦੀ ਲਿਖਤ ਨੇਰੀਯਾਹ ਦੇ ਪੁੱਤਰ ਬਾਰੂਕ ਨੂੰ ਦਿੱਤੀ ਮੈਂ ਯਹੋਵਾਹ ਕੋਲ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 17] ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਵੇਖ! ਤੂੰ ਅਕਾਸ਼ ਅਤੇ ਧਰਤੀ ਨੂੰ ਵੱਡੀ ਸ਼ਕਤੀ ਅਤੇ ਪਸਾਰੀ ਹੋਈ ਬਾਂਹ ਨਾਲ ਬਣਾਇਆ ਅਤੇ ਤੇਰੇ ਲਈ ਕੋਈ ਕੰਮ ਔਖਾ ਨਹੀਂ ਹੈ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 18] ਤੂੰ ਹਜ਼ਾਰਾਂ ਉੱਤੇ ਦਯਾ ਕਰਦਾ ਹੈ ਅਤੇ ਪੁਰਖਿਆਂ ਦੀ ਬਦੀ ਦਾ ਬਦਲਾ ਉਹਨਾਂ ਦੇ ਪਿੱਛੋਂ ਉਹਨਾਂ ਦੇ ਪੁੱਤਰ ਦੀ ਝੋਲੀ ਵਿੱਚ ਰੱਖਦਾ ਹੈ। ਇਹ ਵੱਡਾ ਅਤੇ ਬਲਵੰਤ ਪਰਮੇਸ਼ੁਰ, ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਉਹ ਦਾ ਨਾਮ ਹੈ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 19] ਸੁਲਾਹ ਵਿੱਚ ਵੱਡਾ ਅਤੇ ਕੰਮਾਂ ਵਿੱਚ ਸੂਰਮਾ ਜਿਹ ਦੀਆਂ ਅੱਖਾਂ ਆਦਮ ਵੰਸ਼ ਦੇ ਸਭ ਰਾਹਾਂ ਉੱਤੇ ਖੁੱਲ੍ਹੀਆਂ ਹਨ ਕਿ ਹਰੇਕ ਨੂੰ ਉਹ ਦੇ ਰਾਹਾਂ ਅਤੇ ਉਹ ਦੇ ਕੰਮਾਂ ਦੇ ਫਲ ਅਨੁਸਾਰ ਦੇਵੇ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 20] ਜਿਸ ਮਿਸਰ ਦੇ ਦੇਸ ਵਿੱਚ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਇਸਰਾਏਲ ਵਿੱਚ ਅਤੇ ਦੂਸਰੇ ਆਦਮੀਆਂ ਵਿੱਚ ਨਿਸ਼ਾਨ ਅਤੇ ਅਚੰਭੇ ਕੀਤੇ ਅਤੇ ਆਪਣੇ ਲਈ ਇੱਕ ਨਾਮ ਪੈਦਾ ਕੀਤਾ ਜਿਹੜਾ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਹੈ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 21] ਤੂੰ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਨੂੰ ਮਿਸਰ ਦੇ ਦੇਸ ਵਿੱਚੋਂ ਨਿਸ਼ਾਨਾਂ ਅਤੇ ਅਚੰਭਿਆਂ ਨਾਲ ਤਕੜੇ ਹੱਥ ਅਤੇ ਪਸਾਰੀ ਹੋਈ ਬਾਂਹ ਨਾਲ ਅਤੇ ਵੱਡੇ ਭੈਅ ਨਾਲ ਬਾਹਰ ਲਿਆਂਦਾ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 22] ਅਤੇ ਇਹ ਦੇਸ ਉਹਨਾਂ ਨੂੰ ਦਿੱਤਾ ਜਿਹ ਦਾ ਤੂੰ ਉਹਨਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨਾਲ ਉਹਨਾਂ ਨੂੰ ਦੇਣ ਦੀ ਸਹੁੰ ਖਾਧੀ ਸੀ, ਇੱਕ ਦੇਸ ਜਿਸ ਵਿੱਚ ਦੁੱਧ ਅਤੇ ਸ਼ਹਿਦ ਵਗਦਾ ਸੀ।
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 23] ਉਹ ਉਸ ਦੇ ਵਿੱਚ ਆ ਵੜੇ ਅਤੇ ਉਹਨਾਂ ਨੇ ਕਬਜ਼ਾ ਕਰ ਲਿਆ, ਪਰ ਉਹਨਾਂ ਤੇਰੀ ਅਵਾਜ਼ ਨਾ ਸੁਣੀ, ਨਾ ਤੇਰੀ ਬਿਵਸਥਾ ਉੱਤੇ ਚੱਲੇ, ਅਤੇ ਕੁਝ ਨਾ ਕੀਤਾ ਜਿਹੜਾ ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਕਰਨ ਦਾ ਹੁਕਮ ਦਿੱਤਾ ਸੀ। ਇਸ ਲਈ ਤੂੰ ਸਾਰੀ ਬੁਰਿਆਈ ਨੂੰ ਉਹਨਾਂ ਲਈ ਸੱਦ ਲਿਆ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 24] ਵੇਖ, ਸ਼ਹਿਰ ਦੇ ਲੈ ਲੈਣ ਲਈ ਉਸ ਤੱਕ ਦਮਦਮੇ ਬਣ ਗਏ ਹਨ ਅਤੇ ਸ਼ਹਿਰ ਕਸਦੀਆਂ ਦੇ ਹੱਥ ਵਿੱਚ ਜਿਹਨਾਂ ਉਹ ਦੇ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕੀਤੀ ਹੈ ਤਲਵਾਰ, ਕਾਲ ਅਤੇ ਬਵਾ ਦੇ ਕਾਰਨ ਦਿੱਤਾ ਗਿਆ ਹੈ ਅਤੇ ਜੋ ਉਹ ਬੋਲਿਆ ਸੋ ਉਹ ਹੋ ਗਿਆ ਹੈ, ਅਤੇ ਵੇਖ, ਤੂੰ ਆਪ ਦੇਖਦਾ ਹੈਂ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 25] ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਤੂੰ ਹੀ ਤਾਂ ਮੈਨੂੰ ਆਖਿਆ ਕਿ ਚਾਂਦੀ ਨਾਲ ਉਹ ਖੇਤ ਆਪਣੇ ਲਈ ਮੁੱਲ ਲੈ ਅਤੇ ਗਵਾਹਾਂ ਦੀ ਗਵਾਹੀ ਕਰਵਾ, ਭਾਵੇਂ ਇਹ ਸ਼ਹਿਰ ਕਸਦੀਆਂ ਦੇ ਹੱਥ ਵਿੱਚ ਦਿੱਤਾ ਗਿਆ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 26] ਤਾਂ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਯਿਰਮਿਯਾਹ ਕੋਲ ਆਇਆ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 27] ਵੇਖ, ਮੈਂ ਸਾਰੇ ਬਸ਼ਰ ਦਾ ਯਹੋਵਾਹ ਪਰਮੇਸ਼ੁਰ ਹਾਂ। ਕੀ ਕੋਈ ਕੰਮ ਮੇਰੇ ਲਈ ਔਖਾ ਹੈ?
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 28] ਇਸ ਲਈ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਵੇਖ, ਮੈਂ ਇਹ ਸ਼ਹਿਰ ਕਸਦੀਆਂ ਦੇ ਹੱਥ ਵਿੱਚ ਅਤੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨਬੂਕਦਨੱਸਰ ਦੇ ਹੱਥ ਵਿੱਚ ਦੇ ਰਿਹਾ ਹਾਂ ਅਤੇ ਉਹ ਇਹ ਨੂੰ ਲੈ ਲਵੇਗਾ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 29] ਕਸਦੀ ਜਿਹੜੇ ਇਸ ਸ਼ਹਿਰ ਦੇ ਵਿਰੁੱਧ ਲੜਦੇ ਹਨ ਆਉਣਗੇ ਅਤੇ ਇਸ ਸ਼ਹਿਰ ਨੂੰ ਅੱਗ ਲਾ ਦੇਣਗੇ ਅਤੇ ਇਸ ਨੂੰ ਸਾੜ ਦੇਣਗੇ ਅਤੇ ਉਹਨਾਂ ਘਰਾਂ ਨੂੰ ਵੀ ਜਿਹਨਾਂ ਦੀਆਂ ਛੱਤਾਂ ਉੱਤੇ ਉਹਨਾਂ ਨੇ ਬਆਲ ਲਈ ਧੂਪ ਧੁਖਾਈ ਅਤੇ ਦੂਜੇ ਦੇਵਤਿਆਂ ਲਈ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਡੋਲ੍ਹੀਆਂ ਭਈ ਮੈਨੂੰ ਗੁੱਸਾ ਚੜ੍ਹਾਉਣ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 30] ਕਿਉਂ ਜੋ ਇਸਰਾਏਲੀਆਂ ਅਤੇ ਯਹੂਦੀਆਂ ਨੇ ਆਪਣੀ ਜੁਆਨੀ ਵਿੱਚ ਨਿਰਾ ਉਹ ਕੀਤਾ ਜਿਹੜਾ ਮੇਰੀ ਨਿਗਾਹ ਵਿੱਚ ਬੁਰਾ ਸੀ ਕਿਉਂ ਜੋ ਇਸਰਾਏਲੀਆਂ ਨੇ ਆਪਣੇ ਹੱਥਾਂ ਦੇ ਕੰਮਾਂ ਨਾਲ ਮੈਨੂੰ ਨਿਰਾ ਗੁੱਸਾ ਹੀ ਚੜ੍ਹਾਇਆ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 31] ਇਹ ਸ਼ਹਿਰ ਜਿਸ ਦਿਨ ਤੋਂ ਉਹਨਾਂ ਇਸ ਨੂੰ ਬਣਾਇਆ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਮੇਰੇ ਕ੍ਰੋਧ ਅਤੇ ਗੁੱਸੇ ਦੇ ਭੜਕਾਉਣ ਦਾ ਕਾਰਨ ਬਣਿਆ ਹੋਇਆ ਹੈ। ਇਸ ਲਈ ਮੈਂ ਉਹ ਨੂੰ ਆਪਣੇ ਅੱਗੋਂ ਹਟਾ ਦਿਆਂਗਾ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 32] ਨਾਲੇ ਉਹ ਸਾਰੀ ਬੁਰਿਆਈ ਦੇ ਕਾਰਨ ਜਿਹੜੀ ਇਸਰਾਏਲੀਆਂ ਅਤੇ ਯਹੂਦੀਆਂ ਨੇ ਕੀਤੀ ਭਈ ਮੇਰੇ ਗੁੱਸੇ ਨੂੰ ਭੜਕਾਉਣ, ਉਹਨਾਂ ਨੇ ਅਤੇ ਉਹਨਾਂ ਦੇ ਰਾਜਿਆਂ, ਸਰਦਾਰਾਂ, ਜਾਜਕਾਂ, ਨਬੀਆਂ ਨੇ ਨਾਲੇ ਯਹੂਦਾਹ ਦੇ ਮਨੁੱਖਾਂ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੇ ਵਾਸੀਆਂ ਨੇ ਵੀ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 33] ਉਹਨਾਂ ਨੇ ਮੇਰੀ ਵੱਲ ਆਪਣੀ ਪਿੱਠ ਕੀਤੀ ਪਰ ਮੂੰਹ ਨਾ ਕੀਤਾ ਅਤੇ ਭਾਵੇਂ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਸਿਖਾਇਆ, ਸਗੋਂ ਜਤਨ ਨਾਲ ਸਿਖਾਇਆ ਪਰ ਉਹਨਾਂ ਨੇ ਨਾ ਸੁਣਿਆ ਭਈ ਇਸ ਤੋਂ ਸਿੱਖਿਆ ਲੈਂਦੇ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 34] ਸਗੋਂ ਉਹਨਾਂ ਨੇ ਉਸ ਘਰ ਵਿੱਚ ਜਿਹੜਾ ਮੇਰੇ ਨਾਮ ਦਾ ਅਖਵਾਉਂਦਾ ਹੈ ਆਪਣੀਆਂ ਪਲੀਤ ਚੀਜ਼ਾਂ ਰੱਖੀਆਂ ਭਈ ਉਹ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰਨ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 35] ਉਹਨਾਂ ਨੇ ਬਆਲ ਦੇ ਉੱਚੇ ਸਥਾਨ ਜਿਹੜੇ ਬਨ-ਹਿੰਨੋਮ ਦੀ ਵਾਦੀ ਵਿੱਚ ਹਨ ਬਣਾਏ ਭਈ ਆਪਣੇ ਪੁੱਤਰਾਂ ਅਤੇ ਧੀਆਂ ਨੂੰ ਮੋਲਕ ਲਈ ਉਹ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘਾਉਣ ਜਿਹ ਦੀ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਆਗਿਆ ਨਹੀਂ ਦਿੱਤੀ, ਨਾ ਇਹ ਮੇਰੇ ਮੰਨ ਵਿੱਚ ਆਇਆ ਕਿ ਉਹ ਇਹ ਘਿਣਾਉਣੇ ਕੰਮ ਕਰ ਕੇ ਯਹੂਦਾਹ ਤੋਂ ਪਾਪ ਕਰਾਉਣ।
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 36] ਇਸ ਲਈ ਹੁਣ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਸ਼ਹਿਰ ਦੇ ਬਾਰੇ ਜਿਹ ਨੂੰ ਤੁਸੀਂ ਆਖਦੇ ਹੋ ਕਿ ਤਲਵਾਰ, ਕਾਲ ਅਤੇ ਬਵਾ ਦੇ ਕਾਰਨ ਬਾਬਲ ਦੇ ਰਾਜਾ ਦੇ ਹੱਥ ਵਿੱਚ ਦਿੱਤਾ ਗਿਆ ਹੈ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, -
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 37] ਵੇਖੋ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਸਾਰਿਆਂ ਦੇਸਾਂ ਵਿੱਚੋਂ ਜਿੱਥੇ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਆਪਣੇ ਕ੍ਰੋਧ, ਗੁੱਸੇ ਅਤੇ ਵੱਡੇ ਕੋਪ ਨਾਲ ਹੱਕ ਦਿੱਤਾ ਸੀ ਇਕੱਠਾ ਕਰਾਂਗਾ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਇਸ ਸਥਾਨ ਨੂੰ ਫੇਰ ਲਿਆਵਾਂਗਾ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਚੈਨ ਨਾਲ ਵਸਾਵਾਂਗਾ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 38] ਉਹ ਮੇਰੀ ਪਰਜਾ ਹੋਵੇਗੀ ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹੋਵਾਂਗਾ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 39] ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਇੱਕ ਦਿਲ ਅਤੇ ਇੱਕ ਮਾਰਗ ਦਿਖਾਵਾਂਗਾ ਭਈ ਉਹ ਸਦਾ ਲਈ ਆਪਣੇ ਅਤੇ ਆਪਣੇ ਪਿੱਛੋਂ ਆਪਣੇ ਪੁੱਤਰਾਂ ਦੀ ਭਲਿਆਈ ਲਈ ਮੈਥੋਂ ਡਰਨ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 40] ਮੈਂ ਉਹਨਾਂ ਨਾਲ ਇੱਕ ਸਦਾ ਦਾ ਨੇਮ ਬੰਨ੍ਹਾਂਗਾ ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਦਾ ਭਲਾ ਕਰਨ ਤੋਂ ਨਾ ਹਟਾਂਗਾ ਅਤੇ ਮੈਂ ਆਪਣਾ ਭੈਅ ਉਹਨਾਂ ਦੇ ਦਿਲ ਵਿੱਚ ਪਾਵਾਂਗਾ ਭਈ ਉਹ ਫੇਰ ਮੈਥੋਂ ਫਿਰ ਨਾ ਜਾਣ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 41] ਮੈਂ ਖੁਸ਼ ਹੋ ਕੇ ਉਹਨਾਂ ਉੱਤੇ ਭਲਿਆਈ ਕਰਾਂਗਾ, ਮੈਂ ਆਪਣੇ ਸਾਰੇ ਦਿਲ ਅਤੇ ਆਪਣੀ ਸਾਰੀ ਜਾਨ ਨਾਲ ਸੱਚ-ਮੁੱਚ ਉਹਨਾਂ ਨੂੰ ਇਸ ਦੇਸ ਵਿੱਚ ਲਾਵਾਂਗਾ।
