[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 1] ਕਾਸ਼ ਕਿ ਮੇਰਾ ਸਿਰ ਪਾਣੀ ਹੁੰਦਾ, ਅਤੇ ਮੇਰੀਆਂ ਅੱਖਾਂ ਅੰਝੂਆਂ ਦਾ ਸੋਤਾ! ਤਾਂ ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਦੀ ਧੀ ਦੇ ਵੱਢਿਆਂ ਹੋਇਆਂ ਨੂੰ ਦਿਨ ਰਾਤ ਰੋਂਦਾ ਰਹਿੰਦਾ!
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 12] ਉਹ ਕਿਹੜਾ ਬੁੱਧਵਾਨ ਹੈ ਜਿਹੜਾ ਇਸ ਗੱਲ ਨੂੰ ਸਮਝ ਸਕੇ? ਜਿਹ ਨੂੰ ਯਹੋਵਾਹ ਦਾ ਮੂੰਹ ਬੋਲਿਆ ਹੈ, ਉਹ ਉਸ ਨੂੰ ਦੱਸੇ। ਧਰਤੀ ਕਿਉਂ ਬਰਬਾਦ ਹੋਈ ਅਤੇ ਉਜਾੜ ਵਾਂਗੂੰ ਜਲ ਗਈ ਕਿ ਉਹ ਦੇ ਵਿੱਚ ਦੀ ਕੋਈ ਨਹੀਂ ਲੰਘਦਾ?
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 13] ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਇਸ ਲਈ ਕਿ ਉਹਨਾਂ ਨੇ ਮੇਰੀ ਬਿਵਸਥਾ ਨੂੰ ਛੱਡ ਦਿੱਤਾ ਜਿਹੜੀ ਮੈਂ ਉਹਨਾਂ ਦੇ ਅੱਗੇ ਰੱਖੀ ਸੀ ਅਤੇ ਮੇਰੀ ਆਵਾਜ਼ ਨੂੰ ਨਹੀਂ ਸੁਣਿਆ ਅਤੇ ਨਾ ਹੀ ਉਹ ਦੇ ਉੱਤੇ ਚੱਲੇ ਹਨ
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 14] ਪਰ ਆਪਣੇ ਹੀ ਦਿਲ ਦੇ ਹਠ ਵਿੱਚ ਚੱਲਦੇ ਹਨ ਅਤੇ ਬਆਲੀਮ ਦੇ ਮਗਰ ਲੱਗੇ ਹਨ ਜਿਵੇਂ ਉਹਨਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਸਿਖਾਇਆ ਸੀ
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 15] ਇਸ ਲਈ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਵੇਖ, ਮੈਂ ਇਸ ਪਰਜਾ ਨੂੰ ਅੱਕ ਦੀ ਜੜ੍ਹ ਖੁਆਵਾਂਗਾ ਅਤੇ ਇਹਨਾਂ ਨੂੰ ਵਿਹੁ ਵਾਲਾ ਪਾਣੀ ਪਿਲਾਵਾਂਗਾ
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 16] ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਉਹਨਾਂ ਕੌਮਾਂ ਵਿੱਚ ਜਿਹਨਾਂ ਨੂੰ ਨਾ ਉਹ ਜਾਣਦੇ ਹਨ, ਨਾ ਉਹਨਾਂ ਦੇ ਪੁਰਖੇ ਜਾਣਦੇ ਸਨ ਖੇਰੂੰ-ਖੇਰੂੰ ਕਰ ਦਿਆਂਗਾ, ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਦੇ ਅੱਗੇ ਤਲਵਾਰ ਭੇਜਾਂਗਾ ਜਿੰਨਾਂ ਚਿਰ ਉਹਨਾਂ ਦਾ ਨਾਸ ਨਾ ਕਰ ਦੇ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 17] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, ਤੁਸੀਂ ਸੋਚੋ ਅਤੇ ਸਿਆਪਾ ਕਰਨ ਵਾਲੀਆਂ ਔਰਤਾਂ ਨੂੰ ਸੱਦੋ ਭਈ ਉਹ ਆਉਣ, ਬੁੱਧਵਾਨ ਔਰਤਾਂ ਨੂੰ ਸੱਦ ਘੱਲੋ ਜੋ ਉਹ ਆਉਣ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 18] ਉਹ ਛੇਤੀ ਕਰਨ ਅਤੇ ਸਾਡੇ ਉੱਤੇ ਵੈਣ ਚੁੱਕਣ, ਭਈ ਸਾਡੀਆਂ ਅੱਖਾਂ ਤੋਂ ਅੱਥਰੂ ਵਗਣ, ਅਤੇ ਸਾਡੀਆਂ ਅੱਖਾਂ ਦੀਆਂ ਪਲਕਾਂ ਤੋਂ ਪਾਣੀ ਛਮਾ-ਛਮ ਚੋਵੇ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 19] ਵੈਣ ਪਾਉਣ ਦੀ ਅਵਾਜ਼ ਸੀਯੋਨ ਤੋਂ ਸੁਣਾਈ ਦਿੰਦੀ ਹੈ, ਅਸੀਂ ਕੇਹੇ ਲੁੱਟੇ ਗਏ! ਅਸੀਂ ਡਾਢੇ ਸ਼ਰਮਿੰਦੇ ਹੋਏ! ਕਿਉਂ ਜੋ ਅਸੀਂ ਦੇਸ ਨੂੰ ਛੱਡ ਛੱਡਿਆ ਹੈ, ਉਹਨਾਂ ਨੇ ਸਾਡੇ ਵਸੇਬਿਆਂ ਨੂੰ ਢਾਹ ਜੋ ਸੁੱਟਿਆ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 20] ਹੇ ਇਸਤਰੀਓ, ਤੁਸੀਂ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਸੁਣੋ, ਤੁਹਾਡਾ ਕੰਨ ਉਹ ਦੇ ਮੂੰਹ ਦੀ ਗੱਲ ਸੁਣੇ! ਆਪਣੀਆਂ ਧੀਆਂ ਨੂੰ ਵੈਣ, ਅਤੇ ਹਰੇਕ ਆਪਣੀ ਗੁਆਂਢਣ ਨੂੰ ਸਿਆਪਾ ਸਿਖਾਵੇ!
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 21] ਮੌਤ ਤਾਂ ਸਾਡੀਆਂ ਤਾਕੀਆਂ ਵਿੱਚ ਚੜ੍ਹ ਆਈ ਹੈ, ਇਹ ਸਾਡਿਆਂ ਮਹਿਲਾਂ ਵਿੱਚ ਵੜ ਗਈ ਹੈ, ਭਈ ਗਲੀਆਂ ਵਿੱਚੋਂ ਮੁੰਡਿਆਂ ਨੂੰ, ਅਤੇ ਚੌਕਾਂ ਵਿੱਚੋਂ ਜੁਆਨਾਂ ਨੂੰ ਕੱਟ ਦੇਵੇ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 22] ਬੋਲੋ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਇਸ ਤਰ੍ਹਾਂ ਹੈ, - ਆਦਮੀ ਦੀਆਂ ਲੋਥਾਂ ਖੁੱਲ੍ਹਿਆਂ ਖੇਤਾਂ ਵਿੱਚ ਮਲੀਹ ਵਾਂਗੂੰ ਡਿੱਗਣਗੀਆਂ, ਅਤੇ ਵਾਢਿਆਂ ਦੇ ਮਗਰ ਇੱਕ ਰੁੱਗ ਵਾਂਗੂੰ, ਜਿਸ ਨੂੰ ਕੋਈ ਇਕੱਠਾ ਨਹੀਂ ਕਰਦਾ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 23] ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਬੁੱਧਵਾਨ ਆਪਣੀ ਬੁੱਧ ਉੱਤੇ ਮਾਣ ਨਾ ਕਰੇ, ਨਾ ਬਲਵਾਨ ਆਪਣੇ ਬਲ ਉੱਤੇ ਮਾਣ ਕਰੇ, ਨਾ ਧਨੀ ਆਪਣੇ ਧਨ ਉੱਤੇ ਮਾਣ ਕਰੇ
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 24] ਪਰ ਜਿਹੜਾ ਮਾਣ ਕਰਦਾ ਹੈ ਉਹ ਇਸ ਉੱਤੇ ਮਾਣ ਕਰੇ ਭਈ ਉਹ ਮੈਨੂੰ ਸਮਝਦਾ ਹੈ ਅਤੇ ਜਾਣਦਾ ਹੈ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਹਾਂ ਜਿਹੜਾ ਧਰਤੀ ਉੱਤੇ ਦਯਾ, ਇਨਸਾਫ਼ ਅਤੇ ਧਰਮ ਦੇ ਕੰਮ ਕਰਦਾ ਹਾਂ ਕਿਉਂ ਜੋ ਮੇਰੀ ਖੁਸ਼ੀ ਉਹਨਾਂ ਵਿੱਚ ਹੈ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 25] ਵੇਖੋ, ਉਹ ਦਿਨ ਆ ਰਹੇ ਹਨ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਕਿ ਮੈਂ ਸਾਰੇ ਸੁੰਨਤੀਆਂ ਨੂੰ ਅਸੁੰਨਤੀਆਂ ਨਾਲ ਸਜ਼ਾ ਦਿਆਂਗਾ
