[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 1] ਉਹ ਬਚਨ ਜਿਹੜਾ ਯਹੋਵਾਹ ਵੱਲੋਂ ਯਿਰਮਿਯਾਹ ਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 12] ਯਹੋਵਾਹ ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਤੇਰਾ ਘਾਓ ਅਸਾਧ ਹੈ, ਅਤੇ ਤੇਰਾ ਫੱਟ ਸਖ਼ਤ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 13] ਤੇਰਾ ਕੋਈ ਦਰਦੀ ਨਹੀਂ ਭਈ ਤੇਰੇ ਪੱਟੀ ਬੰਨ੍ਹੇ, ਤੇਰੇ ਲਈ ਕੋਈ ਦਵਾ-ਦਾਰੂ ਨਹੀਂ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 14] ਤੇਰੇ ਸਾਰੇ ਪ੍ਰੇਮੀ ਤੈਨੂੰ ਭੁੱਲ ਗਏ, ਉਹ ਤੇਰੀ ਭਾਲ ਨਹੀਂ ਕਰਦੇ, ਕਿਉਂ ਜੋ ਮੈਂ ਤੈਨੂੰ ਵੈਰੀ ਦੀ ਮਾਰ ਮਾਰੀ, ਬੇ ਤਰਸ ਵੈਰੀ ਦੀ ਸਜ਼ਾ ਨਾਲ, ਤੇਰੀ ਬਦੀ ਜੋ ਵੱਧ ਗਈ ਸੀ, ਤੇਰੇ ਪਾਪ ਜੋ ਬਹੁਤੇ ਹੋ ਗਏ ਸਨ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 15] ਤੂੰ ਆਪਣੀ ਸੱਟ ਲਈ ਕਿਉਂ ਚਿੱਲਾਉਂਦੀ ਹੈਂ? ਤੇਰਾ ਦੁੱਖ ਅਸਾਧ ਹੈ, ਇਸ ਕਰਕੇ ਕਿ ਤੇਰੀ ਬਦੀ ਵੱਧ ਗਈ, ਅਤੇ ਤੇਰੇ ਪਾਪ ਬਹੁਤ ਹੋ ਗਏ, ਮੈਂ ਤੇਰੇ ਨਾਲ ਇਹ ਕੀਤਾ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 16] ਇਸ ਲਈ ਉਹ ਸਾਰੇ ਜਿਹੜੇ ਤੈਨੂੰ ਨਿਗਲਦੇ ਹਨ, ਉਹ ਆਪ ਨਿਗਲੇ ਜਾਣਗੇ, ਤੇਰੇ ਸਾਰੇ ਵਿਰੋਧੀ, ਹਾਂ, ਸਾਰੀਆਂ ਦੇ ਸਾਰੇ, ਗ਼ੁਲਾਮੀ ਵਿੱਚ ਜਾਣਗੇ, ਜਿਹੜੇ ਤੈਨੂੰ ਲੁੱਟਦੇ ਹਨ ਉਹ ਆਪ ਲੁੱਟੇ ਜਾਣਗੇ, ਜਿਹੜੇ ਤੈਨੂੰ ਸ਼ਿਕਾਰ ਬਣਾਉਂਦੇ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਸ਼ਿਕਾਰ ਬਣਾਵਾਂਗਾ,
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 17] ਕਿਉਂ ਜੋ ਮੈਂ ਤੈਨੂੰ ਨਰੋਆ ਕਰਾਂਗਾ, ਮੈਂ ਤੇਰੇ ਫੱਟਾਂ ਨੂੰ ਵੱਲ ਕਰਾਂਗਾ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਉਹਨਾਂ ਨੇ ਤੈਨੂੰ ਜੋ “ਅਛੂਤ” ਆਖਿਆ ਹੈ, “ਇਹ ਸੀਯੋਨ ਹੈ ਜਿਹ ਦੀ ਕੋਈ ਪਰਵਾਹ ਨਹੀਂ ਕਰਦਾ!”
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 18] ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਵੇਖੋ, ਮੈਂ ਯਾਕੂਬ ਦੇ ਤੰਬੂਆਂ ਦੀ ਗ਼ੁਲਾਮੀ ਨੂੰ ਮੁਕਾ ਦਿਆਂਗਾ, ਅਤੇ ਉਹ ਦੇ ਵਸੇਬਿਆਂ ਉੱਤੇ ਰਹਮ ਕਰਾਂਗਾ। ਸ਼ਹਿਰ ਆਪਣੇ ਥੇਹ ਉੱਤੇ ਫਿਰ ਬਣਾਇਆ ਜਾਵੇਗਾ, ਅਤੇ ਮਹਿਲ ਆਪਣੇ ਹੀ ਥਾਂ ਉੱਤੇ ਵਸਾਇਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 19] ਉਹਨਾਂ ਵਿੱਚੋਂ ਧੰਨਵਾਦ ਅਤੇ ਹੱਸਣ ਵਾਲਿਆਂ ਦੀ ਅਵਾਜ਼ ਨਿੱਕਲੇਗੀ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਵਧਾਵਾਂਗਾ ਅਤੇ ਉਹ ਘਟਣਗੇ ਨਹੀਂ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਪਤਵੰਤੇ ਕਰਾਂਗਾ, ਉਹ ਛੋਟੇ ਨਾ ਹੋਣਗੇ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 20] ਉਹਨਾਂ ਦੇ ਪੁੱਤਰ ਪਹਿਲੇ ਸਮੇਂ ਵਾਂਗੂੰ ਹੋਣਗੇ, ਉਹਨਾਂ ਦੀ ਮੰਡਲੀ ਮੇਰੇ ਅੱਗੇ ਕਾਇਮ ਰਹੇਗੀ, ਮੈਂ ਉਹਨਾਂ ਦੇ ਸਭ ਸਤਾਉਣ ਵਾਲਿਆਂ ਨੂੰ ਸਜ਼ਾ ਦਿਆਂਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 21] ਉਹਨਾਂ ਦਾ ਸ਼ਹਿਜ਼ਾਦਾ ਉਹਨਾਂ ਵਿੱਚ ਹੋਵੇਗਾ, ਉਹਨਾਂ ਦਾ ਹਾਕਮ ਉਹਨਾਂ ਵਿੱਚੋਂ ਨਿੱਕਲੇਗਾ। ਮੈਂ ਉਹ ਨੂੰ ਨੇੜੇ ਕਰਾਂਗਾ ਅਤੇ ਉਹ ਮੇਰੇ ਕੋਲ ਪਹੁੰਚੇਗਾ, ਉਹ ਕਿਹੜਾ ਹੈ ਜਿਸ ਮੇਰੇ ਕੋਲ ਆਉਣ ਦੀ ਦਿਲੇਰੀ ਕੀਤੀ? ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 22] ਤੁਸੀਂ ਮੇਰੀ ਪਰਜਾ ਹੋਵੋਗੇ, ਅਤੇ ਮੈਂ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹੋਵਾਂਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 23] ਵੇਖੋ, ਯਹੋਵਾਹ ਦਾ ਤੂਫਾਨ! ਉਸ ਦਾ ਗੁੱਸਾ ਫੁੱਟ ਨਿੱਕਲਿਆ ਹੈ, ਇੱਕ ਵਾਵਰੋਲੇ ਵਾਲਾ ਤੂਫਾਨ! ਉਹ ਦੁਸ਼ਟਾਂ ਦੇ ਸਿਰ ਉੱਤੇ ਫੁੱਟ ਪਵੇਗਾ!
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 24] ਯਹੋਵਾਹ ਦੇ ਕ੍ਰੋਧ ਦਾ ਤੇਜ਼ ਗੁੱਸਾ ਨਾ ਹਟੇਗਾ, ਜਦ ਤੱਕ ਉਹ ਆਪਣੇ ਮਨ ਦੇ ਪਰੋਜਨ ਪੂਰੇ ਅਤੇ ਸੁਰਜੀਤ ਨਾ ਕਰੇ। ਅੰਤਲੇ ਦਿਨਾਂ ਵਿੱਚ ਤੁਸੀਂ ਇਹ ਨੂੰ ਸਮਝੋਗੇ।
