[GNV | EN | OT | Ezra | Chapter 10 | Verse 1] Whiles Ezra prayed thus, and confessed himselfe weeping, and falling downe before the house of God, there assembled vnto him of Israel a very great Congregation of men and women and children: for the people wept with a great lamentation.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 21] And of the sonnes of Harim, Maaseiah, and Eliiah, and Shemaiah, and Iehiel, and Vzziah.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 22] And of ye sonnes of Pashur, Elioenai, Maaseiah, Ishmael, Nethaneel, Iozabad, and Elasah.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 23] And of the Leuites, Iozabad and Shimei, and Kelaiah, (which is Kelitah) Pethahiah, Iudah and Eliezer.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 24] And of the singers, Eliashib. And of the porters, Shallum, and Telem, and Vri.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 25] And of Israel: of the sonnes of Parosh, Ramiah, and Iesiah, and Malchiah, and Miamin, and Eleazar, and Malchiiah, and Benaiah.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 26] And of the sonnes of Elam, Mattaniah, Zechariah, and Iehiel, and Abdi, and Ieremoth, and Eliah.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 27] And of the sonnes of Zattu, Elioenai, Eliashib, Mattaniah, and Ierimoth, and Zabad, and Aziza.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 28] And of the sonnes of Bebai, Iehohanan, Hananiah, Zabbai, Athlai.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 29] And of the sonnes of Bani, Meshullam, Malluch, and Adaiah, Iashub, and Sheal, Ieramoth.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 30] And of the sonnes of Pahath Moab, Adna, and Chelal, Benaiah, Maaseiah, Mattaniah, Bezaleel, and Binnui, and Manasseh.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 31] And of the sonnes of Harim, Eliezer, Ishiiah, Malchiah, Shemaiah, Shimeon,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 32] Beniamin, Malluch, Shamariah.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 33] Of the sonnes of Hashum, Mattenai, Mattattah, Zabad, Eliphelet, Ieremai, Manasseh, Shimei.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 34] Of the sonnes of Bani, Maadai, Amram, and Vel,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 35] Banaiah, Bediah, Chelluh,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 36] Vaniah, Meremoth, Eliashib,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 37] Mattaniah, Mattenai, and Iaasau,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 38] And Banni, and Bennui, Shimei,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 39] And Shelemiah, and Nathan, and Adaiah,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 40] Machnadebai, Shashai, Sharai,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 41] Azareel, and Shelemiah, Shemariah,
[GNV | EN | OT | Ezra | Chapter 10 | Verse 42] Shallum, Amariah, Ioseph.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 43] Of the sonnes of Nebo, Ieiel, Mattithiah, Zabad, Zebina, Iadau, and Ioel, Benaiah.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 44] All these had taken strange wiues: and among them were women that had children.
