[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 1] So all Israel were reckoned by genealogies; and, behold, they are written in the book of the kings of Israel: and Judah was carried away captive to Babylon for their transgression.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 35] And in Gibeon there dwelt the father of Gibeon, Jeiel, whose wife’s name was Maacah:
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 36] and his firstborn son Abdon, and Zur, and Kish, and Baal, and Ner, and Nadab;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 37] and Gedor, and Ahio, and Zechariah, and Mikloth.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 38] And Mikloth begat Shimeam. And they also dwelt with their brethren in Jerusalem, over against their brethren.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 39] And Ner begat Kish; and Kish begat Saul; and Saul begat Jonathan, and Malchi-shua, and Abinadab, and Eshbaal.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 40] And the son of Jonathan was Merib-baal; and Merib-baal begat Micah.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 41] And the sons of Micah; Pithon, and Melech, and Tahrea, and Ahaz.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 42] And Ahaz begat Jarah; and Jarah begat Alemeth, and Azmaveth, and Zimri; and Zimri begat Moza:
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 43] and Moza begat Binea; and Rephaiah his son, Eleasah his son, Azel his son:
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 44] And Azel had six sons, whose names are these; Azrikam, Bocheru, and Ishmael, and Sheariah, and Obadiah, and Hanan: these were the sons of Azel.
