[IRV | ML | NT | Luke | Chapter 10 | Verse 1] അനന്തരം കർത്താവു വേറെ എഴുപതു പേരെ നിയമിച്ചു, താൻ ചെല്ലുവാനുള്ള ഓരോ പട്ടണത്തിലേക്കും സ്ഥലത്തിലേക്കും അവരെ തനിക്കു മുമ്പായി ഈരണ്ടായി അയച്ചു,
[IRV | ML | NT | Luke | Chapter 10 | Verse 12] ആ പട്ടണത്തെക്കാൾ സൊദോമ്യർക്കു ആ നാളിൽ സഹിക്കാവതാകും എന്നു ഞാൻ നിങ്ങളോടു പറയുന്നു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 13] കോരസീനേ, നിനക്കു അയ്യോ കഷ്ടം; ബേത്ത്സയിദേ, നിനക്കു അയ്യോ കഷ്ടം; നിങ്ങളിൽ നടന്ന വീര്യപ്രവൃത്തികൾ സോരിലും സീദോനിലും നടന്നിരുന്നു എങ്കിൽ അവർ പണ്ടുതന്നേ രട്ടിലും വെണ്ണീറിലും ഇരുന്നു മാനസാന്തരപ്പെടുമായിരുന്നു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 14] എന്നാൽ ന്യായവിധിയിൽ നിങ്ങളെക്കാൾ സോരിന്നും സീദോന്നും സഹിക്കാവതാകും.
[IRV | ML | NT | Luke | Chapter 10 | Verse 15] നീയോ കഫർന്നഹൂമേ, സ്വർഗ്ഗത്തോളം ഉയർന്നിരിക്കുമോ? നീ പാതാളത്തോളം താണുപോകും.
[IRV | ML | NT | Luke | Chapter 10 | Verse 16] നിങ്ങളുടെ വാക്കു കേൾക്കുന്നവൻ എന്റെ വാക്കു കേൾക്കുന്നു; നിങ്ങളെ തള്ളുന്നവൻ എന്നെ തള്ളുന്നു; എന്നെ തള്ളുന്നവൻ എന്നെ അയച്ചവനെ തള്ളുന്നു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 17] ആ എഴുപതുപേർ സന്തോഷത്തോടെ മടങ്ങിവന്നു: കർത്താവേ, നിന്റെ നാമത്തിൽ ഭൂതങ്ങളും ഞങ്ങൾക്കു കീഴടങ്ങുന്നു എന്നു പറഞ്ഞു;
[IRV | ML | NT | Luke | Chapter 10 | Verse 18] അവൻ അവരോടു: സാത്താൻ മിന്നൽപോലെ ആകാശത്തു നിന്നു വീഴുന്നതു ഞാൻ കണ്ടു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 19] പാമ്പുകളെയും തേളുകളെയും ശത്രുവിന്റെ സകല ബലത്തെയും ചവിട്ടുവാൻ ഞാൻ നിങ്ങൾക്കു അധികാരം തരുന്നു; ഒന്നും നിങ്ങൾക്കു ഒരിക്കലും ദോഷം വരുത്തുകയും ഇല്ല.
[IRV | ML | NT | Luke | Chapter 10 | Verse 20] എങ്കിലും ഭൂതങ്ങൾ നിങ്ങൾക്കു കീഴടങ്ങുന്നതിലല്ല. നിങ്ങളുടെ പേർ സ്വർഗ്ഗത്തിൽ എഴുതിയിരിക്കുന്നതിലത്രേ സന്തോഷിപ്പിൻ.
[IRV | ML | NT | Luke | Chapter 10 | Verse 21] ആ നാഴികയിൽ അവൻ പരിശുദ്ധാത്മാവിൽ ആനന്ദിച്ചു പറഞ്ഞതു: പിതാവേ, സ്വർഗ്ഗത്തിന്നും ഭൂമിക്കും കർത്താവായുള്ളോവേ, നീ ഇവ ജ്ഞാനികൾക്കും വിവേകികൾക്കും മറെച്ചു ശിശുക്കൾക്കു വെളിപ്പെടുത്തിയതുകൊണ്ടു ഞാൻ നിന്നെ വാഴ്ത്തുന്നു. അതേ, പിതാവേ, ഇങ്ങനെ നിനക്കു പ്രസാദം തോന്നിയല്ലോ.
[IRV | ML | NT | Luke | Chapter 10 | Verse 22] എന്റെ പിതാവു സകലവും എങ്കൽ ഭരമേല്പിച്ചിരിക്കുന്നു. പുത്രൻ ഇന്നവൻ എന്നു പിതാവല്ലാതെ ആരും അറിയുന്നില്ല; പിതാവു ഇന്നവൻ എന്നു പുത്രനും പുത്രൻ വെളിപ്പെടുത്തിക്കൊടുപ്പാൻ ഇച്ഛിക്കുന്നവനും അല്ലാതെ ആരും അറിയുന്നതുമില്ല.
[IRV | ML | NT | Luke | Chapter 10 | Verse 23] പിന്നെ ശിഷ്യന്മാരുടെ നേരെ തിരിഞ്ഞു: നിങ്ങൾ കാണുന്നതിനെ കാണുന്ന കണ്ണു ഭാഗ്യമുള്ളതു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 24] നിങ്ങൾ കാണുന്നതിനെ കാണ്മാൻ ഏറിയ പ്രവാചകന്മാരും രാജാക്കന്മാരും ഇച്ഛിച്ചിട്ടും കണ്ടില്ല; നിങ്ങൾ കേൾക്കുന്നതിനെ കേൾപ്പാൻ ഇച്ഛിച്ചിട്ടും കേട്ടില്ല എന്നു ഞാൻ നിങ്ങളോടു പറയുന്നു എന്നു പ്രത്യേകം പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 25] അനന്തരം ഒരു ന്യായശാസ്ത്രി എഴുന്നേറ്റു: ഗുരോ, ഞാൻ നിത്യജീവന്നു അവകാശി ആയിത്തീരുവാൻ എന്തു ചെയ്യേണം എന്നു അവനെ പരീക്ഷിച്ചു ചോദിച്ചു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 26] അവൻ അവനോടു:ന്യായപ്രമാണത്തിൽ എന്തു എഴുതിയിരിക്കുന്നു; നീ എങ്ങനെ വായിക്കുന്നു എന്നു ചോദിച്ചതിന്നു
[IRV | ML | NT | Luke | Chapter 10 | Verse 27] അവൻ: നിന്റെ ദൈവമായ കർത്താവിനെ നീ പൂർണ്ണഹൃദയത്തോടും പൂർണ്ണാത്മാവോടും പൂർണ്ണശക്തിയോടും പൂർണ്ണമനസ്സോടും കൂടെ സ്നേഹിക്കേണം എന്നും കൂട്ടുകാരനെ നിന്നെപ്പോലെതന്നെ സ്നേഹിക്കേണം എന്നും തന്നെ എന്നു ഉത്തരം പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 28] അവൻ അവനോടു: നീ പറഞ്ഞ ഉത്തരം ശരി; അങ്ങനെ ചെയ്ക; എന്നാൽ നീ ജീവിക്കും എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 29] അവൻ തന്നെത്താൻ നീതീകരിപ്പാൻ ഇച്ഛിച്ചിട്ടു യേശുവിനോടു: എന്റെ കൂട്ടുകാരൻ ആർ എന്നു ചോദിച്ചതിന്നു
[IRV | ML | NT | Luke | Chapter 10 | Verse 30] യേശു ഉത്തരം പറഞ്ഞതു:ഒരു മനുഷ്യൻ യെരൂശലേമിൽ നിന്നു യെരീഹോവിലേക്കു പോകുമ്പോൾ കള്ളന്മാരുടെ കയ്യിൽ അകപ്പെട്ടു; അവർ അവനെ വസ്ത്രം അഴിച്ചു മുറിവേല്പിച്ചു അർദ്ധപ്രാണനായി വിട്ടേച്ചു പോയി.
[IRV | ML | NT | Luke | Chapter 10 | Verse 31] ആ വഴിയായി യദൃച്ഛയാ ഒരു പുരോഹിതൻ വന്നു അവനെ കണ്ടിട്ടു മാറി കടന്നു പോയി.
[IRV | ML | NT | Luke | Chapter 10 | Verse 32] അങ്ങനെ തന്നേ ഒരു ലേവ്യനും ആ സ്ഥലത്തിൽ എത്തി അവനെ കണ്ടിട്ടു മാറി കടന്നുപോയി.
[IRV | ML | NT | Luke | Chapter 10 | Verse 33] ഒരു ശമര്യക്കാരനോ വഴിപോകയിൽ അവന്റെ അടുക്കൽ എത്തി അവനെ കണ്ടിട്ടു മനസ്സലിഞ്ഞു അരികെ ചെന്നു
[IRV | ML | NT | Luke | Chapter 10 | Verse 34] എണ്ണയും വീഞ്ഞും പകർന്നു അവന്റെ മുറിവുകളെ കെട്ടി അവനെ തന്റെ വാഹനത്തിൽ കയറ്റി വഴിയമ്പലത്തിലേക്കു കൊണ്ടുപോയി രക്ഷചെയ്തു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 35] പിറ്റെന്നാൾ അവൻ പുറപ്പെടുമ്പോൾ രണ്ടു വെള്ളിക്കാശ് എടുത്തു വഴിയമ്പലക്കാരന്നു കൊടുത്തു: ഇവനെ രക്ഷ ചെയ്യേണം; അധികം വല്ലതും ചെലവിട്ടാൽ ഞാൻ മടങ്ങിവരുമ്പോൾ തന്നു കൊള്ളാം എന്നു അവനോടു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 36] കള്ളന്മാരുടെ കയ്യിൽ അകപ്പെട്ടവന്നു ഈ മൂവരിൽ ഏവൻ കൂട്ടുകാരനായിത്തീർന്നു എന്നു നിനക്കു തോന്നുന്നു?
[IRV | ML | NT | Luke | Chapter 10 | Verse 37] അവനോടു കരുണ കാണിച്ചവൻ എന്നു അവൻ പറഞ്ഞു. യേശു അവനോടുനീയും പോയി അങ്ങനെ തന്നേ ചെയ്ക എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 38] പിന്നെ അവർ യാത്രപോകയിൽ അവൻ ഒരു ഗ്രാമത്തിൽ എത്തി; മാർത്താ എന്നു പേരുള്ള ഒരു സ്ത്രീ അവനെ വീട്ടിൽ കൈക്കൊണ്ടു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 39] അവൾക്കു മറിയ എന്ന ഒരു സഹോദരി ഉണ്ടായിരുന്നു. അവൾ കർത്താവിന്റെ കാൽക്കൽ ഇരുന്നു അവന്റെ വചനം കേട്ടുകൊണ്ടിരുന്നു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 40] മാർത്തയോ വളരെ ശുശ്രൂഷയാൽ കുഴങ്ങീട്ടു അടുക്കെവന്നു: കർത്താവേ, എന്റെ സഹോദരി ശുശ്രൂഷെക്കു എന്നെ തനിച്ചു വിട്ടിരിക്കുന്നതിൽ നിനക്കു വിചാരമില്ലയോ? എന്നെ സഹായിപ്പാൻ അവളോടു കല്പിച്ചാലും എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 41] കർത്താവു അവളോടു: മാർത്തയേ, മാർത്തയേ, നീ പലതിനെച്ചൊല്ലി വിചാരപ്പെട്ടും മനം കലങ്ങിയുമിരിക്കുന്നു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 42] എന്നാൽ അല്പമേ വേണ്ടു; അല്ല, ഒന്നു മതി. മറിയ നല്ല അംശം തിരഞ്ഞെടുത്തിരിക്കുന്നു; അതു ആരും അവളോടു അപഹരിക്കയുമില്ല.
