[IRV | ML | NT | Luke | Chapter 18 | Verse 1] മടുത്തുപോകാതെ എപ്പോഴും പ്രാർത്ഥിക്കേണം എന്നുള്ളതിന്നു അവൻ അവരോടു ഒരുപമ പറഞ്ഞതു:
[IRV | ML | NT | Luke | Chapter 18 | Verse 15] അവൻ തൊടേണ്ടതിന്നു ചിലർ ശിശുക്കളെയും അവന്റെ അടുക്കൽ കൊണ്ടുവന്നു; ശിഷ്യന്മാർ അതുകണ്ടു അവരെ ശാസിച്ചു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 16] യേശുവോ അവരെ അരികത്തു വിളിച്ചു: പൈതങ്ങളെ എന്റെ അടുക്കൽ വരുവാൻ വിടുവിൻ; അവരെ തടുക്കരുതു; ദൈവരാജ്യം ഇങ്ങനെയുള്ളവരുടേതു ആകുന്നു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 17] ദൈവരാജ്യത്തെ ശിശു എന്നപോലെ കൈക്കൊള്ളാത്തവൻ ആരും ഒരുനാളും അതിൽ കടക്കയില്ല എന്നു ഞാൻ സത്യമായിട്ടു നിങ്ങളോടു പറയുന്നു എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 18] ഒരു പ്രമാണി അവനോടു: നല്ല ഗുരോ, ഞാൻ നിത്യജീവനെ അവകാശമാക്കേണ്ടതിന്നു എന്തു ചെയ്യേണം എന്നു ചോദിച്ചു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 19] അതിന്നു യേശു: എന്നെ നല്ലവൻ എന്നു പറയുന്നതു എന്തു? ദൈവം ഒരുവനല്ലാതെ നല്ലവൻ ആരും ഇല്ല. വ്യഭിചാരം ചെയ്യരുതു;
[IRV | ML | NT | Luke | Chapter 18 | Verse 20] കൊല ചെയ്യരുതു; മോഷ്ടിക്കരുതു; കള്ളസ്സാക്ഷ്യം പറയരുതു; നിന്റെ അപ്പനെയും അമ്മയെയും ബഹുമാനിക്ക എന്നീ കല്പനകളെ നീ അറിയുന്നുവല്ലോ എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 21] ഇവ ഒക്കെയും ഞാൻ ചെറുപ്പംമുതൽ കാത്തുകൊണ്ടിരിക്കുന്നു എന്നു അവൻ പറഞ്ഞതു കേട്ടിട്ടു
[IRV | ML | NT | Luke | Chapter 18 | Verse 22] യേശു:ഇനി ഒരു കുറവു നിനക്കുണ്ടു; നിനക്കുള്ളതൊക്കെയും വിറ്റു ദരിദ്രന്മാർക്കു പകുത്തുകൊടുക്ക; എന്നാൽ സ്വർഗ്ഗത്തിൽ നിനക്കു നിക്ഷേപം ഉണ്ടാകും; പിന്നെ വന്നു എന്നെ അനുഗമിക്ക എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 23] അവൻ എത്രയും ധനവാനാകകൊണ്ടു ഇതു കേട്ടിട്ടു അതിദുഃഖിതനായിത്തീർന്നു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 24] യേശു അവനെ കണ്ടിട്ടു: സമ്പത്തുള്ളവർ ദൈവരാജ്യത്തിൽ കടക്കുന്നതു എത്ര പ്രയാസം!
[IRV | ML | NT | Luke | Chapter 18 | Verse 25] ധനവാൻ ദൈവരാജ്യത്തിൽ കടക്കുന്നതിനെക്കാൾ ഒട്ടകം സൂചിക്കുഴയൂടെ കടക്കുന്നതു എളുപ്പം എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 26] ഇതു കേട്ടവർ: എന്നാൽ രക്ഷിക്കപ്പെടുവാൻ ആർക്കു കഴിയും എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 27] അതിന്നു അവൻ:മനുഷ്യരാൽ അസാദ്ധ്യമായതു ദൈവത്താൽ സാദ്ധ്യമാകുന്നു എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 28] ഇതാ, ഞങ്ങൾ സ്വന്തമായതു വിട്ടു നിന്നെ അനുഗമിച്ചിരിക്കുന്നു എന്നു പത്രൊസ് പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 29] യേശു അവരോടു: ദൈവരാജ്യം നിമിത്തം വീടോ ഭാര്യയെയോ സഹോദരന്മാരെയോ അമ്മയപ്പന്മാരെയോ മക്കളെയോ വിട്ടുകളഞ്ഞിട്ടു
[IRV | ML | NT | Luke | Chapter 18 | Verse 30] ഈ കാലത്തിൽ തന്നേ പല മടങ്ങായും വരുവാനുള്ള ലോകത്തിൽ നിത്യജീവനെയും പ്രാപിക്കാത്തവൻ ആരും ഇല്ല എന്നു ഞാൻ സത്യമായിട്ടു നിങ്ങളാടു പറയുന്നു എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 31] അനന്തരം അവൻ പന്തിരുവരെ കൂട്ടിക്കൊണ്ടു അവരോടു: ഇതാ നാം യെരൂശലേമിലേക്കു പോകുന്നു; മനുഷ്യപുത്രനെക്കുറിച്ചു പ്രവാചകന്മാർ എഴുതിയിരിക്കുന്നതു എല്ലാം നിവൃത്തിയാകും.
[IRV | ML | NT | Luke | Chapter 18 | Verse 32] അവനെ ജാതികൾക്കു ഏല്പിച്ചുകൊടുക്കയും അവർ അവനെ പരിഹസിച്ചു അവമാനിച്ചു തുപ്പി തല്ലീട്ടു കൊല്ലുകയും
[IRV | ML | NT | Luke | Chapter 18 | Verse 33] മൂന്നാം നാൾ അവൻ ഉയിർത്തെഴുന്നേൽക്കയും ചെയ്യും എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 34] അവരോ ഇതു ഒന്നും ഗ്രഹിച്ചില്ല; ഈ വാക്കു അവർക്കു മറവായിരുന്നു; പറഞ്ഞതു അവർ തിരിച്ചറിഞ്ഞതുമില്ല.
[IRV | ML | NT | Luke | Chapter 18 | Verse 35] അവൻ യെരീഹോവിന്നു അടുത്തപ്പോൾ ഒരു കുരുടൻ ഇരന്നുകൊണ്ടു വഴിയരികെ ഇരുന്നിരുന്നു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 36] പുരുഷാരം കടന്നു പോകുന്നതു കേട്ടു: ഇതെന്തു എന്നു അവൻ ചോദിച്ചു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 37] നസറായനായ യേശു കടന്നുപോകുന്നു എന്നു അവർ അവനോടു അറിയിച്ചു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 38] അപ്പോൾ അവൻ: യേശുവേ, ദാവീദുപുത്രാ, എന്നോടു കരുണ തോന്നേണമേ എന്നു നിലവിളിച്ചു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 39] മുൻനടക്കുന്നവർ അവനെ മിണ്ടാതിരിപ്പാൻ ശാസിച്ചു; അവനോ: ദാവീദുപുത്രാ, എന്നോടു കരുണ തോന്നേണമേ എന്നു ഏറ്റവും അധികം നിലവിളിച്ചു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 40] യേശു നിന്നു, അവനെ തന്റെ അടുക്കൽ കൊണ്ടുവരുവാൻ കല്പിച്ചു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 41] അവൻ അടുക്കെ വന്നപ്പോൾ:ഞാൻ നിനക്കു എന്തു ചെയ്യേണം എന്നു ചോദിച്ചു. കർത്താവേ, എനിക്കു കാഴ്ച കിട്ടേണം എന്നു അവൻ പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 42] യേശു അവനോടു:കാഴ്ച പ്രാപിക്ക; നിന്റെ വിശ്വാസം നിന്നെ രക്ഷിച്ചിരിക്കുന്നു എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 43] ക്ഷണത്തിൽ അവൻ കാഴ്ച പ്രാപിച്ചു ദൈവത്തെ മഹത്വീകരിച്ചുംകൊണ്ടു അവനെ അനുഗമിച്ചു; ജനം എല്ലാം കണ്ടിട്ടു ദൈവത്തിന്നു പുകഴ്ച കൊടുത്തു.
