[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 1] Ὁ δὲ προειρημένος Σίμων ὁ τῶν χρημάτων καὶ τῆς πατρίδος ἐνδείκτης γεγονὼς, ἐκακολόγει τὸν Ὀνίαν, ὡς αὐτός τε εἴη τὸν Ἡλιόδωρον ἐπισεσεικὼς, καὶ τῶν κακῶν δημιουργὸς καθεστηκώς.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 13] Ἦν δʼ οὕτως ἀκμή τις Ἑλληνισμοῦ, καὶ πρόσβασις ἀλλοφυλισμοῦ διὰ τὴν τοῦ ἀσεβοῦς καὶ οὐκ ἀρχιερέως Ἰάσωνος ὑπερβάλλουσαν ἀναγνείαν,
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 14] ὥστε μηκέτι περὶ τὰς τοῦ θυσιαστηρίου λειτουργίας προθύμους εἶναι τοὺς ἱερεῖς, ἀλλὰ τοῦ μὲν ναοῦ καταφρονοῦντες, καὶ τῶν θυσιῶν ἀμελοῦντες ἔσπευδον μετέχειν τῆς ἐν παλαίστρᾳ παρανόμου χορηγίας, μετὰ τὴν τοῦ δίσκου πρόκλησιν.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 15] Καὶ τὰς μὲν πατρῴους τιμὰς ἐν οὐδενὶ τιθέμενοι, τὰς δὲ Ἑλληνικὰς δόξας καλλίστας ἡγούμενοι.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 16] Ὧν χάριν περιέσχεν αὐτοὺς χαλεπὴ περίστασις, καὶ ὧν ἐζήλουν τὰς ἀγωγὰς, καὶ καθάπαν ἤθελον ἐξομοιοῦσθαι, τούτους πολεμίους καὶ τιμωρητὰς ἔσχον.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 17] Ἀσεβεῖν γὰρ εἰς τοὺς θείους νόμους οὐ ῥᾴδιον, ἀλλὰ ταῦτα ὁ ἀκόλουθος καιρὸς δηλώσει.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 18] Ἀγομένου δὲ πενταετηρικοῦ ἀγῶνος ἐν Τύρῳ, καὶ τοῦ βασιλέως παρόντος,
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 19] ἀπέστειλεν Ἰάσων ὁ μιαρὸς θεωροὺς ἀπὸ Ἱεροσολύμων Ἀντιοχεῖς ὄντας, παρακομίζοντας ἀργυρίου δραχμὰς τριακοσίας εἰς τὴν τοῦ Ἡρακλέους θυσίαν· ἃς καὶ ἠξίωσαν οἱ παρακομίσαντες μὴ χρῆσθαι πρὸς θυσίαν διὰ τὸ μὴ καθήκειν, εἰς ἑτέραν δὲ καταθέσθαι δαπάνην.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 20] Ἔπεμψεν οὖν ταῦτα, διὰ μὲν τὸν ἀποστείλαντα εἰς τὴν τοῦ Ἡρακλέους θυσίαν, ἕνεκεν δὲ τῶν παρακομιζόντων, εἰς τὰς τῶν τριήρων κατασκευάς.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 21] Ἀποσταλέντος δὲ εἰς Αἴγυπτον Ἀπολλωνίου τοῦ Μενεσθέως διὰ τὰ πρωτοκλίσια Πτολεμαίου τοῦ Φιλομήτορος βασιλέως, μεταλαβὼν Ἀντίοχος ἀλλότριον αὐτὸν τῶυ αὐτῶν γεγονέναι πραγμάτων, τῆς κατʼ αὑτὸν ἀσφαλείας ἐφρόντιζεν· ὅθεν εἰς Ἰόππην παραγενόμενος, κατήντησεν εἰς Ἰεροσόλυμα.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 22] Μεγαλοπρεπῶς δὲ ὑπὸ τοῦ Ἰάσωνος καὶ τῆς πόλεως παραδεχθεὶς, μετὰ δᾳδουχίας καὶ βοῶν εἰσπεπόρευται εἶθʼ οὕτως εἰς τὴν Φοινίκην κατεστρατοπέδευσε.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 23] Μετὰ δὲ τριετῆ χρόνον ἀπέστειλεν Ἰάσων Μενέλαον τὸν τοῦ προσημαινομένου Σίμωνος ἀδελφόν, παρακομίζοντα τὰ χρήματα τῷ βασιλεῖ, καὶ περὶ πραγμάτων ἀναγκαίων ὑπομνηματισμοὺς τελέσοντα.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 24] Ὁ δὲ συσταθεὶς τῷ βασιλεῖ, καὶ δοξάσας αὐτὸν τῷ προσώπῳ τῆς ἐξουσίας, εἰς ἑαυτὸν κατήντησε τὴν ἀρχιερωσύνην, ὑπερβαλὼν τὸν Ἰάσωνα τάλαντα ἀργυρίου τριακόσια.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 25] Λαβὼν δὲ τὰς βασιλικὰς ἐντολὰς παρεγένετο, τῆς μὲν ἀρχιερωσύνης οὐδὲν ἄξιον φέρων, θυμοὺς δὲ ὠμοῦ τυράννου, καὶ θηρὸς βαρβάρου ὀργὰς ἔχων.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 26] Καὶ ὁ μὲν Ἰάσων ὁ τὸν ἴδιον ἀδελφὸν ὑπονοθεύσας, ὑπονοθευθεὶς ὑφʼ ἑτέρου φυγὰς εἰς τὴν Ἀμμανῖτιν χώραν συνήλαστο.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 27] Ὁ δὲ Μενέλαος τῆς μὲν ἀρχῆς ἐκράτει, τῶν δὲ ἐπηγγελμένων τῷ βασιλεῖ χρημάτων οὐδὲν εὐτάκτει,
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 28] ποιουμένου δὲ τὴν ἀπαίτησιν Σωστράτου τοῦ τῆς ἀκροπόλεως ἐπάρχου· πρὸς τοῦτον γὰρ ἦν ἡ τῶν φόρων πρᾶξις· διʼ ἣν αἰτίαν οἱ δύο ὑπὸ τοῦ βασιλέως προσεκλήθησαν.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 29] Καὶ ὁ μὲν Μενέλαος ἀπέλιπε τῆς ἀρχιερωσύνης διάδοχον Λυσίμαχον τὸν ἑαυτοῦ ἀδελφόν, Σώστρατος δὲ, Κράτητα τὸν ἐπὶ τῶν Κυπρίων.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 30] Τοιούτων δὲ συνεστηκότων, συνέβη Ταρσεῖς, καὶ Μαλλώτας στασιάζειν, διὰ τὸ Ἀντιοχίδι τῇ παλλακῇ τοῦ βασιλέως ἐν δωρεᾷ δεδόσθαι.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 31] Θᾶττον οὖν ὁ βασιλεὺς ἧκε καταστεῖλαι τὰ πράγματα, καταλιπὼν τὸν διαδεχόμενον Ἀνδρόνικον, τῶν ἐν ἀξιώματι κειμένων.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 32] Νομίσας δὲ ὁ Μενέλαος εἰληφέναι καιρὸν εὐφυῆ, χρυσώματά τινα τῶν τοῦ ἱεροῦ νοσφισάμενος ἐχαρίσατο τῷ Ἀνδρονίκῳ, καὶ ἕτερα ἐτύγχανε πεπρακὼς εἴς τε Τύρον καὶ τὰς κύκλῳ πόλεις.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 33] Ἃ καὶ σαφῶς ἐπεγνωκὼς ὁ Ὀνίας, παρήλεγχεν ἀποκεχωρηκὼς εἰς ἄσυλον τόπον, ἐπὶ Δάφνης τῆς πρὸς Ἀντιόχειαν κειμένης.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 34] Ὅθεν ὁ Μενέλαος λαβὼν ἰδίᾳ τὸν Ἀνδρόνικον, παρεκάλει χειρώσασθαι τὸν Ὀνίαν· ὁ δὲ παραγενόμενος ἐπὶ τὸν Ὀνίαν, καὶ πεισθεὶς ἐπὶ δόλῳ, καὶ δεξιὰς μεθʼ ὅρκων δοὺς, καίπερ ἐν ὑποψίᾳ κείμενος ἔπεισεν ἐκ τοῦ ἀσύλου προελθεῖν, ὃν καὶ παραχρῆμα παρέκλεισεν, οὐκ αἰδεσθεὶς τὸ δίκαιον.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 35] Διʼ ἣν αἰτίαν οὐ μόνον Ἰουδαῖοι, πολλοὶ δὲ καὶ τῶν ἄλλων ἐθνῶν ἐδείναζον, καὶ ἐδυσφόρουν ἐπὶ τῷ τοῦ ἀνδρὸς ἀδίκῳ φόνῳ.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 36] Τοῦ δὲ βασιλέως ἐπανελθόντος ἀπὸ τῶν κατὰ Κιλικίαν τόπων, ἐνετύγχανον οἱ κατὰ πόλιν Ἰουδαῖοι συμισοπονηρούντων καὶ τῶν Ἑλλήνων, ὑπὲρ τοῦ παρὰ λόγον τὸν Ὀνίαν ἀπεκτάνθαι.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 37] Ψυχικῶς οὖν ὁ Ἀντίοχος ἐπιλυπηθεὶς, καὶ τραπεὶς εἰς ἔλεον, καὶ δακρύσας διὰ τὴν τοῦ μετηλλαχότος σωφροσύνην, καὶ πολλὴν εὐταξίαν,
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 38] καὶ πυρωθεὶς τοῖς θυμοῖς, παραχρῆμα τὴν τοῦ Ἀνδρονίκου πορφύραν περιελόμενος, καὶ τοὺς χιτῶνας περιῤῥήξας, περιαγαγὼν καθʼ ὅλην τὴν πόλιν, ἐπʼ αὐτὸν τὸν τόπον οὗπερ εἰς τὸν Ὀνίαν ἠσέβησεν, ἐκεῖ τὸν μιαιφόνον ἀπεκόσμησε, τοῦ Κυρίου τὴν ἀξίαν αὐτῷ κόλασιν ἀποδόντος.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 39] Γενομένων δὲ πολλῶν ἱεροσυλημάτων κατὰ τὴν πόλιν ὑπὸ τοῦ Λυσιμάχου μετὰ τῆς Μενελάου γνώμης, καὶ διαδοθείσης ἔξω τῆς φήμης, ἐπισυνήχθη τὸ πλῆθος ἐπὶ τὸν Λυσίμαχον, χρυσωμάτων ἤδη πολλῶν διενηνεγμένων.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 40] Ἐπεγειρομένων δὲ τῶν ὄχλων, καὶ ταῖς ὀργαῖς διεμπιπλαμένων, καθοπλίσας ὁ Λυσίμαχος πρὸς τρισχιλίους, κατήρξατο χειρῶν ἀδίκων, προηγησαμένου τινὸς Τυράννου προβεβηκότος τὴν ἡλικίαν, οὐδὲν δὲ ἧττον καὶ τὴν ἄνοιαν.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 41] Συνιδότες δὲ καὶ τὴν ἐπίθεσιν τοῦ Λυσιμάχου, συναρπάσαντες οἱ μὲν πέτρους, οἱ δὲ ξύλων πάχη, τινὲς δὲ ἐκ τῆς παρακειμένης σποδοῦ δρασσόμενοι, φύρδην ἐνετίνασσον εἰς τοὺς περὶ τὸν Λυσίμαχον.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 42] Διʼ ἣν αἰτίαν πολλοὺς μὲν αὐτῶν τραυματίας ἐποίησαν, τινὰς δὲ καὶ κατέβαλον, πάντας δὲ εἰς φυγὴν συνήλασαν, αὐτὸν δὲ τὸν ἱερόσυλον παρὰ τὸ γαζοφυλάκιον ἐχειρώσαντο.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 43] Περὶ δὲ τούτων ἐνέστη κρίσις πρὸς τὸν Μενέλαον.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 44] Καταντήσαντος δὲ τοῦ βασιλέως εἰς Τύρον, ἐπʼ αὐτοῦ τὴν δικαιολογίαν ἐποιήσαντο οἱ πεμφθέντες ἄνδρες τρεῖς ὑπὸ τῆς γερουσίας.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 45] Ἤδη δὲ λελειμμένος ὁ Μενέλαος ἐπηγγείλατο χρήματα ἱκανὰ τῷ Πτολεμαίῳ τῷ Δορυμένους πρὸς τὸ πεῖσαι τὸν βασιλέα.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 46] Ὅθεν ἀπολαβὼν ὁ Πτολεμαῖος εἴς τι περίστυλον ὡς ἀναψύξοντα τὸν βασιλέα, μετέθηκε.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 47] Καὶ τὸν μὲν τῆς ὅλης κακίας αἴτιον Μενέλαον ἀπέλυσε τῶν κατηγορημάτων, τοῖς δὲ ταλαιπώροις, οἵτινες εἰ καὶ ἐπὶ Σκυθῶν ἔλεγον, ἀπελύθησαν ἄν ἀκατάγνωστοι, τούτοις θάνατον ἐπέκρινε.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 48] Ταχέως οὖν τὴν ἄδικον ζημίαν ὑπέσχον οἱ ὑπὲρ πόλεως καὶ δήμων καὶ τῶν ἱερῶν σκευῶν προαγορεύσαντες.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 49] Διʼ ἣν αἰτίαν καὶ Τύριοι μισοπονηρήσαντες τὰ πρὸς τὴν κηδείαν αὐτῶν μεγαλοπρεπῶς ἐχορήγησαν.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 50] Ὁ δὲ Μενέλαος διὰ τὰς τῶν κρατούντων πλεονεξίας, ἔμενεν ἐπὶ τῆς ἀρχῆς, ἐπιφυόμενος τῇ κακίᾳ, μέγας τῶν πολιτῶν ἐπίβουλος καθεστώς.
