[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 1] Τῆς ἁγίας τοίνυν πόλεως κατοικουμένης μετὰ πάσης εἰρήνης, καὶ τῶν νόμων ἕτι κάλλιστα συντηρουμένων διὰ τὴν Ὀνίου τοῦ ἀρχιερέως εὐσέβειάν τε καὶ μισοπονηρίαν,
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 12] ἀδικηθῆναι δὲ τοὺς πεπιστευκότας τῇ τοῦ τόπου ἁγιωσύνῃ, καὶ τῇ τοῦ τετιμημένου κατὰ τὸν σύμπαντα κόσμον ἱεροῦ σεμνότητι καὶ ἀσυλίᾳ, παντελῶς ἀμήχανον εἶναι.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 13] Ὁ δὲ Ἡλιόδωρος διʼ ἃς εἶχε βασιλικὰς ἐντολὰς, πάντως ἔλεγεν εἰς τὸ βασιλικὸν ἀναληπτέα ταῦτα εἶναι.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 14] Ταξάμενος δὲ ἡμέραν εἰσῄει τὴν περὶ τούτων ἐπίσκεψιν οἰκονομήσων· ἦν δὲ οὐ μικρὰ καθʼ ὅλην τὴν πόλιν ἀγωνία.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 15] Οἱ δὲ ἱερεῖς πρὸ τοῦ θυσιαστηρίου ἐν ταῖς ἱερατικαῖς στολαῖς ῥίψαντες ἑαυτοὺς, ἐπεκαλοῦντο εἰς οὐρανὸν τὸν περὶ παραθήκης νομοθετήσαντα τοῖς παρακαταθεμένοις ταῦτα σῶα διαφυλάξαι.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 16] Ἦν δὲ ὁρῶντα τὴν τοῦ ἀρχιερέως ἰδέαν, τιτρώσκεσθαι τὴν διάνοιαν· ἡ γὰρ ὄψις καὶ τὸ τῆς χρόας παρηλλαγμένον ἐνέφαινε τὴν κατὰ ψυχὴν ἀγωνίαν.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 17] Περιεκέχυτο γὰρ περὶ τὸν ἄνδρα δέος τι καὶ φρικασμὸς σώματος, διʼ ὧν πρόδηλον ἐγένετο τοῖς θεωροῦσι τὸ κατὰ καρδίαν ἐνεστὸς ἄλγος.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 18] Οἱ δὲ ἐκ τῶν οἰκιῶν ἀγεληδὸν ἐξεπήδων ἐπὶ πάνδημον ἱκετείαν, διὰ τὸ μέλλειν εἰς καταφρόνησιν ἔρχεσθαι τὸν τόπον.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 19] Ὑπεζωσμέναι δὲ ὑπὸ τοὺς μαστοὺς αἱ γυναῖκες σάκκους κατὰ τὰς ὁδοὺς ἐπλήθυον· αἱ δὲ κατάκλειστοι τῶν παρθένων, αἱ μὲν συνέτρεχον ἐπὶ τοὺς πυλῶνας, αἱ δὲ ἐπὶ τὰ τείχη, τινὲς δὲ διὰ τῶν θυρίδων διεξέκυπτον.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 20] Πᾶσαι δὲ προτείνουσαι τὰς χεῖρας εἰς τὸν οὐρανον, ἐποιοῦντο τὴν λιτανείαν·
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 21] Ἐλεεῖν δʼ ἦν τὴν τοῦ πλήθους παμμιγῆ πρόπτωσιν, τήν τε τοῦ μεγάλως διαγωνιῶντος ἀρχιερέως προσδοκίαν.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 22] Οἱ μὲν οὖν ἐπεκαλοῦντο τὸν παντοκράτορα Θεὸν τὰ πεπιστευμένα τοῖς πεπιστευκόσι σῶα διαφυλάγγειν μετὰ πάσης ἀσφαλείας.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 23] Ὁ δὲ Ἡλιόδωρος τὸ διεγνωσμένον ἐπετέλει.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 24] Αὐτόθι δὲ αὐτοῦ σὺν τοῖς δορυφόροις κατὰ τὸ γαζοφυλάκιον ἤδη παρόντος, ὁ τῶν πατέρων Κύριος καὶ πάσης ἐξουσίας δυνάστης ἐπιφάνειαν μεγάλην ἐποίησεν, ὥστε πάντας τοὺς κατατολμήσαντας συνελθεῖν, καταπλαγέντας τὴν τοῦ Θεοῦ δύναμιν, εἰς ἔκλυσιν καὶ δειλίαν τραπῆναι.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 25] Ὤφθη γάρ τις ἵππος αὐτοῖς φοβερὸν ἔχων τὸν ἐπιβάτην, καὶ καλλίστῃ σαγῇ διακεκοσμημένος, φερόμενος δὲ ῥύδην ἐνέσεισε τῷ Ἡλιοδώρῳ τὰς ἐμπροσθίους ὁπλάς· ὁ δὲ ἐπικαθήμενος ἐφαίνετο χρυσῆν πανοπλίαν ἔχων.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 26] Ἕτεροι δὲ δύο προεφάνησαν αὐτῷ νεανίαι, τῇ ῥώμῃ μὲν ἐκπρεπεῖς, κάλλιστοι δὲ τῇ δόξῃ, διαπρεπεῖς δὲ τὴν περιβολήν· οἳ καὶ παρασταντες ἐξ ἑκατέρου μέρους, ἐμαστίγουν αὐτὸν ἀδιαλείπτως, πολλὰς ἐπιῤῥιπτοῦντες αὐτῷ πληγάς.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 27] Ἄφνω δὲ πεσόντα πρὸς τὴν γῆν, καὶ πολλῷ σκότει περιχυθέντα, συναρπάσαντες, καὶ εἰς φορεῖον ἐνθέντες,
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 28] τὸν ἄρτι μετὰ πολλῆς παραδρομῆς καὶ πάσης δορυφορίας εἰς τὸ προειρημένον εἰσελθόντα γαζοφυλάκιον, ἔφερον ἀβοήθητον ἑαυτῷ καθεστῶτα, φανερῶς τὴν τοῦ Θεοῦ δυναστείαν ἐπεγνωκότες.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 29] Καὶ ὁ μὲν διὰ τὴν θείαν ἐνέργειαν ἄφωνος καὶ πάσης ἐστερημένος ἐλπίδος καὶ σωτηρίας ἔῤῥιπτο.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 30] Οἱ δὲ τὸν κύριον εὐλόγουν τὸν παραδοξάζοντα τὸν ἑαυτοῦ τόπον· καὶ τὸ μικρῷ πρότερον δέους καὶ ταραχῆς γέμον ἱερὸν, τοῦ παντοκράτορος ἐπιφανέντος Κυρίου, χαρᾶς καὶ εὐφροσύνης ἐπεπλήρωτο.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 31] Ταχὺ δέ τινες τῶν τοῦ Ἡλιοδώρου συνήθων ἠξίουν τὸν Ὀνίαν ἐπικαλέσασθαι τὸν ὕψιστον, καὶ τὸ ζῇν χαρίσασθι τῷ παντελῶς ἐν ἐσχάτῃ πνοῇ κειμένῳ.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 32] Ὕποπτος δὲ γενόμενος ὁ ἀρχιερεῦς, μήποτε διάληψιν ὁ βασιλεὺς σχῇ, κακουργίαν τινὰ περὶ τὸν Ἡλιόδωρον ὑπὸ τῶν Ἰουδαίων συντετελέσθαι, προσήγαγε θυσίαν ὑπὲρ τῆς τοῦ ἀνδρὸς σωτηρίας.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 33] Ποιουμένου δὲ τοῦ ἀρχιερέως τὸν ἱλασμὸν, οἱ αὐτοὶ νεανίαι πάλιν ἐφάνησαν τῷ Ἡλιοδώρῳ ἐν ταῖς αὐταῖς ἐσθήσεσιν ἐστολισμένοι, καὶ στάντες εἶπον, πολλὰς τῷ Ὀνία τῷ ἀρχιερεῖ χάριτας ἔχε, διὰ γὰρ αὐτὸν σοι κεχάρισται τὸ ζῇν ὁ Κύριος.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 34] Σὺ δὲ ὑπʼ αὐτοῦ μεμαστιγωμένος διάγγελε πᾶσι τὸ μεγαλεῖον τοῦ Θεοῦ κράτος· ταῦτα δὲ εἰπόντες ἀφανεῖς ἐγένοντο.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 35] Ὁ δὲ Ἡλιόδωρος θυσίαν ἀνενέγκας τῷ Κυρίῳ, καὶ εὐχὰς μεγίστας εὐξάμενος τῷ τὸ ζῇν περιποιήσαντι, καὶ τὸν Ὀνίαν ἀποδεξάμενος, ἀνεστρατοπέδευσε πρὸς τὸν βασιλέα.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 36] Ἐξεμαρτύρει δὲ πᾶσιν ἅπερ ἦν ὑπʼ ὄψιν τεθεαμένος ἔργα τοῦ μεγίστου Θεοῦ.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 37] Τοῦ δὲ βασιλέως ἐπερωτήσαντος τὸν Ἡλιόδωρον, ποῖός τις εἴη ἐπιτήδειος ἔτι ἅπαξ διαπεμφθῆναι εἰς Ἱεροσόλυμα, ἔφησεν,
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 38] εἴ τινα ἔχεις πολέμιον ἢ πραγμάτων ἐπίβουλον, πέμψον αὐτὸν ἐκεῖ, καὶ μεμαστιγωμένον αὐτὸν προσδέξῃ, ἐάνπερ καὶ διασωθείη, διὰ τὸ περὶ τὸν τόπον ἀληθῶς εἶναί τινα Θεοῦ δύναμιν.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 39] Αὐτὸς γὰρ ὁ τὴν κατοικίαν ἐπουράνιον ἔχων, ἐπόπτης ἐστὶ καὶ βοηθὸς ἐκείνου τοῦ τόπου, καὶ τοὺς παραγινομένους ἐπὶ κακώσει, τύπτων ἀπόλλυσι.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 40] Καὶ τὰ μὲν κατὰ Ἡλιόδωρον, καὶ τὴν τοῦ γαζοφυλακίου τήρησιν οὕτως ἐχώρησεν.
