[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 1] Γενομένων τῶν συνθηκῶν τούτων, ὁ μὲν Λυσίας ἀπῄει πρὸς τὸν βασιλέα, οἱ δὲ Ἰουδαῖοι περὶ τὴν γεωργίαν ἐγίνοντο.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 12] Ἰούδας δὲ ὑπολαβὼν ὡς ἀληθῶς ἐν πολλοῖς αὐτοὺς χρησίμους, ἐπεχώρησεν εἰρήνην ἄξειν πρὸς αὐτούς· καὶ λαβόντες δεξιὰς, εἰς τὰς σκηνὰς αὐτῶν ἐχωρίσθησαν.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 13] Ἐπέβαλε δὲ καὶ ἐπί τινα πόλιν γεφυροῦν ὀχυρὰν καὶ τείχεσι περιπεφραγμένην, καὶ παμμιγέσιν ἔθνεσι κατοικουμένην, ὄνομα δὲ Κάσπιν.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 14] Οἱ δʼ ἔνδον πεποιθότες τῇ τῶν τειχέων ἐρυμνότητι, τῇ τε τῶν βρωμάτων παραθέσει, ἀναγωγότερον ἐχρῶντο, τοῖς περὶ τὸν Ἰούδαν λοιδοροῦντες, καὶ προσέτι βλασφημοῦντες, καὶ λαλοῦντες ἃ μὴ θέμις.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 15] Οἱ δὲ περὶ τὸν Ἰούδαν ἐπικαλεσάμενοι τὸν μέγαν τοῦ κόσμου δυνάστην, τὸν ἄτερ κριῶν καὶ μηχανῶν ὀργανικῶν κατακρημνίσαντα τὴν Ἱεριχὼ κατὰ τοὺς Ἰησοῦ χρόνους, ἐνέσεισαν θηριωδῶς τῷ τείχει.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 16] Καταλαβόμενοί τε τὴν πόλιν τῇ τοῦ Θεοῦ θελήσει, ἀμυθήτους ἐποιήσαντο σφαγὰς, ὥστε τὴν παρακειμένην λίμνην τὸ πλάτος ἔχουσαν σταδίων δύο, κατάῤῥυτον αἵματι πεπληρωμένην φαίνεσθαι.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 17] Ἐκεῖθεν δὲ ἀποσπάσαντες σταδίους ἑπτακοσίους πεντήκοντα διήνυσαν εἰς τὸν Χάρακα, πρὸς τοὺς λεγομένους Τουβιήνους Ἰουδαίους.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 18] Καὶ Τιμόθεον μὲν ἐπὶ τῶν τόπων οὐ κατέλαβον, ἄπρακτόν τε ἀπὸ τῶν τόπων ἐκλελυκότα, καταλελοιπότα δὲ φρουρὰν ἔν τινι τόπῳ, καὶ μάλα ὀχυράν.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 19] Δωσίθεος δὲ καὶ Σωσίπατρος τῶν περὶ τὸν Μακκαβαῖον ἡγεμόνων, ἐξοδεύσαντες ἀπώλεσαν τοὺς ὑπὸ Τιμοθέου καταλειφθέντας ἐν τῷ ὀχυρώματι πλείους τῶν μυρίων ἀνδρῶν.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 20] Ὁ δὲ Μακκαβαῖος διατάξας τὴν ἑαυτοῦ στρατιὰν σπειρηδὸν, κατέστησεν αὐτοὺς ἐπὶ τῶν σπείρων, καὶ ἐπὶ τὸν Τιμόθεον ὥρμησεν ἔχοντα περὶ αὐτὸν μυριάδας δώδεκα πεζῶν, ἱππεῖς δὲ χιλίους πρὸς τοῖς πεντακοσίοις.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 21] Τὴν δὲ ἔφοδον μεταλαβὼν Ἰούδα, ὁ Τιμόθεος προεξαπέστειλε τὰς γυναῖκας, καὶ τὰ τέκνα, καὶ τὴν ἄλλην ἀποσκευὴν εἰς τὸ λεγόμενον Καρνίον· ἦν γὰρ δυσπολιόρκητον καὶ δυσπρόσιτον τὸ χωρίον διὰ τὴν τῶν πάντων τῶν τόπων στενότητα.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 22] Ἐπιφανείσης δὲ τῆς Ἰούδα σπείρας πρώτης, καὶ γενομένου δέους ἐπὶ τοὺς πολεμίους, φόβου τε ἐκ τῆς τοῦ πάντα ἐφορῶντος ἐπιφανείας γενομένου ἐπʼ αὐτοὺς, εἰς φυγὴν ὥρμησαν ἄλλος ἀλλαχῃ φερόμενος, ὥστε πολλάκις ὑπὸ τῶν ἰδίων βλάπτεσθαι, καὶ ταῖς τῶν ξιφῶν ἀκμαῖς ἀναπείρεσθαι.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 23] Ἐποιεῖτο δὲ τὸν διωγμὸν εὐτονώτερον Ἰούδας, συγκεντῶν τοὺς ἀλιτηρίους, διέφθειρέ τε εἰς μυριάδας τρεῖς ἀνδρῶν.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 24] Αὐτὸς δὲ ὁ Τιμόθεος ἐμπεσὼν τοῖς περὶ τὸν Δωσίθεον καὶ Σωσίπατρον, ἠξίου μετὰ πολλῆς γοητείας ἐξαφεῖναι σῶον αὐτόν· διὰ τὸ πλειόνων μὲν γονεῖς, ὧν δὲ ἀδελφοὺς ἔχειν, καὶ τούτους ἀλογηθῆναι συμβήσεται, εἰ ἀποθάνοι.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 25] Πιστώσαντος δὲ αὐτοῦ διὰ πλειόνων τὸν ὁρισμὸν ἀποκαταστήσειν τούτους ἀπημάντους, ἀπέλυσαν αὐτὸν ἕνεκα τῆς τῶν ἀδελφῶν σωτηρίας.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 26] Ἐξελθὼν δὲ ἐπὶ τὸ Καρνίον καὶ τὸ Ἀταργατεῖον, κατέσφαξε μυριάδας σωμάτων δύο καὶ πεντακισχιλίους.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 27] Καὶ μετὰ τὴν τούτων τροπὴν καὶ ἀπώλειαν ἐπεστράτευσεν Ἰούδας καὶ ἐπὶ Ἐφρὼν, πόλιν ὀχυρὰν, ἐν ᾗ κατῴκει Λυσίας, καὶ πάμφυλα πλήθη· νεανίαι δὲ πρὸ τῶν τειχῶν καθεστῶτες ῥωμαλέοι ἀπεμάχοντο εὐρώστως, ἐνθάδε ὀργάνων καὶ βελῶν πολλαὶ παραθέσεις ὑπῆρχον.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 28] Ἐπικαλεσάμενοι δὲ τὸν Δυνάστην τὸν μετὰ κράτους συντρίβοντα τὰς τῶν πολεμίων ἀλκὰς, ἔλαβον τὴν πόλιν ὑποχείριον, καὶ κατέστρωσαν τῶν ἔνδον εἰς μυριάδας δύο καὶ πεντακισχιλίους.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 29] Ἀναζεύξαντες δὲ ἐκεῖθεν, ὥρμησαν ἐπὶ Σκυθῶν πόλιν, ἀπέχουσαν ἀπὸ Ἱεροσολύμων σταδίους ἑξακοσίους.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 30] Ἀπομαρτυρησάντων δὲ τῶν ἐκεῖ κατοικούντων Ἰουδαίων, ἣν οἱ Σκυθοπολίται ἔσχον πρὸς αὐτοὺς εὔνοιαν, καὶ ἐν τοῖς τῆς ἀτυχίας καιροῖς ἥμερον ἀπάντησιν ἐποιοῦντο,
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 31] εὐχαριστήσαντες αὐτοῖς, καὶ προσπαρακαλέσαντες καὶ εἰς τὰ λοιπὰ πρὸς τὸ γένος εὐμενεῖς εἶναι, παρεγένοντο εἰς Ἱεροσόλυμα, τῆς τῶν ἑβδομάδων ἑορτῆς οὕσης ὑπογύου.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 32] Μετὰ δὲ τὴν λεγομένην Πεντηκοστὴν, ὥρμησαν ἐπὶ Γοργίαν τὸν τῆς Ἰδουμαίας στρατηγόν.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 33] Ἐξῆλθε δὲ μετὰ πεζῶν τρισχιλίων, ἱππέων δὲ τετρακοσίων.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 34] Καὶ παραταξαμένων συνέβη πεσεῖν ὀλίγους τῶν Ἰουδαίων.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 35] Δωσίθεος δέ τις τῶν τοῦ Βακήνορος, ἔφιππος ἀνὴρ καὶ καρτερὸς, εἴχετο τοῦ Γοργίου, καὶ λαβόμενος τῆς χλαμύδος, ἦγεν αὐτὸν εὐρώστως, καὶ βουλόμενος τὸν κατάρατον λαβεῖν ζωγρίαν, τῶν ἱππέων Θρακῶν τινὸς ἐπενεχθέντος αὐτῷ καὶ τὸν ὦμον καθελόντος, διέφυγεν ὁ Γοργίας εἰς Μαρισά.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 36] Τῶν δὲ περὶ τὸν Ἔσδριν ἐπιπλεῖον μαχομένων, καὶ κατακόπων ὄντων, ἐπικαλεσάμενος ὁ Ἰούδας τὸν Κύριον σύμμαχον φανῆναι καὶ προοδηγὸν τοῦ πολέμου,
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 37] καταρξάμενος τῇ πατρίῳ φωνῇ τὴν μεθʼ ὕμνων κραυγὴν, ἀναβοήσας, καὶ ἐνσείσας ἀπροσδοκήτως τοῖς περὶ τὸν Γοργίαν, τροπὴν αὐτῶν ἐποιήσατο.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 38] Ἰούδας δὲ ἀναλαβὼν τὸ στράτευμα, ἦγεν εἰς Ὀδολλὰμ πόλιν· τῆς δὲ ἑβδομάδος ἐπιβαλλούσης, κατὰ τὸν ἐθισμὸν ἁγνισθέντες αὐτόθι τὸ σάββατον διήγαγον.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 39] Τῇ δὲ ἐχομένῃ ἦλθον οἱ περὶ τὸν Ἰούδαν καθʼ ὃν τρόπον τὸ τῆς χρείας ἐγεγόνει, τὰ τῶν προπεπτωκότων σώματα ἀνακομίσασθαι, καὶ μετὰ τῶν συγγενῶν ἀποκαταστῆσαι εἰς τοὺς πατρῴους τάφους.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 40] Εὗρον δὲ ἑκάστου τῶν τεθνηκότων ὑπὸ τοὺς χιτῶνας ἱερώματα τῶν ἀπὸ Ἰαμνείας εἰδώλων, ἀφʼ ὧν ὁ νόμος ἀπείργει τοὺς Ἰουδαίους· τοῖς δὲ πᾶσι σαφὲς ἐγένετο διὰ τήνδε τὴν αἰτίαν τούσδε πεπτωκέναι.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 41] Πάντες οὖν εὐλογήσαντες τοῦ δικαιοκρίτου Κυρίου τοῦ τὰ κεκρυμμένα φανερὰ ποιοῦντος,
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 42] εἰς ἱκετείαν ἐτράπησαν, ἀξιώσαντες τὸ γεγονὸς ἁμάρτημα τελείως ἐξαλειφθῆναι· ὁ δὲ γενναῖος Ἰούδας παρεκάλεσε τὸ πλῆθος συντηρεῖν ἑαυτοὺς ἀναμαρτήτους εἶναι, ὑπʼ ὄψιν ἑωρακότας τὰ γεγονότα, διὰ τὴν τῶν προπεπτωκότων ἁμαρτίαν.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 43] Ποιησάμενός τε κατʼ ἀνδραλογίαν κατασκευάσματα εἰς ἀργυρίου δραχμὰς δισχιλίας, ἀπέστειλεν εἰς Ἱεροσόλυμα προσαγαγεῖν περὶ ἁμαρτίας θυσίαν, πάνυ καλῶς καὶ ἀστείως πράττων, ὑπὲρ ἀναστάσεως διαλογιζόμενος·
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 44] εἰ γὰρ μὴ τοὺς προπεπτωκότας ἀναστῆναι προσεδόκα, περισσὸν ἂν ἦν καὶ ληρῶδες ὑπὲρ νεκρῶν προσεύχεσθαι·
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 45] εἶτʼ ἐμβλέπων τοῖς μετʼ εὐσεβείας κοιμωμένοις κάλλιστον ἀποκείμενον χαριστήριον· ὁσία καὶ εὐσεβὴς ἡ ἐπίνοια· ὅθεν περὶ τῶν τεθνηκότων τὸν ἐξιλασμὸν ἐποιήσατο, τῆς ἁμαρτίας ἀπολυθῆναι.
