[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 1] Μετʼ οὐ πολὺν δὲ χρόνον ἐξαπέστειλεν ὁ βασιλεὺς γέροντα Ἀθηναῖον, ἀναγκάζειν τοὺς Ἰουδαίους μεταβαίνειν ἐκ τῶν πατρῴων νόμων, καὶ τοῖς τοῦ Θεοῦ νόμοις μὴ πολιτεύεσθαι,
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 12] Παρακαλῶ οὖν τοὺς ἐντυγχάνοντας τῇδε τῇ βίβλῳ, μὴ συστέλλεσθαι διὰ τὰς συμφορὰς, λογίζεσθαι δὲ τὰς τιμωρίας μὴ πρὸς ὄλεθρον, ἀλλὰ πρὸς παιδείαν τοῦ γένους ἡμῶν εὖναι.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 13] Καὶ τὸ μὴ πολὺν χρόνον ἐᾶσθαι τοὺς δυσσεβοῦντας, ἀλλʼ εὐθέως περιπίπτειν ἐπιτιμίοις, μεγάλης εὐεργεσίας σημεῖόν ἐστιν.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 14] Οὐ γὰρ, καθάπερ καὶ ἐπὶ τῶν ἄλλων ἐθνῶν ἀναμένει μακροθυμῶν ὁ Δεσπότης, μέχρι τοῦ καταντήσαντας αὐτοὺς πρὸς ἐκπλήρωσιν ἁμαρτιῶν, κολάσαι, οὕτω καὶ ἐφʼ ἡμῶν ἔκρινεν
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 15] εἶναι, ἵνα μὴ πρὸς τέλος ἀφικομένων ἡμῶν τῶν ἁμαρτιῶν, ὕστερον ἡμᾶς ἐκδικᾷ.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 16] Διόπερ οὐδέ ποτε μὲν τὸν ἔλεον αὐτοῦ ἀφʼ ἡμῶν ἀφίστησι· παιδεύων δὲ μετὰ συμφορᾶς, οὐκ ἐγκαταλείπει τὸν ἑαυτοῦ λαόν.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 17] Πλὴν ἕως ὑπομνήσεως ταῦθʼ ἡμῖν εἰρήσθω· διʼ ὀλίγων δʼ ἐλευστέον ἐπὶ τὴν διήγησιν.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 18] Ἐλεάζαρός τις τῶν πρωτευόντων γραμματέων, ἀνὴρ ἤδη προβεβηκὼς τὴν ἡλικίαν, καὶ τὴν πρόσοψιν τοῦ προσώπου κάλλιστος τυγχάνων, ἀναχανὼν ἠναγκάζετο φαγεῖν ὕειον κρέας.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 19] Ὁ δὲ τὸν μετʼ εὐκλείας θάνατον μᾶλλον ἢ τὸν μετὰ μύσους βίον ἀναδεξάμενος, αὐθαιρέτως ἐπὶ τὸ τύμπανον προσῆγε·
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 20] προπτύσας δέ, καθʼ ὃν ἔδει τρόπον προσέρχεσθαι τοὺς ὑπομένοντας ἀμύνεσθαι, ὧν οὐ θέμις γεύσασθαι διὰ τὴν πρὸς τὸ ζῇν φιλοστοργίαν.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 21] Οἱ δὲ πρὸς τῷ παρανόμῳ σπλαγχνισμῷ τεταγμένοι, διὰ τὴν ἐκ τῶν παλαιῶν χρόνων πρὸς τὸν ἄνδρα γνῶσιν, ἀπολαβόντες αὐτὸν κατιδίαν παρεκάλουν, ἐνέγκαντα κρέα οἷς καθῆκον αὐτῷ χρήσασθαι διʼ αὐτοῦ παρασκευασθέντα, ὑποκριθῆναι δὲ ὡς ἐσθίοντα τὰ ὑπὸ τοῦ βασιλέως προστεταγμένα τῶν ἀπὸ τῆς θυσίας κρεῶν,
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 22] ἵνα τοῦτο πράξας ἀπολυθῇ τοῦ θανάτου, καὶ διὰ τὴν ἀρχαίαν πρὸς αὐτοὺς φιλίαν τύχῃ φιλανθρωπίας.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 23] Ὁ δὲ λογισμὸν ἀστεῖον ἀναλαβὼν καὶ ἄξιον τῆς ἡλικίας, καὶ τῆς τοῦ γήρως ὑπεροχῆς, καὶ τῆς ἐπικτήτου καὶ ἐπιφανοῦς πολιᾶς, καὶ τῆς ἐκ παιδὸς καλλίστης ἀνατροφῆς, μᾶλλον δὲ τῆς ἁγίας καὶ θεοκτίστου νομοθεσίας, ἀκολούθως ἀπεφῄνατο, ταχέως λέγων προπέμπειν εἰς τὸν ᾅδην.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 24] Οὐ γὰρ τῆς ἡμετέρας ἡλικίας ἄξιόν ἐστιν ὑποκριθῆναι, ἵνα πολλοὶ τῶν νέων ὑπολαβόντες Ἐλεάζαρον τὸν ἐννενηκονταετῆ μεταβεβηκέναι εἰς ἀλλοφυλισμόν,
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 25] καὶ αὐτοὶ διὰ τὴν ἐμὴν ὑπόκρισιν, καὶ διὰ τὸ μικρὸν καὶ ἀκαριαῖον ζῇν πλανηθῶσι διʼ ἐμέ, καὶ μῦσος καὶ κηλίδα τοῦ γήρως κατακτήσομαι.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 26] Εἰ γὰρ καὶ ἐπὶ τοῦ παρόντος ἐξελοῦμαι τὴν ἐξ ἀνθρώπων τιμωρίαν, ἀλλὰ τὰς τοῦ παντοκράτορος χεῖρας οὔτε ζῶν οὔτε ἀποθανὼν ἐκφεύξομαι.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 27] Διόπερ ἀνδρείως μὲν νῦν διαλλάξας τὸν βίον, τοῦ μὲν γήρως ἄξιος φανήσομαι,
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 28] τοῖς δὲ νέοις ὑπόδειγμα γενναῖον καταλελοιπὼς, εἰς τὸ προθύμως καὶ γενναίως ὑπὲρ τῶν σεμνῶν καὶ ἁγίων νόμων ἀπευθανατίζειν· τοσαῦτα δὲ εἰπὼν. ἐπὶ τὸ τύμπανον εὐθέως ἦλθε.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 29] Τῶν δὲ ἀγόντων τὴν μικρῷ πρότερον εὐμένειαν πρὸς αὐτὸν εἰς δυσμένειαν μεταβαλόντων διὰ τὸ τοὺς προειρημένους λόγους, ὡς αὐτοὶ διελάμβανον, ἀπόνοιαν εἶναι·
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 30] Μέλλων δὲ ταῖς πληγαῖς τελευτᾷν, ἀναστενάξας εἶπε, τῷ Κυρίῳ τῷ τὴν ἁγίαν γνῶσιν ἔχοντι φανερόν ἐστιν, ὅτι δυνάμενος ἀπολυθῆναι τοῦ θανάτου, σκληρὰς ὑποφέρω κατὰ τὸ σῶμα ἀλγηδόνας μαστιγούμενος, κατὰ ψυχὴν δὲ ἡδέως διὰ τὸν αὐτοῦ φόβον ταῦτα πάσχω.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 31] Καὶ οὗτος οὖν τοῦτον τὸν τρόπον μετήλλαξεν, οὐ μόνον τοῖς νέοις, ἀλλὰ καὶ τοῖς πλείστοις τοῦ ἔθνους τὸν ἑαυτοῦ θάνατον ὑπόδειγμα γενναιότητος καὶ μνημόσυνον ἀρετῆς καταλιπών.
