[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 1] ΤΟΙΣ ἀδελφοῖς τοῖς κατʼ Αἴγυπτον Ἰουδαίοις χαίρειν· οἱ ἀδελφοὶ οἱ ἐν Ἱεροσολύμοις Ἰουδαῖοι, καὶ οἱ ἐν τῇ χώρᾳ τῆς Ἰουδαίας, εἰρήνην ἀγαθήν.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 19] Καὶ γὰρ ὅτε εἰς τὴν Περσικὴν ἤγοντο οἱ πατέρες ἡμῶν, οἵ τότε εὐσεβεῖς ἱερεῖς λαβόντες ἀπὸ τοῦ πυρὸς τοῦ θυσιαστηρίου λαθραίως, κατέκρυψαν ἐν κοιλώματι φρέατος τάξιν ἔχοντος ἀνύδρον, ἐν ᾧ κατησφαλίσαντο, ὥστε πᾶσιν ἄγνωστον εἶναι τὸν τόπον.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 20] Διελθόντων δὲ ἐτῶν ἱκανῶν, ὅτε ἔδοξεν τῷ Θεῷ, ἀποσταλεὶς Νεεμίας ὑπὸ τοῦ βασιλέως τῆς Περσίδος, τοὺς ἐκγόνους τῶν ἱερέων τῶν ἀποκρυψάντων ἔπεμψεν ἐπὶ τὸ πῦρ·
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 21] ὡς δὲ διεσάφησαν ἡμῖν μὴ εὑρηκέναι πῦρ, ἀλλὰ ὕδωρ παχύ, ἐκέλευσεν αὐτοὺς ἀποβάψαντας φέρειν· ὡς δὲ ἀνηνέχθη τὰ τῶν θυσιῶν, ἐκέλευσε τοὺς ἱερεῖς Νεεμίας ἐπιῤῥᾶναι τῷ ὕδατι τά τε ξύλα, καὶ τὰ ἐπικείμενα.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 22] Ὡς δὲ ἐγένετο τοῦτο, καὶ χρόνος διῆλθεν ὅτε ἥλιος ἀνέλαμψε πρότερον ἐπινεφὴς ὤν, ἀνήφθη πυρὰ μεγάλη, ὥστε θαυμάσαι πάντας.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 23] Προσευχὴν δὲ ἐποιήσαντο οἱ ἱερεῖς δαπανωμένης τῆς θυσίας, οἵ τε ἱερεῖς, καὶ πάντες, καταρχομένου Ἰωνάθου, τῶν δὲ λοιπῶν ἐπιφωνούντων, ὡς Νεεμίου.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 24] Ἦν δὲ ἡ προσευχὴ τὸν τρόπον ἔχουσα τοῦτον· Κύριε Κύριε ὁ Θεὸς ὁ πάντων κτίστης, ὁ φοβερὸς, καὶ ἰσχυρὸς, καὶ δίκαιος, καὶ ἐλεήμων, ὁ μόνος βασιλεὺς καὶ χρηστὸς,
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 25] ὁ μόνος χορηγός, ὁ μόνος δίκαιος, καὶ παντοκράτωρ, καὶ αἰώνιος, ὁ διασώζων τὸν Ἰσραὴλ ἐκ παντος κακοῦ, ὁ ποιήσας τοὺς πατέρας ἐκλεκτούς, καὶ ἁγιάσας αὐτούς,
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 26] πρόσδεξαι τὴν θυσίαν ὑπὲρ παντὸς τοῦ λαοῦ σου Ἰσραὴλ, καὶ διαφύλαξον τὴν μερίδα σου καὶ καθαγίασον.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 27] Ἐπισυνάγαγε τὴν διασπορὰν ἡμῶν, ἐλευθέρωσον τοὺς δουλεύοντας ἐν τοῖς ἔθνεσι, τοὺς ἐξουθενημένους καὶ βδελυκτοὺς ἔπιδε, καὶ γνώτωσαν τὰ ἔθνη ὅτι σὺ εἶ ὁ Θεὸς ἡμῶν.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 28] Βασάνισον τοὺς καταδυναστεύοντας, καὶ ἐξυβρίζοντας ἐν ὑπερηφανίᾳ·
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 29] Καταφύτευσον τὸν λαόν σου εἰς τὸν τόπον τὸν ἅγιόν σου, καθὼς εἶπε Μωυσῆς.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 30] Οἱ δὲ ἱερεῖς ἐπέψαλλον τοὺς ὕμνους.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 31] Καθὼς δὲ ἀνηλώθη τὰ τῆς θυσίας, καὶ τὸ περιλειπόμενον ὕδωρ, ὁ Νεεμίας ἐκέλευσε λίθους μείζονας καταχεῖν.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 32] Ὡς δὲ τοῦτο ἐγενήθη, φλὸξ ἀνήφθη· τοῦ δὲ ἀπὸ τοῦ θυσιαστηρίου ἀντιλάμψαντος φωτὸς ἐδαπανήθη.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 33] Ὡς δὲ φανερὸν ἐγενήθη τὸ πρᾶγμα, καὶ διηγγέλη τῷ βασιλεῖ τῶν Περσῶν, ὅτι εἰς τὸν τόπον οὗ τὸ πῦρ ἄπέκρυψαν οἱ μεταχθέντες ἱερεῖς, τὸ ὕδωρ ἐφάνη, ἀφʼ οὗ καὶ οἱ περὶ τὸν Νεεμίαν ἥγνισαν τὰ τῆς θυσίας.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 34] Περιφράξας δὲ ὁ βασιλεὺς ἱερὸν ἐποίησε, δοκιμάσας τὸ πρᾶγμα.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 35] Καὶ οἷς ἐχαρίζετο ὁ βασιλεὺς πολλὰ διάφορα ἐλάμβανε καὶ μετεδίδου.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 36] Προσηγόρευσαν δὲ οἱ περὶ τὸν Νεεμίαν τοῦτο Νέφθαρ, ὃ διερμηνεύεται Καθαρισμός· καλεῖται δὲ παρὰ τοῖς πολλοῖς Νεφθαεί.
