[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 1] Ὁ δὲ Νικάνωρ μεταλαβὼν τοὺς περὶ τὸν Ἰούδαν ὄντας ἐν τοῖς κατὰ Σαμάρειαν τόποις, ἐβουλεύσατο τῇ τῆς καταπαύσεως ἡμέρᾳ μετὰ πάσης ἀσφαλείας αὐτοῖς ἐπιβαλεῖν.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 12] Ἦν δὲ ἡ τούτου θεωρία τοιάδε· Ὀνίαν τὸν γενόμενον ἀρχιερέα, ἄνδρα καλὸν καὶ ἀγαθὸν, αἰδήμονα μὲν τὴν ἀπάντησιν, πρᾷον δὲ τὸν τρόπον, καὶ λαλιὰν προϊέμενον πρεπόντως, καὶ ἐκ παιδὸς ἐκμεμελετηκότα πάντα τὰ τῆς ἀρετῆς οἰκεῖα, τοῦτον τὰς χεῖρας προτείναντα κατεύχεσθαι τῷ παντὶ τῶν Ἰουδαίων συστήματι.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 13] Εἶθʼ οὕτως ἐπιφανῆναι ἄνδρα πολιᾷ καὶ δόξῃ διαφέροντα, θαυμαστὴν δέ τινα καὶ μεγαλοπρεπεστάτην εἶναι τὴν περὶ αὐτὸν ὑπεροχήν.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 14] Ἀποκριθέντα δὲ τὸν Ὀνιαν εἰπεῖν, ὁ φιλάδελφος οὗτός ἐστιν ὁ πολλὰ προσευχόμενος περὶ τοῦ λαοῦ καὶ τῆς ἁγίας πόλεως, Ἱερεμίας ὁ τοῦ Θεοῦ προφήτης.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 15] Προτείναντα δὲ τὸν Ἱερεμίαν τὴν δεξιὰν παραδοῦναι τῷ Ἰούδᾳ ῥομφαίαν χρυσῆν, διδόντα δὲ προσφωνῆσαι τάδε,
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 16] λάβε τὴν ἁγίαν ῥομφαίαν δῶρον παρὰ τοῦ Θεοῦ, διʼ ἧς θραύσεις τοὺς ὑπεναντίους.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 17] Παρακληθέντες δὲ τοῖς Ἰούδα λόγοις πάνυ καλοῖς καὶ δυναμένοις ἐπʼ ἀρετὴν παρορμῆσαι, καὶ ψυχὰς νέων ἐπανορθῶσαι, διέγνωσαν μὴ στρατοπεδεύεσθαι, γενναίως δὲ ἐμφέρεσθαι, καὶ μετὰ πάσης εὐανδρίας ἐμπλακέντες κρῖναι τὰ πράγματα, διὰ τὸ καὶ τὴν πόλιν, καὶ τὰ ἅγια, καὶ τὸ ἱερὸν κινδυνεύειν.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 18] Ἦν γὰρ ὁ περὶ γυναικῶν καὶ τέκνων, ἔτι δὲ ἀδελφῶν καὶ συγγενῶν ἐν ἥττονι μέρει κείμενος αὐτοῖς ἀγὼν, μέγιστος δὲ καὶ πρῶτος ὁ περὶ τοῦ καθηγιασμένου ναοῦ φόβος.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 19] Ἦν δὲ καὶ τοῖς ἐν τῇ πόλει κατειλημμένοις οὐ πάρεργος ἀγωνία ταρασσομένοις τῆς ἐν ὑπαίθρῳ προσβολῆς.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 20] Καὶ πάντων ἤδη προσδοκώντων τὴν ἐσομένην κρίσιν, καὶ ἤδη συμμιξάντων τῶν πολεμίων, καὶ τῆς στρατιᾶς ἐκταγείσης, καὶ τῶν θηρίων ἐπὶ μέρος εὔκαιρον ἀποκατασταθέντων, τῆς τε ἵππου κατὰ κέρας τεταγμένης,
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 21] Συνιδὼν ὁ Μακκαβαῖος τὴν τῶν πληθῶν παρουσίαν, καὶ τῶν ὅπλων τὴν ποικίλην παρασκευὴν, τήν τε τῶν θηρίων ἀγριότητα, προτείνας τὰς χεῖρας εἰς τὸν οὐρανὸν, ἐπεκαλέσατο τὸν τερατοποιὸν Κύριον τὸν κατόπτην, γινώσκων ὅτι οὐκ ἔστι διʼ ὅπλων ἡ νίκη, καθὼς δὲ ἂν αὐτῷ κριθείη, τοῖς ἀξίοις περιποιεῖται τὴν νίκην.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 22] Ἔλεγε δὲ ἐπικαλούμενος τόνδε τὸν τρόπον, σὺ, Δέσποτα, ἀπέστειλας τὸν ἄγγελόν σου ἐπὶ Ἑζεκίου τοῦ βασιλέως τῆς Ἰουδαίας, καὶ ἀνεῖλες ἐκ τῆς παρεμβολῆς Σενναχηρεὶμ εἰς ἑκατὸν ὀγδοηκονταπέντε χιλιάδας.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 23] Καὶ νῦν, Δυνάστα τῶν οὐρανῶν, ἀπόστειλον ἄγγελον ἀγαθὸν ἔμπροσθεν ἡμῶν εἰς δέος καὶ τρόμον.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 24] Μεγέθει βραχίονός σου καταπλαγείησαν οἱ μετὰ βλασφημίας παραγενόμενοι ἐπὶ τὸν ἅγιόν σου λαόν· καὶ οὗτος μὲν ἐν τούτοις ἔληξεν.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 25] Οἱ δὲ περὶ τὸν Νικάνορα μετὰ σαλπίγγων καὶ παιάνων προσῆγον,
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 26] οἱ δὲ περὶ τὸν Ἰούδαν μετʼ ἐπικλήσεως καὶ εὐχῶν συνέμιξαν τοῖς πολεμίοις.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 27] Καὶ ταῖς μὲν χερσὶν ἀγωνιζόμενοι, ταῖς δὲ καρδίαις πρὸς τὸν Θεὸν εὐχόμενοι, κατέστρωσαν οὐδὲν ἧττον μυριάδων τριῶν καὶ πεντακισχιλίων, τῇ τοῦ Θεοῦ μεγάλως εὐφρανθέντες ἐπιφανείᾳ.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 28] Γενόμενοι δὲ ἀπὸ τῆς χρείας, καὶ μετὰ χαρᾶς ἀναλύοντες, ἐπέγνωσαν προπεπτωκότα Νικάνορα σὺν τῇ πανοπλίᾳ.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 29] Γενομένης δὲ κραυγῆς καὶ ταραχῆς, εὐλόγουν τὸν Δυνάστην τῇ πατρίῳ φωνῇ.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 30] Καὶ προσέταξεν ὁ καθʼ ἅπαν σώματι καὶ ψυχῇ πρωταγωνιστὴς ὑπὲρ τῶν πολιτῶν, ὁ τὴν τῆς ἡλικίας εὔνοιαν εἰς ὁμοεθνεῖς διαφυλάξας, τὴν τοῦ Νικάνορος κεφαλὴν ἀποτεμόντας, καὶ τὴν χεῖρα σὺν τῷ ὤμῳ φέρειν εἰς Ἱεροσόλυμα.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 31] Παραγενόμενος δὲ ἐκεῖ, καὶ συγκαλέσας τοὺς ὁμοεθνεῖς, καὶ τοὺς ἱερεῖς πρὸ τοῦ θυσιαστηρίου στήσας, μετεπέμψατο τοὺς ἐκ τῆς ἄκρας.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 32] Καὶ ἐπιδειξάμενος τὴν τοῦ μιαροῦ Νικάνορος κεφαλὴν, καὶ τὴν χεῖρα τοῦ δυσφήμου, ἣν ἐκτείνας ἐπὶ τὸν ἅγιον τοῦ παντοκράτορος οἶκον ἐμεγαλαύχησε.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 33] Καὶ τὴν γλῶσσαν τοῦ δυσσεβοῦς Νικάνορος ἐκτεμὼν, ἔφη κατὰ μέρος δώσειν τοῖς ὀρνέοις, τὰ δὲ ἐπίχειρα τῆς ἀνοίας κατέναντι τοῦ ναοῦ κρεμᾶσαι.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 34] Οἱ δὲ πάντες εἰς τὸν οὐρανὸν εὐλόγησαν τὸν ἐπιφανῆ Κύριον, λέγοντες, εὐλογητὸς ὁ διατηρήσας τὸν ἑαυτοῦ τόπον ἀμίαντον.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 35] Ἐξέδησε δὲ τὴν τοῦ Νικάνορος κεφαλὴν ἐκ τῆς ἄκρας, ἐπίδηλον πᾶσι καὶ φανερὸν τῆς τοῦ Κυρίου βοηθείας σημεῖον.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 36] Καὶ ἐδογμάτισαν πάντες μετὰ κοινοῦ ψηφίσματος μηδαμῶς ἐᾶσαι ἀπαρασήμαντον τὴνδε τὴν ἡμέραν· ἔχειν δὲ ἐπίσημον τὴν τρισκαιδεκάτην τοῦ δωδεκάτου μηνὸς, Ἄδαρ λέγεται τῇ Συριακῇ φωνῇ, πρὸ μιᾶς ἡμέρας τῆς Μαρδοχαϊκῆς ἡμέρας.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 37] Τῶν οὖν κατὰ Νικάνορα χωρησάντων οὕτω, καὶ ἀπʼ ἐκείνων τῶν καιρῶν κρατηθείσης τῆς πόλεως ὑπὸ τῶν Ἑβραίων. Καὶ αὐτὸς αὐτόθι καταπαύσω τὸν λόγον.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 38] Καὶ εἰ μὲν καλῶς καὶ εὐθίκτως τῇ συντάξει, τοῦτο καὶ αὐτὸς ἤθελον· εἰ δὲ εὐτελῶς καὶ μετρίως, τοῦτο ἐφικτὸν ἦν μοι.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 39] Καθάπερ γὰρ οἶνον καταμόνας πίνειν, ὡσαύτως δὲ καὶ ὕδωρ πάλιν, πολέμιον· ὃν δὲ τρόπον οἶνος ὕδατι συγκερασθεὶς ἡδὺς, καὶ ἐπιτερπῆ τὴν χάριν ἀποτελεῖ, οὕτω καὶ τὸ τῆς κατασκευῆς τοῦ λόγου τέρπει τὰς ἀκοὰς τῶν ἐντυγχανόντων τῇ συντάξει· ἐνταῦθα δὲ ἔσται ἡ τελευτή.
