[IRV | GU | NT | Matthew | Chapter 22 | Verse 1] ઈસુએ ફરીથી તેઓને દ્રષ્ટાંતમાં કહ્યું કે,
[IRV | GU | NT | Matthew | Chapter 22 | Verse 13] ત્યારે રાજાએ ચાકરોને કહ્યું કે, ‘તેના હાથપગ બાંધીને તેને બહારના અંધકારમાં ફેંકી દો; ત્યાં રડવું અને દાંત પીસવું થશે.’
[IRV | GU | NT | Matthew | Chapter 22 | Verse 14] કેમ કે નિમંત્રિત ઘણાં છે, પણ પસંદ કરેલા થોડા છે.”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 15] ત્યાર પછી ફરોશીઓએ જઈને ઈસુને શી રીતે વાતમાં ફસાવવા, એ સંબંધી મનસૂબો કર્યો.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 16] પછી તેઓએ પોતાના શિષ્યોને હેરોદીઓ સહિત તેમની પાસે મોકલીને કહેવડાવ્યું કે, “ઉપદેશક, અમે જાણીએ છીએ કે, તમે સાચા છો, સત્યથી ઈશ્વરનો માર્ગ શીખવો છો અને તમે કોઈની પરવા કરતા નથી, કેમ કે તમે માણસો વચ્ચે પક્ષપાત કરતા નથી.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 17] માટે તમે શું ધારો છો? કાઈસારને કર આપવો ઉચિત છે કે નહિ, તે અમને કહો?”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 18] પણ ઈસુએ તેઓનો દુષ્ટ ઇરાદો જાણીને કહ્યું કે, “ઓ ઢોંગીઓ, તમે મારી પરીક્ષા કેમ કરો છો?
[IRV | GU | NT | Matthew | Chapter 22 | Verse 19] કરનું નાણું મને બતાવો.” ત્યારે તેઓ એક દીનાર તેમની પાસે લાવ્યા.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 20] ઈસુએ તેઓને કહ્યું કે, “આ ચિત્ર તથા લેખ કોનાં છે?”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 21] તેઓએ તેમને કહ્યું કે, ‘કાઈસારનાં.’ ત્યારે ઈસુએ તેઓને કહ્યું કે, જે કાઈસારનાં તે કાઈસારને, તથા જે ઈશ્વરનાં તે ઈશ્વરને ભરી આપો.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 22] એ સાંભળીને તેઓ આશ્ચર્ય પામ્યા, અને તેમને મૂકીને ચાલ્યા ગયા.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 23] તે જ દિવસે સદૂકીઓ, જેઓ કહે છે કે મૃત્યુ બાદ પુનરુત્થાન નથી, તેઓએ તેમની પાસે આવીને પૂછ્યું,
[IRV | GU | NT | Matthew | Chapter 22 | Verse 24] “ઓ ઉપદેશક, મૂસાએ કહ્યું છે કે, ‘જો કોઈ પુરુષ નિઃસંતાન મરી જાય, તો તેનો ભાઈ તેની સ્ત્રીની સાથે લગ્ન કરીને પોતાના ભાઈને સારુ વંશ ઉપજાવે.’”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 25] તો અમારામાં સાત ભાઈ હતા, અને પ્રથમ લગ્ન કરીને મરણ પામ્યો. તે નિઃસંતાન હોવાથી પોતાના ભાઈને સારુ પોતાની પત્ની મૂકી ગયો.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 26] તે પ્રમાણે બીજો તથા ત્રીજો એમ સાતેય મરણ પામ્યા.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 27] સહુથી છેલ્લે તે સ્ત્રી પણ મરણ પામી.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 28] એ માટે પુનરુત્થાન પામેલા પેલા સાતમાંથી તે કોની પત્ની થશે? કેમ કે તે બધા ભાઈઓની પત્ની થઈ હતી.”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 29] ત્યારે ઈસુએ ઉત્તર આપ્યો કે, “પવિત્રશાસ્ત્ર તથા ઈશ્વરનું પરાક્રમ નહિ જાણ્યાંને લીધે તમે ભૂલ ખાઓ છો.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 30] કેમ કે પુનરુત્થાન બાદ તેઓ લગ્ન કરતા કે કરાવતાં નથી, પણ તેઓ સ્વર્ગમાંના સ્વર્ગદૂતો જેવા હોય છે.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 31] પણ મરણ પામેલાંઓના પુનરુત્થાન સંબંધી, ઈશ્વરે જે તમને કહ્યું તે શું તમે નથી વાંચ્યું?
[IRV | GU | NT | Matthew | Chapter 22 | Verse 32] ‘હું ઇબ્રાહિમનો, ઇસહાકનો તથા યાકૂબનો ઈશ્વર છું;’ તેઓ મરણ પામેલાઓના નહિ પણ જીવતાંઓના ઈશ્વર છે.”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 33] લોકો તે સાંભળીને તેમના બોધથી આશ્ચર્ય પામ્યા.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 34] જયારે ફરોશીઓએ સાંભળ્યું કે તેમણે સદૂકીઓના મોં બંધ કર્યા ત્યારે તેઓ એકઠા થયા.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 35] તેઓમાંથી એક શાસ્ત્રીએ તેમની પરીક્ષા કરવા સારુ તેમને પૂછ્યું કે,
[IRV | GU | NT | Matthew | Chapter 22 | Verse 36] “ઓ ઉપદેશક, નિયમશાસ્ત્રમાં સૌથી મોટી આજ્ઞા કઈ છે?”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 37] ત્યારે ઈસુએ તેને કહ્યું કે, “પ્રભુ તારા ઈશ્વર પર તું તારા પૂરા હૃદયથી, તારા પૂરા જીવથી તથા તારા પૂરા મનથી પ્રેમ કર.’
[IRV | GU | NT | Matthew | Chapter 22 | Verse 38] પહેલી અને મોટી આજ્ઞા તે છે.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 39] બીજી આજ્ઞા એના જેવી જ છે, એટલે ‘જેવો સ્વયં પર તેવો પોતાના પડોશી પર તું પ્રેમ કર.’
[IRV | GU | NT | Matthew | Chapter 22 | Verse 40] આ બે આજ્ઞાઓ સંપૂર્ણ નિયમશાસ્ત્ર તથા પ્રબોધકોનો પાયો છે.”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 41] હવે ફરોશીઓ એકઠા મળેલા હતા, ત્યારે ઈસુએ તેઓને એવું પૂછ્યું કે,
[IRV | GU | NT | Matthew | Chapter 22 | Verse 42] “ખ્રિસ્ત સંબંધી તમે શું ધારો છો? તે કોનો દીકરો છે?” તેઓએ તેમને કહ્યું કે, ‘દાઉદનો.’”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 43] ઈસુએ તેઓને કહ્યું, “તો પવિત્ર આત્મા વડે દાઉદ તેમને પ્રભુ કેમ કહે છે?’
[IRV | GU | NT | Matthew | Chapter 22 | Verse 44] જેમ કે, ‘પ્રભુ ઈશ્વરે મારા પ્રભુને કહ્યું કે, તારા શત્રુઓને હું તારું પાયાસન કરું ત્યાં સુધી તું મારે જમણે હાથે બેસ.’”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 45] હવે જો દાઉદ તેમને ‘પ્રભુ’ કહે છે, તો તે કેવી રીતે તેનો દીકરો કહેવાય?”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 46] એક પણ શબ્દનો ઉત્તર કોઈ તેમને આપી શકયું નહિ, વળી તે દિવસથી કોઈએ તેમને કંઈ પૂછવાની હિંમત કરી નહિ.
