[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 1] तीन वर्ष तक अरामी और इस्राएली बिना युद्ध के रहे।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 25] मीकायाह ने कहा, “जिस दिन तू छिपने के लिये कोठरी से कोठरी में भागेगा, तब तुझे ज्ञात होगा।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 26] तब इस्राएल के राजा ने कहा, “मीकायाह को नगर के हाकिम आमोन और योआश राजकुमार के पास ले जा;
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 27] और उनसे कह, ‘राजा यह कहता है, कि इसको बन्दीगृह में डालो, और जब तक मैं कुशल से न आऊँ, तब तक इसे दुःख की रोटी और पानी दिया करो।’” (इब्रा. 11:36)
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 28] और मीकायाह ने कहा, “यदि तू कभी कुशल से लौटे, तो जान कि यहोवा ने मेरे द्वारा नहीं कहा।” फिर उसने कहा, “हे लोगों तुम सब के सब सुन लो।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 29] तब इस्राएल के राजा और यहूदा के राजा यहोशापात दोनों ने गिलाद के रामोत पर चढ़ाई की।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 30] और इस्राएल के राजा ने यहोशापात से कहा, “मैं तो भेष बदलकर युद्ध क्षेत्र में जाऊँगा, परन्तु तू अपने ही वस्त्र पहने रहना।” तब इस्राएल का राजा भेष बदलकर युद्ध क्षेत्र में गया।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 31] अराम के राजा ने तो अपने रथों के बत्तीसों प्रधानों को आज्ञा दी थी, “न तो छोटे से लड़ो और न बड़े से, केवल इस्राएल के राजा से युद्ध करो।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 32] अतः जब रथों के प्रधानों ने यहोशापात को देखा, तब कहा, “निश्चय इस्राएल का राजा वही है।” और वे उसी से युद्ध करने को मुड़ें; तब यहोशापात चिल्ला उठा।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 33] यह देखकर कि वह इस्राएल का राजा नहीं है, रथों के प्रधान उसका पीछा छोड़कर लौट गए।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 34] तब किसी ने अटकल से एक तीर चलाया और वह इस्राएल के राजा के झिलम और निचले वस्त्र के बीच छेदकर लगा; तब उसने अपने सारथी से कहा, “मैं घायल हो गया हूँ इसलिए बागडोर फेरकर मुझे सेना में से बाहर निकाल ले चल।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 35] और उस दिन युद्ध बढ़ता गया और राजा अपने रथ में औरों के सहारे अरामियों के सम्मुख खड़ा रहा, और साँझ को मर गया; और उसके घाव का लहू बहकर रथ के पायदान में भर गया।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 36] सूर्य डूबते हुए सेना में यह पुकार हुई, “हर एक अपने नगर और अपने देश को लौट जाए।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 37] जब राजा मर गया, तब सामरिया को पहुँचाया गया और सामरिया में उसे मिट्टी दी गई।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 38] और यहोवा के वचन के अनुसार जब उसका रथ सामरिया के जलकुण्ड में धोया गया, तब कुत्तों ने उसका लहू चाट लिया, और वेश्याएँ यहीं स्नान करती थीं।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 39] अहाब के और सब काम जो उसने किए, और हाथी दाँत का जो भवन उसने बनाया, और जो-जो नगर उसने बसाए थे, यह सब क्या इस्राएली राजाओं के इतिहास की पुस्तक में नहीं लिखा है?
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 40] अतः अहाब मरकर अपने पुरखाओं के संग जा मिला और उसका पुत्र अहज्याह उसके स्थान पर राज्य करने लगा।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 41] इस्राएल के राजा अहाब के राज्य के चौथे वर्ष में आसा का पुत्र यहोशापात यहूदा पर राज्य करने लगा।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 42] जब यहोशापात राज्य करने लगा, तब वह पैंतीस वर्ष का था और पच्चीस वर्ष तक यरूशलेम में राज्य करता रहा। और उसकी माता का नाम अजूबा था, जो शिल्ही की बेटी थी।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 43] और उसकी चाल सब प्रकार से उसके पिता आसा की सी थी, अर्थात् जो यहोवा की दृष्टि में ठीक है वही वह करता रहा, और उससे कुछ न मुड़ा। तो भी ऊँचे स्थान ढाए न गए, प्रजा के लोग ऊँचे स्थानों पर उस समय भी बलि किया करते थे और धूप भी जलाया करते थे।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 44] यहोशापात ने इस्राएल के राजा से मेल किया।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 45] यहोशापात के काम और जो वीरता उसने दिखाई, और उसने जो-जो लड़ाइयाँ की, यह सब क्या यहूदा के राजाओं के इतिहास की पुस्तक में नहीं लिखा है?
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 46] पुरुषगामियों में से जो उसके पिता आसा के दिनों में रह गए थे, उनको उसने देश में से नाश किया।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 47] उस समय एदोम में कोई राजा न था; एक नायब राजकाज का काम करता था।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 48] फिर यहोशापात ने तर्शीश के जहाज सोना लाने के लिये ओपीर जाने को बनवा लिए, परन्तु वे एस्योनगेबेर में टूट गए, इसलिए वहाँ न जा सके।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 49] तब अहाब के पुत्र अहज्याह ने यहोशापात से कहा, “मेरे जहाजियों को अपने जहाजियों के संग, जहाजों में जाने दे;” परन्तु यहोशापात ने इन्कार किया।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 50] यहोशापात मरकर अपने पुरखाओं के संग जा मिला और उसको उसके पुरखाओं के साथ उसके मूलपुरुष दाऊद के नगर में मिट्टी दी गई। और उसका पुत्र यहोराम उसके स्थान पर राज्य करने लगा।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 51] यहूदा के राजा यहोशापात के राज्य के सत्रहवें वर्ष में अहाब का पुत्र अहज्याह सामरिया में इस्राएल पर राज्य करने लगा और दो वर्ष तक इस्राएल पर राज्य करता रहा।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 52] और उसने वह किया, जो यहोवा की दृष्टि में बुरा था। और उसकी चाल उसके माता पिता, और नबात के पुत्र यारोबाम की सी थी जिसने इस्राएल से पाप करवाया था।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 53] जैसे उसका पिता बाल की उपासना और उसे दण्डवत् करने से इस्राएल के परमेश्वर यहोवा को क्रोधित करता रहा वैसे ही अहज्याह भी करता रहा।
