[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 1] Not long after this, Lysias the king’s protector and cousin, who also managed the affairs, took sore displeasure for the things that were done.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 24] We understand also that the Jews would not consent to our father, for to be brought unto the custom of the Gentiles, but had rather keep their own manner of living: for the which cause they require of us, that we should suffer them to live after their own laws.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 25] Wherefore our mind is, that this nation shall be in rest, and we have determined to restore them their temple, that they may live according to the customs of their forefathers.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 26] Thou shalt do well therefore to send unto them, and grant them peace, that when they are certified of our mind, they may be of good comfort, and ever go cheerfully about their own affairs.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 27] And the letter of the king unto the nation of the Jews was after this manner: King Antiochus sendeth greeting unto the council, and the rest of the Jews:
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 28] if ye fare well, we have our desire: we are also in good health.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 29] Menelaus declared unto us, that your desire was to return home, and to follow your own business:
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 30] wherefore they that will depart shall have safe conduct till the thirtieth day of Xanthicus with security.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 31] And the Jews shall use their own kind of meats and laws, as before; and none of them any manner of ways shall be molested for things ignorantly done.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 32] I have sent also Menelaus, that he may comfort you.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 33] Fare ye well. In the hundred forty and eighth year, and the fifteenth day of the month Xanthicus.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 34] The Romans also sent unto them a letter containing these words: Quintus Memmius and Titus Manlius, ambassadors of the Romans, send greeting unto the people of the Jews.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 35] Whatsoever Lysias the king’s cousin hath granted, therewith we also are well pleased.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 36] But touching such things as he judged to be referred to the king, after you have advised thereof, send one forthwith, that we may declare as it is convenient for you: for we are now going to Antioch.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 37] Therefore send some with speed, that we may know what is your mind.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 38] Farewell. This hundred and eight and forty year, the fifteenth day of the month Xanthicus.
