[GRCGTR | EL | NT | John | Chapter 7 | Verse 1] Καὶ περιεπάτει ὁ Ἰησοῦς μετὰ ταῦτα ἐν τῇ Γαλιλαίᾳ· οὐ γὰρ ἤθελεν ἐν τῇ Ἰουδαίᾳ περιπατεῖν, ὅτι ἐζήτουν αὐτὸν οἱ Ἰουδαῖοι ἀποκτεῖναι.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 22] Διὰ τοῦτο Μωσῆς δέδωκεν ὑμῖν τὴν περιτομήν — οὐχ ὅτι ἐκ τοῦ Μωσέως ἐστίν, ἀλλ᾿ ἐκ τῶν πατέρων — καὶ ἐν σαββάτῳ περιτέμνετε ἄνθρωπον.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 23] Εἰ περιτομὴν λαμβάνει ἄνθρωπος ἐν σαββάτῳ, ἵνα μὴ λυθῇ ὁ νόμος Μωσέως, ἐμοὶ χολᾶτε ὅτι ὅλον ἄνθρωπον ὑγιῆ ἐποίησα ἐν σαββάτῳ;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 24] Μὴ κρίνετε κατ᾿ ὄψιν, ἀλλὰ τὴν δικαίαν κρίσιν κρίνατε.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 25] Ἔλεγον οὖν τινες ἐκ τῶν Ἱεροσολυμιτῶν, Οὐχ οὗτός ἐστιν ὃν ζητοῦσιν ἀποκτεῖναι;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 26] Καὶ ἴδε παρρησίᾳ λαλεῖ, καὶ οὐδὲν αὐτῷ λέγουσι. Μήποτε ἀληθῶς ἔγνωσαν οἱ ἄρχοντες ὅτι οὗτός ἐστιν ἀληθῶς ὁ Χριστός;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 27] Ἀλλὰ τοῦτον οἴδαμεν πόθεν ἐστίν· ὁ δὲ Χριστὸς ὅταν + 7:27 ἔρχηται ¦ ἔρχεται ELZ ἔρχηται, οὐδεὶς γινώσκει πόθεν ἐστίν.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 28] Ἔκραξεν οὖν ἐν τῷ ἱερῷ διδάσκων ὁ Ἰησοῦς καὶ λέγων, Κἀμὲ οἴδατε, καὶ οἴδατε πόθεν εἰμί· καὶ ἀπ᾿ ἐμαυτοῦ οὐκ ἐλήλυθα, ἀλλ᾿ ἔστιν ἀληθινὸς ὁ πέμψας με, ὃν ὑμεῖς οὐκ οἴδατε.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 29] Ἐγὼ δὲ οἶδα αὐτόν, ὅτι παρ᾿ αὐτοῦ εἰμι, κἀκεῖνός με ἀπέστειλεν.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 30] Ἐζήτουν οὖν αὐτὸν πιάσαι. Καὶ οὐδεὶς ἐπέβαλεν ἐπ᾿ αὐτὸν τὴν χεῖρα, ὅτι οὔπω ἐληλύθει ἡ ὥρα αὐτοῦ.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 31] Πολλοὶ δὲ ἐκ τοῦ ὄχλου ἐπίστευσαν εἰς αὐτόν, καὶ ἔλεγον ὅτι Ὁ Χριστὸς ὅταν ἔλθῃ, μήτι πλείονα σημεῖα τούτων ποιήσει ὧν οὗτος ἐποίησεν;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 32] Ἤκουσαν οἱ Φαρισαῖοι τοῦ ὄχλου γογγύζοντος περὶ αὐτοῦ ταῦτα· καὶ ἀπέστειλαν οἱ Φαρισαῖοι καὶ οἱ ἀρχιερεῖς ὑπηρέτας ἵνα πιάσωσιν αὐτόν.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 33] Εἶπεν οὖν αὐτοῖς ὁ Ἰησοῦς, Ἔτι μικρὸν χρόνον μεθ᾿ ὑμῶν εἰμι, καὶ ὑπάγω πρὸς τὸν πέμψαντά με.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 34] Ζητήσετέ με, καὶ οὐχ εὑρήσετε· καὶ ὅπου εἰμὶ ἐγώ, ὑμεῖς οὐ δύνασθε ἐλθεῖν.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 35] Εἶπον οὖν οἱ Ἰουδαῖοι πρὸς ἑαυτούς, Ποῦ οὗτος μέλλει πορεύεσθαι ὅτι ἡμεῖς οὐχ εὑρήσομεν αὐτόν; Μὴ εἰς τὴν διασπορὰν τῶν Ἑλλήνων μέλλει πορεύεσθαι, καὶ διδάσκειν τοὺς Ἕλληνας;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 36] Τίς ἐστιν οὗτος ὁ λόγος ὃν εἶπε, Ζητήσετέ με, καὶ οὐχ εὑρήσετε· καὶ ὅπου εἰμὶ ἐγώ, ὑμεῖς οὐ δύνασθε ἐλθεῖν;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 37] Ἐν δὲ τῇ ἐσχάτῃ ἡμέρᾳ τῇ μεγάλῃ τῆς ἑορτῆς εἱστήκει ὁ Ἰησοῦς καὶ ἔκραξε, λέγων, Ἐάν τις διψᾷ, ἐρχέσθω πρός με καὶ πινέτω.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 38] Ὁ πιστεύων εἰς ἐμέ, καθὼς εἶπεν ἡ γραφή, ποταμοὶ ἐκ τῆς κοιλίας αὐτοῦ ῥεύσουσιν ὕδατος ζῶντος.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 39] Τοῦτο δὲ εἶπε περὶ τοῦ πνεύματος οὗ ἔμελλον λαμβάνειν οἱ πιστεύοντες εἰς αὐτόν· οὔπω γὰρ ἦν πνεῦμα ἅγιον, ὅτι ὁ Ἰησοῦς οὐδέπω ἐδοξάσθη.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 40] Πολλοὶ οὖν ἐκ τοῦ ὄχλου ἀκούσαντες τὸν λόγον ἔλεγον, Οὗτός ἐστιν ἀληθῶς ὁ προφήτης.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 41] Ἄλλοι ἔλεγον, Οὗτός ἐστιν ὁ Χριστός. Ἄλλοι δὲ ἔλεγον, Μὴ γὰρ ἐκ τῆς Γαλιλαίας ὁ Χριστὸς ἔρχεται;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 42] Οὐχὶ ἡ γραφὴ εἶπεν ὅτι ἐκ τοῦ σπέρματος Δαβίδ, καὶ ἀπὸ Βηθλεέμ, τῆς κώμης ὅπου ἦν Δαβίδ, ὁ Χριστὸς ἔρχεται;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 43] Σχίσμα οὖν ἐν τῷ ὄχλῳ ἐγένετο δι᾿ αὐτόν.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 44] Τινὲς δὲ ἤθελον ἐξ αὐτῶν πιάσαι αὐτόν, ἀλλ᾿ οὐδεὶς ἐπέβαλεν ἐπ᾿ αὐτὸν τὰς χεῖρας.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 45] Ἦλθον οὖν οἱ ὑπηρέται πρὸς τοὺς ἀρχιερεῖς καὶ Φαρισαίους· καὶ εἶπον αὐτοῖς ἐκεῖνοι, Διὰ τί οὐκ ἠγάγετε αὐτόν;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 46] Ἀπεκρίθησαν οἱ ὑπηρέται, Οὐδέποτε οὕτως ἐλάλησεν ἄνθρωπος, ὡς οὗτος ὁ ἄνθρωπος.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 47] Ἀπεκρίθησαν οὖν αὐτοῖς οἱ Φαρισαῖοι, Μὴ καὶ ὑμεῖς πεπλάνησθε;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 48] Μή τις ἐκ τῶν ἀρχόντων ἐπίστευσεν εἰς αὐτόν, ἢ ἐκ τῶν Φαρισαίων;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 49] Ἀλλ᾿ ὁ ὄχλος οὗτος ὁ μὴ γινώσκων τὸν νόμον ἐπικατάρατοί εἰσι.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 50] Λέγει Νικόδημος πρὸς αὐτούς — ὁ ἐλθὼν νυκτὸς πρὸς αὐτόν, εἷς ὢν ἐξ αὐτῶν —
[GRCGTR | EL | NT | John | Chapter 7 | Verse 51] Μὴ ὁ νόμος ἡμῶν κρίνει τὸν ἄνθρωπον, ἐὰν μὴ ἀκούσῃ παρ᾿ αὐτοῦ πρότερον καὶ γνῷ τί ποιεῖ;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 52] Ἀπεκρίθησαν καὶ εἶπον αὐτῷ, Μὴ καὶ σὺ ἐκ τῆς Γαλιλαίας εἶ; Ἐρεύνησον καὶ ἴδε ὅτι προφήτης ἐκ τῆς Γαλιλαίας οὐκ ἐγήγερται.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 53] Καὶ ἐπορεύθη ἕκαστος εἰς τὸν οἶκον αὐτοῦ·
