[GRCGTR | EL | NT | John | Chapter 3 | Verse 1] Ἦν δὲ ἄνθρωπος ἐκ τῶν Φαρισαίων, Νικόδημος ὄνομα αὐτῷ, ἄρχων τῶν Ἰουδαίων·
[GRCGTR | EL | NT | John | Chapter 3 | Verse 12] Εἰ τὰ ἐπίγεια εἶπον ὑμῖν καὶ οὐ πιστεύετε, πῶς, ἐὰν εἴπω ὑμῖν τὰ ἐπουράνια, πιστεύσετε;
[GRCGTR | EL | NT | John | Chapter 3 | Verse 13] Καὶ οὐδεὶς ἀναβέβηκεν εἰς τὸν οὐρανόν, εἰ μὴ ὁ ἐκ τοῦ οὐρανοῦ καταβάς, ὁ υἱὸς τοῦ ἀνθρώπου ὁ ὢν ἐν τῷ οὐρανῷ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 14] Καὶ καθὼς Μωσῆς ὕψωσε τὸν ὄφιν ἐν τῇ ἐρήμῳ, οὕτως ὑψωθῆναι δεῖ τὸν υἱὸν τοῦ ἀνθρώπου·
[GRCGTR | EL | NT | John | Chapter 3 | Verse 15] ἵνα πᾶς ὁ πιστεύων εἰς αὐτὸν μὴ ἀπόληται, ἀλλ᾿ ἔχῃ ζωὴν αἰώνιον.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 16] Οὕτω γὰρ ἠγάπησεν ὁ Θεὸς τὸν κόσμον, ὥστε τὸν υἱὸν αὐτοῦ τὸν μονογενῆ ἔδωκεν, ἵνα πᾶς ὁ πιστεύων εἰς αὐτὸν μὴ ἀπόληται, ἀλλ᾿ ἔχῃ ζωὴν αἰώνιον.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 17] Οὐ γὰρ ἀπέστειλεν ὁ Θεὸς τὸν υἱὸν αὐτοῦ εἰς τὸν κόσμον ἵνα κρίνῃ τὸν κόσμον, ἀλλ᾿ ἵνα σωθῇ ὁ κόσμος δι᾿ αὐτοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 18] Ὁ πιστεύων εἰς αὐτὸν οὐ κρίνεται· ὁ δὲ μὴ πιστεύων ἤδη κέκριται, ὅτι μὴ πεπίστευκεν εἰς τὸ ὄνομα τοῦ μονογενοῦς υἱοῦ τοῦ Θεοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 19] Αὕτη δέ ἐστιν ἡ κρίσις, ὅτι τὸ φῶς ἐλήλυθεν εἰς τὸν κόσμον, καὶ ἠγάπησαν οἱ ἄνθρωποι μᾶλλον τὸ σκότος ἢ τὸ φῶς· ἦν γὰρ πονηρὰ αὐτῶν τὰ ἔργα.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 20] Πᾶς γὰρ ὁ φαῦλα πράσσων μισεῖ τὸ φῶς, καὶ οὐκ ἔρχεται πρὸς τὸ φῶς, ἵνα μὴ ἐλεγχθῇ τὰ ἔργα αὐτοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 21] Ὁ δὲ ποιῶν τὴν ἀλήθειαν ἔρχεται πρὸς τὸ φῶς, ἵνα φανερωθῇ αὐτοῦ τὰ ἔργα, ὅτι ἐν Θεῷ ἐστιν εἰργασμένα.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 22] Μετὰ ταῦτα ἦλθεν ὁ Ἰησοῦς καὶ οἱ μαθηταὶ αὐτοῦ εἰς τὴν Ἰουδαίαν γῆν· καὶ ἐκεῖ διέτριβε μετ᾿ αὐτῶν καὶ ἐβάπτιζεν.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 23] Ἦν δὲ καὶ Ἰωάννης βαπτίζων ἐν Αἰνὼν ἐγγὺς τοῦ Σαλείμ, ὅτι ὕδατα πολλὰ ἦν ἐκεῖ· καὶ παρεγίνοντο καὶ ἐβαπτίζοντο.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 24] Οὔπω γὰρ ἦν βεβλημένος εἰς τὴν φυλακὴν ὁ Ἰωάννης.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 25] Ἐγένετο οὖν ζήτησις ἐκ τῶν μαθητῶν Ἰωάννου μετὰ Ἰουδαίων περὶ καθαρισμοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 26] Καὶ ἦλθον πρὸς τὸν Ἰωάννην καὶ εἶπον αὐτῷ, Ῥαββί, ὃς ἦν μετὰ σοῦ πέραν τοῦ Ἰορδάνου, ᾧ σὺ μεμαρτύρηκας, ἴδε οὗτος βαπτίζει, καὶ πάντες ἔρχονται πρὸς αὐτόν.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 27] Ἀπεκρίθη Ἰωάννης καὶ εἶπεν, Οὐ δύναται ἄνθρωπος λαμβάνειν οὐδέν, ἐὰν μὴ ᾖ δεδομένον αὐτῷ ἐκ τοῦ οὐρανοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 28] Αὐτοὶ ὑμεῖς μοι μαρτυρεῖτε ὅτι εἶπον, Οὐκ εἰμὶ ἐγὼ ὁ Χριστός, ἀλλ᾿ ὅτι Ἀπεσταλμένος εἰμὶ ἔμπροσθεν ἐκείνου.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 29] Ὁ ἔχων τὴν νύμφην, νυμφίος ἐστίν· ὁ δὲ φίλος τοῦ νυμφίου, ὁ ἑστηκὼς καὶ ἀκούων αὐτοῦ, χαρᾷ χαίρει διὰ τὴν φωνὴν τοῦ νυμφίου· αὕτη οὖν ἡ χαρὰ ἡ ἐμὴ πεπλήρωται.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 30] Ἐκεῖνον δεῖ αὐξάνειν, ἐμὲ δὲ ἐλαττοῦσθαι.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 31] Ὁ ἄνωθεν ἐρχόμενος ἐπάνω πάντων ἐστίν. Ὁ ὢν ἐκ τῆς γῆς, ἐκ τῆς γῆς ἐστι, καὶ ἐκ τῆς γῆς λαλεῖ· ὁ ἐκ τοῦ οὐρανοῦ ἐρχόμενος ἐπάνω πάντων ἐστί.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 32] Καὶ ὃ ἑώρακε καὶ ἤκουσε, τοῦτο μαρτυρεῖ· καὶ τὴν μαρτυρίαν αὐτοῦ οὐδεὶς λαμβάνει.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 33] Ὁ λαβὼν αὐτοῦ τὴν μαρτυρίαν ἐσφράγισεν ὅτι ὁ Θεὸς ἀληθής ἐστιν.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 34] Ὃν γὰρ ἀπέστειλεν ὁ Θεός, τὰ ῥήματα τοῦ Θεοῦ λαλεῖ· οὐ γὰρ ἐκ μέτρου δίδωσιν ὁ Θεὸς τὸ πνεῦμα.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 35] Ὁ πατὴρ ἀγαπᾷ τὸν υἱόν, καὶ πάντα δέδωκεν ἐν τῇ χειρὶ αὐτοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 36] Ὁ πιστεύων εἰς τὸν υἱὸν ἔχει ζωὴν αἰώνιον· ὁ δὲ ἀπειθῶν τῷ υἱῷ, οὐκ ὄψεται ζωήν, ἀλλ᾿ ἡ ὀργὴ τοῦ Θεοῦ μένει ἐπ᾿ αὐτόν.
