[BSB | EN | OT | Psalms | Chapter 18 | Verse 1] I love You, O LORD, my strength.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 20] The LORD has rewarded me according to my righteousness; He has repaid me according to the cleanness of my hands.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 21] For I have kept the ways of the LORD and have not wickedly departed from my God.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 22] For all His ordinances are before me; I have not disregarded His statutes.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 23] And I have been blameless before Him and kept myself from iniquity.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 24] So the LORD has repaid me according to my righteousness, according to the cleanness of my hands in His sight.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 25] To the faithful You show Yourself faithful, to the blameless You show Yourself blameless;
[BSB | EN | OT | Psalms | Chapter 18 | Verse 26] to the pure You show Yourself pure, but to the crooked You show Yourself shrewd.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 27] For You save an afflicted people, but You humble those with haughty eyes.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 28] For You, O LORD, light my lamp; my God lights up my darkness.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 29] For in You I can charge an army, and with my God I can scale a wall.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 30] As for God, His way is perfect; the word of the LORD is flawless. He is a shield to all who take refuge in Him.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 31] For who is God besides the LORD? And who is the Rock except our God?
[BSB | EN | OT | Psalms | Chapter 18 | Verse 32] It is God who arms me with strength and makes my way clear.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 33] He makes my feet like those of a deer and stations me upon the heights.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 34] He trains my hands for battle; my arms can bend a bow of bronze.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 35] You have given me Your shield of salvation; Your right hand upholds me, and Your gentleness exalts me.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 36] You broaden the path beneath me so that my ankles do not give way.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 37] I pursued my enemies and overtook them; I did not turn back until they were consumed.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 38] I crushed them so they could not rise; they have fallen under my feet.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 39] You have armed me with strength for battle; You have subdued my foes beneath me.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 40] You have made my enemies retreat before me; I put an end to those who hated me.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 41] They cried for help, but there was no one to save them— to the LORD, but He did not answer.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 42] I ground them as dust in the face of the wind; I trampled them like mud in the streets.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 43] You have delivered me from the strife of the people; You have made me the head of nations; a people I had not known shall serve me.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 44] When they hear me, they obey me; foreigners cower before me.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 45] Foreigners lose heart and come trembling from their strongholds.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 46] The LORD lives, and blessed be my Rock! And may the God of my salvation be exalted—
[BSB | EN | OT | Psalms | Chapter 18 | Verse 47] the God who avenges me and subdues nations beneath me,
[BSB | EN | OT | Psalms | Chapter 18 | Verse 48] who delivers me from my enemies. You exalt me above my foes; You rescue me from violent men.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 49] Therefore I will praise You, O LORD, among the nations; I will sing praises to Your name.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 50] Great salvation He brings to His king. He shows loving devotion to His anointed, to David and his descendants forever.
