[ASV | EN | NT | Acts | Chapter 5 | Verse 1] But a certain man named Ananias, with Sapphira his wife, sold a possession,
[ASV | EN | NT | Acts | Chapter 5 | Verse 24] Now when the priest and the captain of the temple and the chief priests heard these words, they were much perplexed concerning them whereunto this would grow.
[ASV | EN | NT | Acts | Chapter 5 | Verse 25] And there came one and told them, Behold, the men whom ye put in the prison are in the temple standing and teaching the people.
[ASV | EN | NT | Acts | Chapter 5 | Verse 26] Then went the captain with the officers, and brought them, but without violence; for they feared the people, lest they should be stoned.
[ASV | EN | NT | Acts | Chapter 5 | Verse 27] And when they had brought them, they set them before the council. And the high priest asked them,
[ASV | EN | NT | Acts | Chapter 5 | Verse 28] saying, Did we not strictly charge you not to teach in this name? and behold, ye have filled Jerusalem with your teaching, and intend to bring this man’s blood upon us.
[ASV | EN | NT | Acts | Chapter 5 | Verse 29] But Peter and the apostles answered and said, We must obey God rather than men.
[ASV | EN | NT | Acts | Chapter 5 | Verse 30] The God of our fathers raised up Jesus, whom ye slew, hanging him on a tree.
[ASV | EN | NT | Acts | Chapter 5 | Verse 31] Him did God exalt with his right hand to be a Prince and a Savior, to give repentance to Israel, and remission of sins.
[ASV | EN | NT | Acts | Chapter 5 | Verse 32] And we are his witnesses of these things; and so is also the Holy Spirit, whom God hath given to them that obey him.
[ASV | EN | NT | Acts | Chapter 5 | Verse 33] But they, when they heard this, were cut to the heart, and were minded to slay them.
[ASV | EN | NT | Acts | Chapter 5 | Verse 34] But there stood up one in the council, a Pharisee, named Gamaliel, a doctor of the law, had in honor of all the people, and commanded to put the apostles forth a little while.
[ASV | EN | NT | Acts | Chapter 5 | Verse 35] And he said unto them, Ye men of Israel, take heed to yourselves as touching these men, what ye are about to do.
[ASV | EN | NT | Acts | Chapter 5 | Verse 36] For before these days rose up Theudas, giving himself out to be somebody; to whom were called a number of men, about four hundred: who was slain; and all, as many as obeyed him, were dispersed, and came to nought.
[ASV | EN | NT | Acts | Chapter 5 | Verse 37] After this man rose up Judas of Galilee in the days of the enrollment, and drew away much people after him: he also perished; and all, as many as obeyed him, were scattered abroad.
[ASV | EN | NT | Acts | Chapter 5 | Verse 38] And now I say unto you, Refrain from these men, and let them alone: for if this counsel or this work be of men, it will be overthrown:
[ASV | EN | NT | Acts | Chapter 5 | Verse 39] but if it is of God, ye cannot overthrow it; lest haply ye be found even to be fighting against God.
[ASV | EN | NT | Acts | Chapter 5 | Verse 40] And to him they agreed: and when they had called the apostles unto them, they beat them and charged them not to speak in the name of Jesus, and let them go.
[ASV | EN | NT | Acts | Chapter 5 | Verse 41] They therefore departed from the presence of the council, rejoicing that they were counted worthy to suffer dishonor for the name of Jesus.
[ASV | EN | NT | Acts | Chapter 5 | Verse 42] And every day, in the temple and at home, they ceased not to teach and to preach Jesus as the Christ.
