[GNV | EN | NT | Mark | Chapter 14 | Verse 1] And two daies after followed the feast of the Passeouer, and of vnleauened bread: and the hie Priests, and Scribes sought how they might take him by craft, and put him to death.
[GNV | EN | NT | Mark | Chapter 14 | Verse 28] But after that I am risen, I will goe into Galile before you.
[GNV | EN | NT | Mark | Chapter 14 | Verse 29] And Peter saide vnto him, Although all men should be offended at thee, yet would not I.
[GNV | EN | NT | Mark | Chapter 14 | Verse 30] Then Iesus saide vnto him, Verely I say vnto thee, this day, euen in this night, before the cocke crowe twise, thou shalt denie me thrise.
[GNV | EN | NT | Mark | Chapter 14 | Verse 31] But he saide more earnestly. If I shoulde die with thee, I will not denie thee: likewise also saide they all.
[GNV | EN | NT | Mark | Chapter 14 | Verse 32] After, they came into a place named Gethsemane: then hee saide to his disciples, Sit yee here, till I haue praied.
[GNV | EN | NT | Mark | Chapter 14 | Verse 33] And hee tooke with him Peter, and Iames, and Iohn, and hee began to be troubled, and in great heauinesse,
[GNV | EN | NT | Mark | Chapter 14 | Verse 34] And saide vnto them, My soule is very heauie, euen vnto the death: tarie here, and watch.
[GNV | EN | NT | Mark | Chapter 14 | Verse 35] So he went forward a litle, and fell downe on the ground, and praied, that if it were possible, that houre might passe from him.
[GNV | EN | NT | Mark | Chapter 14 | Verse 36] And he saide, Abba, Father, all things are possible vnto thee: take away this cup from me: neuertheles not that I will, but that thou wilt, be done.
[GNV | EN | NT | Mark | Chapter 14 | Verse 37] Then hee came, and founde them sleeping, and said to Peter, Simon, sleepest thou? couldest not thou watche one houre?
[GNV | EN | NT | Mark | Chapter 14 | Verse 38] Watch ye, and pray, that ye enter not into tentation: the spirite in deede is ready, but the flesh is weake.
[GNV | EN | NT | Mark | Chapter 14 | Verse 39] And againe hee went away, and praied, and spake the same wordes.
[GNV | EN | NT | Mark | Chapter 14 | Verse 40] And he returned, and founde them a sleepe againe: for their eyes were heauie: neither knewe they what they should answere him.
[GNV | EN | NT | Mark | Chapter 14 | Verse 41] And he came the third time, and said vnto them, Sleepe henceforth, and take your rest: it is ynough: the houre is come: beholde, the Sonne of man is deliuered into the hands of sinners.
[GNV | EN | NT | Mark | Chapter 14 | Verse 42] Rise vp: let vs go: loe, he that betraieth me, is at hand.
[GNV | EN | NT | Mark | Chapter 14 | Verse 43] And immediatly while hee yet spake, came Iudas that was one of the twelue, and with him a great multitude with swordes and staues from the hie Priests, and Scribes, and Elders.
[GNV | EN | NT | Mark | Chapter 14 | Verse 44] And he that betraied him, had giuen them a token, saying, Whomsoeuer I shall kisse, he it is: take him and leade him away safely.
[GNV | EN | NT | Mark | Chapter 14 | Verse 45] And assoone as hee was come, hee went straightway to him, and saide, Haile Master, and kissed him.
[GNV | EN | NT | Mark | Chapter 14 | Verse 46] Then they laide their handes on him, and tooke him.
[GNV | EN | NT | Mark | Chapter 14 | Verse 47] And one of them that stoode by, drewe out a sword, and smote a seruant of the hie Priest, and cut off his eare.
[GNV | EN | NT | Mark | Chapter 14 | Verse 48] And Iesus answered and saide to them, Ye be come out as against a thiefe with swordes, and with staues, to take me.
[GNV | EN | NT | Mark | Chapter 14 | Verse 49] I was daily with you teaching in the Temple, and yee tooke me not: but this is done that the Scriptures should be fulfilled.
[GNV | EN | NT | Mark | Chapter 14 | Verse 50] Then they all forsooke him, and fled.
[GNV | EN | NT | Mark | Chapter 14 | Verse 51] And there followed him a certaine yong man, clothed in linnen vpon his bare bodie, and the yong men caught him.
[GNV | EN | NT | Mark | Chapter 14 | Verse 52] But he left his linnen cloth, and fled from them naked.
[GNV | EN | NT | Mark | Chapter 14 | Verse 53] So they led Iesus away to the hie Priest, and to him came together all the hie Priestes, and the Elders, and the Scribes.
[GNV | EN | NT | Mark | Chapter 14 | Verse 54] And Peter folowed him afarre off, euen into the hall of the hie Priest, and sate with the seruants, and warmed himselfe at the fire.
[GNV | EN | NT | Mark | Chapter 14 | Verse 55] And the hie Priests, and all the Councill sought for witnesse against Iesus, to put him to death, but found none.
[GNV | EN | NT | Mark | Chapter 14 | Verse 56] For many bare false witnesse against him, but their witnesse agreed not together.
[GNV | EN | NT | Mark | Chapter 14 | Verse 57] Then there arose certaine, and bare false witnesse against him, saying,
[GNV | EN | NT | Mark | Chapter 14 | Verse 58] We hearde him say, I will destroy this Temple made with hands, and within three daies I will builde another, made without hands.
[GNV | EN | NT | Mark | Chapter 14 | Verse 59] But their witnesse yet agreed not together.
[GNV | EN | NT | Mark | Chapter 14 | Verse 60] Then the hie Priest stoode vp amongst them, and asked Iesus, saying, Answerest thou nothing? what is the matter that these beare witnesse against thee?
[GNV | EN | NT | Mark | Chapter 14 | Verse 61] But hee helde his peace, and answered nothing. Againe the hie Priest asked him, and sayde vnto him, Art thou that Christ the Sonne of the Blessed?
[GNV | EN | NT | Mark | Chapter 14 | Verse 62] And Iesus said, I am he, and yee shall see the Sonne of man sitte at the right hande of the power of God, and come in the clouds of heauen.
[GNV | EN | NT | Mark | Chapter 14 | Verse 63] Then the hie Priest rent his clothes, and sayd, What haue we any more neede of witnesses?
[GNV | EN | NT | Mark | Chapter 14 | Verse 64] Ye haue heard the blasphemie: what thinke yee? And they all condemned him to be worthie of death.
[GNV | EN | NT | Mark | Chapter 14 | Verse 65] And some began to spit at him, and to couer his face, and to beate him with fists, and to say vnto him, Prophesie. And the sergeants smote him with their roddes.
[GNV | EN | NT | Mark | Chapter 14 | Verse 66] And as Peter was beneath in the hal, there came one of the maides of the hie Priest.
[GNV | EN | NT | Mark | Chapter 14 | Verse 67] And when shee sawe Peter warming him selfe, shee looked on him, and sayde, Thou wast also with Iesus of Nazareth.
[GNV | EN | NT | Mark | Chapter 14 | Verse 68] But he denied it, saying, I knowe him not, neither wot I what thou saiest. Then he went out into the porche, and the cocke crewe.
[GNV | EN | NT | Mark | Chapter 14 | Verse 69] Then a maid sawe him againe, and bega to say to them that stood by, This is one of them.
[GNV | EN | NT | Mark | Chapter 14 | Verse 70] But hee denied it againe: and anon after, they that stoode by, sayde againe to Peter, Surely thou art one of them: for thou art of Galile, and thy speach is like.
[GNV | EN | NT | Mark | Chapter 14 | Verse 71] And he began to curse, and sweare, saying, I knowe not this man of whom ye speake.
[GNV | EN | NT | Mark | Chapter 14 | Verse 72] Then the seconde time the cocke crewe, and Peter remembred the woorde that Iesus had saide vnto him, Before the cocke crowe twise, thou shalt denie me thrise, and waying that with himselfe, he wept.
