[GNV | EN | NT | Mark | Chapter 4 | Verse 1] And hee began againe to teache by the sea side, and there gathered vnto him a great multitude, so that hee entred into a shippe, and sate in the sea, and all the people was by the sea side on the land.
[GNV | EN | NT | Mark | Chapter 4 | Verse 16] And likewise they that receiue the seede in stony ground, are they, which whe they haue heard the word, straightwayes receiue it with gladnesse.
[GNV | EN | NT | Mark | Chapter 4 | Verse 17] Yet haue they no roote in themselues, and endure but a time: for when trouble and persecution ariseth for the worde, immediatly they be offended.
[GNV | EN | NT | Mark | Chapter 4 | Verse 18] Also they that receiue the seede among the thornes, are such as heare the word:
[GNV | EN | NT | Mark | Chapter 4 | Verse 19] But the cares of this world, and the deceitfulnes of riches, and the lustes of other things enter in, and choke the word, and it is vnfruitfull.
[GNV | EN | NT | Mark | Chapter 4 | Verse 20] But they that haue receiued seede in good ground, are they that heare the worde, and receiue it, and bring foorth fruite: one corne thirtie, another sixtie, and some an hundreth.
[GNV | EN | NT | Mark | Chapter 4 | Verse 21] Also he saide vnto them, Commeth the candle in, to be put vnder a bushell, or vnder the bed, and not to be put on a candlesticke?
[GNV | EN | NT | Mark | Chapter 4 | Verse 22] For there is nothing hid, that shall not be opened: neither is there a secret, but that it shall come to light.
[GNV | EN | NT | Mark | Chapter 4 | Verse 23] If any man haue eares to heare, let him heare.
[GNV | EN | NT | Mark | Chapter 4 | Verse 24] And he said vnto them, Take heede what ye heare. With what measure ye mete, it shall be measured vnto you: and vnto you that heare, shall more be giuen.
[GNV | EN | NT | Mark | Chapter 4 | Verse 25] For vnto him that hath, shall it be giuen, and from him that hath not, shall be taken away, euen that he hath.
[GNV | EN | NT | Mark | Chapter 4 | Verse 26] Also he said, So is the kingdome of God, as if a man should cast seede in the ground,
[GNV | EN | NT | Mark | Chapter 4 | Verse 27] And shoulde sleepe, and rise vp night and day, and the seede should spring and growe vp, he not knowing howe.
[GNV | EN | NT | Mark | Chapter 4 | Verse 28] For the earth bringeth foorth fruite of it selfe, first the blade, then the eares, after that full corne in the eares.
[GNV | EN | NT | Mark | Chapter 4 | Verse 29] And assoone as the fruite sheweth it selfe, anon hee putteth in the sickle, because the haruest is come.
[GNV | EN | NT | Mark | Chapter 4 | Verse 30] He saide moreouer, Whereunto shall wee liken the kingdome of God? or with what comparison shall we compare it?
[GNV | EN | NT | Mark | Chapter 4 | Verse 31] It is like a graine of mustarde seede, which when it is sowen in the earth, is the least of all seedes that be in the earth:
[GNV | EN | NT | Mark | Chapter 4 | Verse 32] But after that it is sowen, it groweth vp, and is greatest of all herbes, and beareth great branches, so that the foules of heauen may builde vnder the shadow of it.
[GNV | EN | NT | Mark | Chapter 4 | Verse 33] And with many such parables he preached the word vnto them, as they were able to heare it.
[GNV | EN | NT | Mark | Chapter 4 | Verse 34] And without parables spake hee nothing vnto them: but he expounded all thinges to his disciples apart.
[GNV | EN | NT | Mark | Chapter 4 | Verse 35] Nowe the same day when euen was come, he saide vnto them, Let vs passe ouer vnto the other side.
[GNV | EN | NT | Mark | Chapter 4 | Verse 36] And they left the multitude, and tooke him as he was in the shippe, and there were also with him other little shippes.
[GNV | EN | NT | Mark | Chapter 4 | Verse 37] And there arose a great storme of winde, and the waues dashed into the shippe, so that it was now full.
[GNV | EN | NT | Mark | Chapter 4 | Verse 38] And he was in the sterne asleepe on a pillow: and they awoke him, and saide to him, Master, carest thou not that we perish?
[GNV | EN | NT | Mark | Chapter 4 | Verse 39] And hee rose vp, and rebuked the winde, and saide vnto the sea, Peace, and be still. So the winde ceased, and it was a great calme.
[GNV | EN | NT | Mark | Chapter 4 | Verse 40] Then he saide vnto them, Why are ye so fearefull? how is it that ye haue no faith?
[GNV | EN | NT | Mark | Chapter 4 | Verse 41] And they feared exceedingly, and said one to another, Who is this, that both the winde and sea obey him?
