[IRV | PA | OT | Isaiah | Chapter 60 | Verse 1] ਉੱਠ, ਚਮਕ, ਕਿਉਂ ਜੋ ਤੇਰਾ ਚਾਨਣ ਆ ਗਿਆ ਹੈ, ਅਤੇ ਯਹੋਵਾਹ ਦਾ ਪਰਤਾਪ ਤੇਰੇ ਉੱਤੇ ਚਮਕਿਆ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 12] ਜਿਹੜੀ ਕੌਮ ਅਤੇ ਜਿਹੜਾ ਰਾਜ ਤੇਰੀ ਸੇਵਾ ਨਾ ਕਰੇਗਾ, ਉਹ ਨਾਸ ਹੋ ਜਾਵੇਗਾ, ਹਾਂ, ਉਹ ਕੌਮਾਂ ਪੂਰੀ ਤਰ੍ਹਾਂ ਹੀ ਬਰਬਾਦ ਹੋ ਜਾਣਗੀਆਂ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 13] ਲਬਾਨੋਨ ਦੀ ਸ਼ਾਨ ਤੇਰੇ ਕੋਲ ਆਵੇਗੀ ਅਰਥਾਤ ਸਰੂ, ਚੀਲ ਅਤੇ ਚਨਾਰ ਤੇਰੇ ਕੋਲ ਇਕੱਠੇ ਕੀਤੇ ਜਾਣਗੇ ਤਾਂ ਜੋ ਉਹ ਮੇਰੇ ਪਵਿੱਤਰ ਸਥਾਨ ਨੂੰ ਸਜਾਉਣ, ਇਸ ਤਰ੍ਹਾਂ ਮੈਂ ਆਪਣੇ ਪੈਰਾਂ ਦੇ ਸਥਾਨ ਨੂੰ ਸ਼ਾਨਦਾਰ ਬਣਾਵਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 14] ਤੈਨੂੰ ਦੁੱਖ ਦੇਣ ਵਾਲਿਆਂ ਦੀ ਸੰਤਾਨ ਤੇਰੇ ਕੋਲ ਸਿਰ ਝੁਕਾ ਕੇ ਆਵੇਗੀ, ਤੈਨੂੰ ਤੁੱਛ ਜਾਣਨ ਵਾਲੇ ਸਾਰੇ ਤੇਰੇ ਪੈਰਾਂ ਉੱਤੇ ਮੱਥਾ ਟੇਕਣਗੇ, ਉਹ ਤੈਨੂੰ ਯਹੋਵਾਹ ਦਾ ਸ਼ਹਿਰ, ਇਸਰਾਏਲ ਦੇ ਪਵਿੱਤਰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੀਯੋਨ ਆਖਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 15] ਭਾਵੇਂ ਤੂੰ ਤਿਆਗੀ ਹੋਈ ਅਤੇ ਘਿਣਾਉਣੀ ਸੀ, ਅਤੇ ਤੇਰੇ ਵਿੱਚੋਂ ਦੀ ਕੋਈ ਨਹੀਂ ਸੀ ਲੰਘਦਾ, ਪਰ ਮੈਂ ਤੈਨੂੰ ਸਦਾ ਲਈ ਮਾਣ ਅਤੇ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਤੱਕ ਖੁਸ਼ੀ ਦਾ ਕਾਰਨ ਬਣਾਵਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 16] ਤੂੰ ਕੌਮਾਂ ਦਾ ਦੁੱਧ ਚੁੰਘੇਗੀ, ਅਤੇ ਰਾਜਿਆਂ ਦੀ ਛਾਤੀ ਚੁੰਘੇਗੀ, ਤੂੰ ਜਾਣ ਲਵੇਂਗੀ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਤੇਰਾ ਬਚਾਉਣ ਵਾਲਾ ਹਾਂ, ਤੇਰਾ ਛੁਡਾਉਣ ਵਾਲਾ, ਯਾਕੂਬ ਦਾ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਹਾਂ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 17] ਪਿੱਤਲ ਦੀ ਥਾਂ ਮੈਂ ਸੋਨਾ ਅਤੇ ਲੋਹੇ ਦੀ ਥਾਂ ਮੈਂ ਚਾਂਦੀ ਲਿਆਵਾਂਗਾ, ਲੱਕੜੀ ਦੇ ਥਾਂ ਪਿੱਤਲ ਅਤੇ ਪੱਥਰਾਂ ਦੇ ਥਾਂ ਲੋਹਾ ਲਿਆਵਾਂਗਾ, ਮੈਂ ਸ਼ਾਂਤੀ ਨੂੰ ਤੇਰਾ ਹਾਕਮ ਅਤੇ ਸੁੱਖ ਨੂੰ ਤੇਰਾ ਧਰਮ ਬਣਾਵਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 18] ਤੇਰੇ ਦੇਸ ਵਿੱਚ ਫੇਰ ਕਦੀ ਜ਼ੁਲਮ ਅਤੇ ਤੇਰੀਆਂ ਹੱਦਾਂ ਵਿੱਚ ਬਰਬਾਦੀ ਜਾਂ ਤਬਾਹੀ ਫੇਰ ਕਦੀ ਸੁਣਾਈ ਨਾ ਦੇਵੇਗੀ, ਤੂੰ ਆਪਣੀਆਂ ਕੰਧਾਂ ਨੂੰ ਮੁਕਤੀ, ਅਤੇ ਆਪਣੇ ਫਾਟਕਾਂ ਨੂੰ ਉਸਤਤ ਸੱਦੇਂਗੀ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 19] ਫੇਰ ਦਿਨ ਨੂੰ ਸੂਰਜ ਤੇਰਾ ਚਾਨਣ ਨਾ ਹੋਵੇਗਾ, ਨਾ ਚੰਦ ਉਜਾਲੇ ਲਈ ਤੈਨੂੰ ਚਾਨਣ ਦੇਵੇਗਾ, ਪਰ ਯਹੋਵਾਹ ਤੇਰਾ ਸਦੀਪਕ ਚਾਨਣ ਹੋਵੇਗਾ, ਅਤੇ ਤੇਰਾ ਪਰਮੇਸ਼ੁਰ ਤੇਰੀ ਸ਼ੋਭਾ ਠਹਿਰੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 20] ਤੇਰਾ ਸੂਰਜ ਫੇਰ ਨਹੀਂ ਲੱਥੇਗਾ, ਨਾ ਤੇਰੇ ਲਈ ਚੰਦ ਦੀ ਰੋਸ਼ਨੀ ਘੱਟ ਹੋਵੇਗੀ, ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਜੋ ਤੇਰੇ ਲਈ ਸਦੀਪਕ ਚਾਨਣ ਹੋਵੇਗਾ, ਅਤੇ ਤੇਰੇ ਸੋਗ ਦੇ ਦਿਨ ਮੁੱਕ ਜਾਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 21] ਤੇਰੇ ਸਾਰੇ ਲੋਕ ਧਰਮੀ ਹੋਣਗੇ, ਉਹ ਧਰਤੀ ਨੂੰ ਸਦਾ ਲਈ ਵੱਸ ਵਿੱਚ ਰੱਖਣਗੇ, ਉਹ ਮੇਰੇ ਲਾਏ ਹੋਏ ਬੂਟੇ ਅਤੇ ਮੇਰੇ ਹੱਥਾਂ ਦਾ ਕੰਮ ਠਹਿਰਣਗੇ ਤਾਂ ਜੋ ਮੇਰੀ ਸ਼ੋਭਾ ਪਰਗਟ ਹੋਵੇ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 22] ਛੋਟੇ ਤੋਂ ਛੋਟਾ ਇੱਕ ਹਜ਼ਾਰ ਹੋ ਜਾਵੇਗਾ, ਅਤੇ ਸਭ ਤੋਂ ਕਮਜ਼ੋਰ ਇੱਕ ਬਲਵੰਤ ਕੌਮ, ਮੈਂ ਯਹੋਵਾਹ ਸਮੇਂ ਸਿਰ ਇਹ ਨੂੰ ਛੇਤੀ ਪੂਰਾ ਕਰਾਂਗਾ।
