[IRV | PA | OT | Isaiah | Chapter 38 | Verse 1] ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਵਿੱਚ ਹਿਜ਼ਕੀਯਾਹ ਬਿਮਾਰ ਹੋ ਕੇ ਮਰਨ ਵਾਲਾ ਸੀ, ਤਾਂ ਆਮੋਸ ਦਾ ਪੁੱਤਰ ਯਸਾਯਾਹ ਨਬੀ ਉਹ ਦੇ ਕੋਲ ਆਇਆ ਅਤੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ ਕਿ ਤੂੰ ਆਪਣੇ ਘਰਾਣੇ ਉੱਤੇ ਜ਼ਿੰਮੇਵਾਰੀ ਪਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਮਰਨ ਵਾਲਾ ਹੈਂ ਅਤੇ ਬਚੇਂਗਾ ਨਹੀਂ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 12] ਮੇਰਾ ਡੇਰਾ ਪੁੱਟਿਆ ਗਿਆ, ਅਤੇ ਅਯਾਲੀ ਦੇ ਤੰਬੂ ਵਾਂਗੂੰ ਮੇਰੇ ਉੱਤੋਂ ਚੁੱਕਿਆ ਗਿਆ, ਮੈਂ ਜੁਲਾਹੇ ਵਾਂਗੂੰ ਆਪਣਾ ਜੀਵਨ ਲਪੇਟ ਲਿਆ, ਉਹ ਮੈਨੂੰ ਖੱਡੀ ਤੋਂ ਕੱਟ ਦੇਵੇਗਾ, ਇੱਕ ਹੀ ਦਿਨ ਵਿੱਚ ਤੂੰ ਮੇਰਾ ਅੰਤ ਕਰ ਦੇਵੇਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 13] ਮੈਂ ਸਵੇਰ ਤੱਕ ਤਸੱਲੀ ਨਾਲ ਉਡੀਕਦਾ ਰਿਹਾ, ਪਰ ਉਹ ਬੱਬਰ ਸ਼ੇਰ ਵਾਂਗੂੰ ਮੇਰੀਆਂ ਸਾਰੀਆਂ ਹੱਡੀਆਂ ਭੰਨ ਸੁੱਟਦਾ ਹੈ, ਇੱਕ ਹੀ ਦਿਨ ਵਿੱਚ ਤੂੰ ਮੇਰਾ ਅੰਤ ਕਰ ਦੇਵੇਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 14] ਮੈਂ ਅਬਾਬੀਲ ਜਾਂ ਕੂੰਜ ਵਾਂਗੂੰ ਚੀਂ-ਚੀਂ ਕਰਦਾ ਰਿਹਾ, ਮੈਂ ਘੁੱਗੀ ਵਾਂਗੂੰ ਹੂੰਗਦਾ ਰਿਹਾ, ਮੇਰੀਆਂ ਅੱਖਾਂ ਉਤਾਹਾਂ ਵੇਖਣ ਤੋਂ ਰਹਿ ਗਈਆਂ, ਹੇ ਯਹੋਵਾਹ, ਮੇਰੇ ਉੱਤੇ ਜ਼ੁਲਮ ਹੋਇਆ ਹੈ, ਤੂੰ ਮੇਰੀ ਜ਼ਮਾਨਤ ਦੇ!
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 15] ਮੈਂ ਕੀ ਬੋਲਾਂ? ਉਸ ਨੇ ਮੈਨੂੰ ਆਖਿਆ ਅਤੇ ਉਸ ਨੇ ਆਪ ਹੀ ਕੀਤਾ ਵੀ। ਮੈਂ ਆਪਣੀ ਜਾਨ ਦੀ ਕੁੜੱਤਣ ਦੇ ਕਾਰਨ, ਆਪਣੇ ਸਾਰੇ ਸਾਲ ਹੌਲੀ-ਹੌਲੀ ਚੱਲਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 16] ਹੇ ਪ੍ਰਭੂ, ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਦੇ ਕਾਰਨ ਮਨੁੱਖ ਜੀਉਂਦੇ ਹਨ, ਅਤੇ ਇਨ੍ਹਾਂ ਸਾਰੀਆਂ ਵਿੱਚ ਹੀ ਮੇਰੇ ਆਤਮਾ ਨੂੰ ਜੀਵਨ ਮਿਲਦਾ ਹੈ, ਤੂੰ ਮੈਨੂੰ ਚੰਗਾ ਕਰ ਅਤੇ ਮੈਨੂੰ ਜੀਵਨ ਬਖ਼ਸ਼।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 17] ਵੇਖ, ਮੇਰੀ ਹੀ ਸ਼ਾਂਤੀ ਲਈ ਮੈਨੂੰ ਕੁੜੱਤਣ ਹੀ ਕੁੜੱਤਣ ਸਹਿਣੀ ਪਈ, ਪਰ ਤੂੰ ਪ੍ਰੇਮ ਨਾਲ ਮੇਰੀ ਜਾਨ ਨੂੰ ਵਿਨਾਸ਼ ਦੇ ਟੋਏ ਤੋਂ ਛੁਡਾਇਆ ਹੈ, ਕਿਉਂ ਜੋ ਤੂੰ ਮੇਰੇ ਸਾਰੇ ਪਾਪਾਂ ਨੂੰ ਆਪਣੀ ਪਿੱਠ ਪਿੱਛੇ ਸੁੱਟ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 18] ਪਤਾਲ ਤਾਂ ਤੇਰਾ ਧੰਨਵਾਦ ਨਹੀਂ ਕਰ ਸਕਦਾ, ਨਾ ਮੌਤ ਤੇਰੀ ਉਸਤਤ ਕਰ ਸਕਦੀ, ਕਬਰ ਵਿੱਚ ਲਹਿਣ ਵਾਲੇ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਦੀ ਆਸ ਨਹੀਂ ਰੱਖ ਸਕਦੇ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 19] ਜੀਉਂਦਾ, ਹਾਂ, ਜੀਉਂਦਾ ਹੀ ਤੇਰਾ ਧੰਨਵਾਦ ਕਰੇਗਾ, ਜਿਵੇਂ ਮੈਂ ਅੱਜ ਕਰਦਾ ਹਾਂ! ਪਿਤਾ ਆਪਣੇ ਪੁੱਤਰਾਂ ਨੂੰ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਦੱਸੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 20] ਯਹੋਵਾਹ ਮੈਨੂੰ ਬਚਾਵੇਗਾ, ਇਸ ਲਈ ਅਸੀਂ ਆਪਣੇ ਤਾਰ ਵਾਲੇ ਵਾਜਿਆਂ ਨਾਲ, ਆਪਣੀ ਉਮਰ ਦੇ ਸਾਰੇ ਦਿਨ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚ ਗੀਤ ਗਾਉਂਦੇ ਰਹਾਂਗੇ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 21] ਯਸਾਯਾਹ ਨੇ ਆਖਿਆ ਸੀ, ਤੁਸੀਂ ਹੰਜ਼ੀਰਾਂ ਦੀ ਇੱਕ ਲੁੱਪਰੀ ਲੈ ਕੇ ਉਹ ਦੇ ਫੋੜੇ ਉੱਤੇ ਲੇਪ ਕਰ ਦਿਓ ਤਾਂ ਉਹ ਬਚ ਜਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 22] ਹਿਜ਼ਕੀਯਾਹ ਨੇ ਪੁੱਛਿਆ ਸੀ, ਇਸ ਦਾ ਕੀ ਨਿਸ਼ਾਨ ਹੈ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਨੂੰ ਜਾਂਵਾਂਗਾ?
