[IRV | PA | OT | Isaiah | Chapter 33 | Verse 1] ਹਾਏ ਲੁਟੇਰਿਆ ਤੇਰੇ ਉੱਤੇ, ਤੂੰ ਜੋ ਲੁੱਟਿਆ ਨਹੀਂ ਗਿਆ! ਹਾਏ ਠੱਗਾ ਤੇਰੇ ਉੱਤੇ ਜਿਸ ਨੂੰ ਉਹਨਾਂ ਨੇ ਨਹੀਂ ਠੱਗਿਆ! ਜਦ ਤੂੰ ਲੁੱਟ ਚੁੱਕੇਂ ਤਾਂ ਤੂੰ ਲੁੱਟਿਆ ਜਾਏਂਗਾ, ਜਦ ਤੂੰ ਠੱਗ ਹਟੇਂ ਤਾਂ ਉਹ ਤੈਨੂੰ ਠੱਗਣਗੇ!
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 12] ਲੋਕ ਸਾੜੇ ਹੋਏ ਚੂਨੇ ਵਾਂਗੂੰ ਹੋ ਜਾਣਗੇ, ਅਤੇ ਵੱਢੇ ਹੋਏ ਕੰਡਿਆਂ ਵਾਂਗੂੰ ਉਹ ਅੱਗ ਵਿੱਚ ਜਲਾਏ ਜਾਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 13] ਹੇ ਦੂਰ ਦਿਓ, ਤੁਸੀਂ ਸੁਣੋ ਜੋ ਮੈਂ ਕੀਤਾ, ਹੇ ਨੇੜੇ ਦਿਓ, ਤੁਸੀਂ ਮੇਰੀ ਸ਼ਕਤੀ ਨੂੰ ਜਾਣੋ!
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 14] ਸੀਯੋਨ ਵਿੱਚ ਪਾਪੀ ਡਰ ਗਏ, ਕਾਂਬੇ ਨੇ ਕਾਫ਼ਰਾਂ ਨੂੰ ਫੜ ਲਿਆ, ਕੌਣ ਸਾਡੇ ਵਿੱਚੋਂ ਭਸਮ ਕਰਨ ਵਾਲੀ ਅੱਗ ਕੋਲ ਟਿੱਕ ਸਕਦਾ ਹੈ? ਕੌਣ ਸਾਡੇ ਵਿੱਚੋਂ ਸਦੀਪਕ ਸਾੜੇ ਕੋਲ ਰਹਿ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 15] ਉਹ ਜਿਹੜਾ ਧਰਮ ਨਾਲ ਚੱਲਦਾ, ਜਿਹੜਾ ਸਿੱਧੀਆਂ ਗੱਲਾਂ ਕਰਦਾ, ਜਿਹੜਾ ਜ਼ੁਲਮ ਦੀ ਕਮਾਈ ਨੂੰ ਤੁੱਛ ਜਾਣਦਾ, ਜਿਹੜਾ ਰਿਸ਼ਵਤ ਲੈਣ ਤੋਂ ਆਪਣਾ ਹੱਥ ਖਿੱਚਦਾ ਹੈ, ਖੂਨ ਦੀ ਗੱਲ ਸੁਣਨ ਤੋਂ ਆਪਣੇ ਕੰਨ ਬੰਦ ਕਰਦਾ ਹੈ, ਅਤੇ ਬਦੀ ਦੇ ਵੇਖਣ ਤੋਂ ਆਪਣੀਆਂ ਅੱਖਾਂ ਮੀਟ ਲੈਂਦਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 16] ਉਹ ਹੀ ਉੱਚਿਆਈਆਂ ਉੱਤੇ ਵੱਸੇਗਾ, ਉਹ ਦੀ ਪਨਾਹਗਾਰ ਚੱਟਾਨਾਂ ਦੇ ਗੜ੍ਹ ਹੋਣਗੇ, ਉਹ ਦੀ ਰੋਟੀ ਉਹ ਨੂੰ ਦਿੱਤੀ ਜਾਵੇਗੀ, ਉਹ ਨੂੰ ਪਾਣੀ ਦੀ ਘਾਟ ਨਾ ਹੋਵੇਗੀ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 17] ਤੇਰੀਆਂ ਅੱਖਾਂ ਰਾਜੇ ਨੂੰ ਉਹ ਦੇ ਸੁਹੱਪਣ ਵਿੱਚ ਵੇਖਣਗੀਆਂ, ਉਹ ਲੰਮੇ-ਚੌੜੇ ਦੇਸ ਨੂੰ ਵੇਖਣਗੀਆਂ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 18] ਤੇਰਾ ਮਨ ਉਸ ਬੀਤੇ ਹੋਏ ਭੈਅ ਬਾਰੇ ਸੋਚੇਗਾ, ਲੇਖਾ ਲੈਣ ਵਾਲਾ ਕਿੱਥੇ ਹੈ? ਲਗਾਨ ਵਸੂਲਣ ਵਾਲਾ ਕਿੱਥੇ ਹੈ? ਬੁਰਜ਼ਾਂ ਦਾ ਗਿਣਨ ਵਾਲਾ ਕਿੱਥੇ ਹੈ?
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 19] ਤੂੰ ਫੇਰ ਉਹਨਾਂ ਘਮੰਡੀ ਲੋਕਾਂ ਨੂੰ ਨਾ ਵੇਖੇਂਗਾ, ਅਰਥਾਤ ਇੱਕ ਗੁੱਝੀ ਬੋਲੀ ਦੇ ਲੋਕ ਜਿਨ੍ਹਾਂ ਦੀ ਤੂੰ ਸਮਝ ਨਹੀਂ ਸਕਦਾ, ਅਤੇ ਓਪਰੀ ਬੋਲੀ ਵਾਲੇ ਜਿਨ੍ਹਾਂ ਨੂੰ ਤੂੰ ਬੁੱਝ ਨਹੀਂ ਸਕਦਾ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 20] ਸੀਯੋਨ ਨੂੰ ਵੇਖ, ਸਾਡੇ ਨਿਯੁਕਤ ਕੀਤੇ ਹੋਏ ਪਰਬਾਂ ਦਾ ਨਗਰ, ਤੇਰੀਆਂ ਅੱਖਾਂ ਯਰੂਸ਼ਲਮ ਨੂੰ ਵੇਖਣਗੀਆਂ, ਇੱਕ ਅਰਾਮ ਦਾ ਵਾਸ, ਇੱਕ ਤੰਬੂ ਜਿਹੜਾ ਪੁੱਟਿਆ ਨਾ ਜਾਵੇਗਾ, ਜਿਸ ਦੇ ਕੀਲੇ ਕਦੀ ਉਖਾੜੇ ਨਹੀਂ ਜਾਣਗੇ, ਜਿਸ ਦੀਆਂ ਰੱਸੀਆਂ ਵਿੱਚੋਂ ਇੱਕ ਵੀ ਤੋੜੀ ਨਾ ਜਾਵੇਗੀ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 21] ਪਰ ਉੱਥੇ ਯਹੋਵਾਹ ਸ਼ਾਨ ਵਿੱਚ ਸਾਡੇ ਅੰਗ-ਸੰਗ ਹੋਵੇਗਾ, ਜਿੱਥੇ ਚੌੜੀਆਂ ਨਦੀਆਂ ਅਤੇ ਦਰਿਆ ਹਨ, ਜਿੱਥੇ ਕੋਈ ਚੱਪੂਆਂ ਵਾਲੀ ਬੇੜੀ ਨਾ ਚੱਲੇਗੀ, ਜਿਹ ਦੇ ਉੱਤੇ ਕੋਈ ਸ਼ਾਨਦਾਰ ਜਹਾਜ਼ ਨਾ ਲੰਘੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 22] ਯਹੋਵਾਹ ਤਾਂ ਸਾਡਾ ਨਿਆਈਂ ਹੈ, ਯਹੋਵਾਹ ਸਾਡਾ ਬਿਧੀਆਂ ਦੇਣ ਵਾਲਾ ਹੈ, ਯਹੋਵਾਹ ਸਾਡਾ ਰਾਜਾ ਹੈ, ਉਹ ਸਾਨੂੰ ਬਚਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 23] ਤੇਰੇ ਰੱਸੇ ਢਿੱਲੇ ਹਨ, ਉਹ ਮਸਤੂਲ ਉਹ ਦੇ ਥਾਂ ਨੂੰ ਕੱਸ ਨਾ ਸਕੇ, ਨਾ ਉਹ ਪਾਲ ਨੂੰ ਉਡਾ ਸਕੇ। ਤਦ ਸ਼ਿਕਾਰ ਅਤੇ ਲੁੱਟ ਬਹੁਤਾਇਤ ਨਾਲ ਵੰਡੀ ਜਾਵੇਗੀ, ਅਤੇ ਲੰਗੜੇ ਵੀ ਲੁੱਟ ਲੁੱਟਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 24] ਸਿਯੋਨ ਦਾ ਕੋਈ ਵਾਸੀ ਨਾ ਆਖੇਗਾ, ਮੈਂ ਬਿਮਾਰ ਹਾਂ, ਜਿਹੜੇ ਲੋਕ ਉਸ ਵਿੱਚ ਵੱਸਦੇ ਹਨ, ਉਹਨਾਂ ਦੀ ਬਦੀ ਮਾਫ਼ ਕੀਤੀ ਜਾਵੇਗੀ।
