[IRV | PA | OT | Isaiah | Chapter 7 | Verse 1] ਤਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਉੱਜ਼ੀਯਾਹ ਦੇ ਪੋਤਰੇ, ਯੋਥਾਮ ਦੇ ਪੁੱਤਰ ਆਹਾਜ਼ ਜੋ ਯਹੂਦਾਹ ਦਾ ਰਾਜਾ ਸੀ, ਉਸ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਅਰਾਮ ਦਾ ਰਾਜੇ ਰਸੀਨ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਰਾਜੇ ਰਮਲਯਾਹ ਦਾ ਪੁੱਤਰ ਪਕਹ ਨੇ ਯਰੂਸ਼ਲਮ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕੀਤੀ ਤਾਂ ਜੋ ਉਸ ਦੇ ਵਿਰੁੱਧ ਯੁੱਧ ਕਰਨ, ਪਰ ਉਹ ਨੂੰ ਜਿੱਤ ਨਾ ਸਕੇ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 12] ਪਰ ਆਹਾਜ਼ ਨੇ ਆਖਿਆ, ਮੈਂ ਨਹੀਂ ਮੰਗਾਂਗਾ ਅਤੇ ਮੈਂ ਯਹੋਵਾਹ ਨੂੰ ਨਹੀਂ ਪਰਤਾਵਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 13] ਤਦ ਯਸਾਯਾਹ ਨੇ ਆਖਿਆ, ਹੇ ਦਾਊਦ ਦੇ ਘਰਾਣੇ, ਸੁਣ। ਭਲਾ, ਮਨੁੱਖਾਂ ਨੂੰ ਖੇਚਲ ਦੇਣਾ, ਇਹ ਤੁਹਾਡੇ ਲਈ ਛੋਟੀ ਗੱਲ ਹੈ? ਕੀ ਹੁਣ ਤੁਸੀਂ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਵੀ ਖੇਚਲ ਦਿਓਗੇ?
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 14] ਇਸ ਲਈ ਪ੍ਰਭੂ ਆਪ ਤੁਹਾਨੂੰ ਇੱਕ ਨਿਸ਼ਾਨ ਦੇਵੇਗਾ। ਵੇਖੋ, ਇੱਕ ਕੁਆਰੀ ਗਰਭਵਤੀ ਹੋਵੇਗੀ ਅਤੇ ਪੁੱਤਰ ਜਣੇਗੀ ਅਤੇ ਉਹ ਉਸ ਦਾ ਨਾਮ ਇੰਮਾਨੂਏਲ ਰੱਖੇਗੀ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 15] ਉਹ ਦਹੀਂ ਅਤੇ ਸ਼ਹਿਦ ਖਾਵੇਗਾ ਜਿਸ ਸਮੇਂ ਤੱਕ ਉਹ ਬਦੀ ਨੂੰ ਰੱਦਣਾ ਅਤੇ ਨੇਕੀ ਨੂੰ ਚੁਣਨਾ ਨਾ ਜਾਣੇ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 16] ਕਿਉਂ ਜੋ ਇਸ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਉਹ ਮੁੰਡਾ ਬਦੀ ਨੂੰ ਰੱਦਣਾ ਅਤੇ ਨੇਕੀ ਨੂੰ ਚੁਣਨਾ ਜਾਣੇ, ਉਹ ਭੂਮੀ ਛੱਡੀ ਜਾਵੇਗੀ, ਜਿਸ ਦੇ ਦੋਹਾਂ ਰਾਜਿਆਂ ਤੋਂ ਤੂੰ ਘਬਰਾਉਂਦਾ ਹੈਂ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 17] ਯਹੋਵਾਹ ਤੇਰੇ ਉੱਤੇ, ਤੇਰੇ ਲੋਕਾਂ ਉੱਤੇ ਅਤੇ ਤੇਰੇ ਪਿਤਾ ਦੇ ਘਰਾਣੇ ਉੱਤੇ ਅਜਿਹੇ ਦਿਨ ਲੈ ਆਵੇਗਾ, ਜਿਹੇ ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਤੋਂ ਨਹੀਂ ਆਏ ਜਦੋਂ ਇਫ਼ਰਾਈਮ ਯਹੂਦਾਹ ਤੋਂ ਅਲੱਗ ਹੋ ਗਿਆ ਸੀ, ਅਰਥਾਤ ਅੱਸ਼ੂਰ ਦੇ ਰਾਜੇ ਦੇ ਦਿਨ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 18] ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਉਸ ਦਿਨ ਯਹੋਵਾਹ ਉਸ ਮੱਖੀ ਲਈ ਜਿਹੜੀ ਮਿਸਰ ਦੀਆਂ ਨਦੀਆਂ ਦੇ ਸਿਰੇ ਤੇ ਹੈ ਅਤੇ ਉਸ ਮਧੂਮੱਖੀ ਨੂੰ ਜਿਹੜੀ ਅੱਸ਼ੂਰ ਦੇ ਦੇਸ ਵਿੱਚ ਹੈ, ਸੀਟੀ ਵਜਾ ਕੇ ਬੁਲਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 19] ਫੇਰ ਉਹ ਸਭ ਆਉਣਗੀਆਂ ਅਤੇ ਢਾਲੂ ਵਾਦੀਆਂ ਵਿੱਚ, ਚੱਟਾਨਾਂ ਦੀਆਂ ਤੇੜਾਂ ਵਿੱਚ ਅਤੇ ਸਾਰੇ ਕੰਡਿਆਂ ਉੱਤੇ ਅਤੇ ਸਾਰੀਆਂ ਝਾੜੀਆਂ ਉੱਤੇ ਬੈਠ ਜਾਣਗੀਆਂ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 20] ਉਸ ਦਿਨ ਪ੍ਰਭੂ ਉਸ ਉਸਤਰੇ ਨਾਲ ਜਿਹੜਾ ਦਰਿਆ ਦੇ ਪਾਰੋਂ ਭਾੜੇ ਤੇ ਲਿਆ ਗਿਆ ਹੈ ਅਰਥਾਤ ਅੱਸ਼ੂਰ ਦੇ ਰਾਜੇ ਨਾਲ, ਸਿਰ ਅਤੇ ਪੈਰਾਂ ਦੇ ਵਾਲ਼ ਮੁੰਨ ਸੁੱਟੇਗਾ ਅਤੇ ਦਾੜ੍ਹੀ ਵੀ ਮੁੰਨ ਦੇਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 21] ਤਦ ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਉਸ ਦਿਨ ਇੱਕ ਮਨੁੱਖ ਇੱਕ ਵੱਛੀ ਤੇ ਦੋ ਭੇਡਾਂ ਪਾਲੇਗਾ
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 22] ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਦੁੱਧ ਦੀ ਵਾਫ਼ਰੀ ਦੇ ਕਾਰਨ ਉਹ ਦਹੀਂ ਖਾਵੇਗਾ ਕਿਉਂਕਿ ਜਿੰਨੇ ਵੀ ਉਸ ਦੇਸ ਵਿੱਚ ਬਾਕੀ ਰਹਿ ਜਾਣਗੇ ਉਹ ਦਹੀਂ ਤੇ ਸ਼ਹਿਦ ਖਾਇਆ ਕਰਨਗੇ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 23] ਅਤੇ ਉਸ ਦਿਨ ਹਰੇਕ ਥਾਂ ਜਿੱਥੇ ਹਜ਼ਾਰ ਵੇਲਾਂ ਹੁੰਦੀਆਂ ਸਨ, ਜਿਨ੍ਹਾਂ ਦਾ ਮੁੱਲ ਹਜ਼ਾਰ ਚਾਂਦੀ ਦੇ ਸ਼ਕੇਲ ਹੁੰਦਾ ਸੀ, ਉੱਥੇ ਕੰਡੇ ਅਤੇ ਕੰਡਿਆਲੇ ਹੀ ਹੋਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 24] ਤੀਰਾਂ ਅਤੇ ਧਣੁੱਖਾਂ ਨਾਲ ਲੋਕ ਉੱਥੇ ਆਉਣਗੇ ਕਿਉਂਕਿ ਸਾਰਾ ਦੇਸ ਕੰਡਿਆਂ ਤੇ ਕੰਡਿਆਲਿਆਂ ਨਾਲ ਭਰਿਆ ਹੋਵੇਗਾ
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 25] ਅਤੇ ਸਾਰੇ ਟਿੱਬੇ ਜਿਹੜੇ ਕਹੀ ਨਾਲ ਪੁੱਟੇ ਜਾਂਦੇ ਸਨ, ਉੱਥੇ ਕੰਡਿਆਂ ਤੇ ਕੰਡਿਆਲਿਆਂ ਦੇ ਡਰ ਤੋਂ ਤੁਸੀਂ ਨਾ ਜਾਓਗੇ ਪਰ ਉਹ ਬਲ਼ਦਾਂ ਦੀਆਂ ਰੱਖਾਂ ਅਤੇ ਭੇਡਾਂ ਦੀ ਚਾਰਗਾਹ ਹੋਣਗੇ।
