[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 1] Then Maccabaeus and those who were with him, the Lord leading them on, recovered the temple and the city.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 23] Prospering with his weapons in everything he undertook, he destroyed more than twenty thousand in the two strongholds.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 24] Now Timotheus, who had been defeated by the Jews before, having gathered together foreign forces in great multitudes, and having collected the cavalry which belonged to Asia, not a few, came as though he would take Judea by force of weapons.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 25] But as he drew near, Maccabaeus and his men sprinkled dirt on their heads and girded their loins with sackcloth, in supplication to God,
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 26] and falling down upon the step in front of the altar, implored him to become gracious to them, and be an enemy to their enemies and an adversary to their adversaries, as the law declares.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 27] Rising from their prayer they took up their weapons, and advanced some distance from the city. When they had come near to their enemies, they halted.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 28] When the dawn was now breaking, the two armies joined in battle, the one part having this, beside virtue, for a pledge of success and victory, that they had fled to the Lord for refuge, the others making their passion their leader in the fight.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 29] When the battle became strong, there appeared out of heaven to their adversaries five splendid men on horses with bridles of gold, and two of them, leading on the Jews,
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 30] and taking Maccabaeus in the midst of them, and covering him with their own armor, guarded him from wounds, while they shot arrows and thunderbolts at the enemies. For this reason, they were blinded and thrown into confusion, and were cut to pieces, filled with bewilderment.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 31] Twenty thousand five hundred were slain, beside six hundred cavalry.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 32] Timotheus himself fled into a stronghold called Gazara, a fortress of great strength, where Chaereas was in command.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 33] Then Maccabaeus and his men were glad and laid siege to the fortress for four days.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 34] Those who were within, trusting in the strength of the place, blasphemed exceedingly, and hurled out impious words.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 35] But at dawn of the fifth day, certain young men of Maccabaeus’ company, inflamed with anger because of the blasphemies, assaulted the wall with masculine force and with furious anger, and cut down whoever came in their way.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 36] Others climbing up in the same way, while the enemies were distracted with those who had made their way within, set fire to the towers, and kindled fires that burned the blasphemers alive, while others broke open the gates, and, having given entrance to the rest of the band, occupied the city.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 37] They killed Timotheus, who was hidden in a cistern, and his brother Chaereas, and Apollophanes.
[WEB | EN | OT | 2 Maccabees | Chapter 10 | Verse 38] When they had accomplished these things, they blessed the Lord with hymns and thanksgiving, blessing him who provides great benefits to Israel and gives them the victory.
