[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 1] Καὶ ἐγενήθη ἐν τῷ τεσσαρακοστῷ καὶ τετρακοσιοστῷ ἔτει τῆς ἐξόδου υἱῶν Ἰσραὴλ ἐξ Αἰγύπτου, τῷ ἔτει τῷ τετάρτῳ ἐν μηνὶ τῷ δευτέρῳ βασιλεύοντος τοῦ βασιλέως Σαλωμὼν ἐπὶ τὸν Ἰσραὴλ, καὶ ἐνετείλατο ὁ βασιλεὺς ἵνα ἄρωσι λίθους μεγάλους τιμίους εἰς τὸν θεμέλιον τοῦ οἴκου, καὶ λίθους ἀπελεκήτους. Καὶ ἐπελέκησαν οἱ υἱοὶ Σαλωμὼν, καὶ οἱ υἱοὶ Χιρὰμ, καὶ ἔβαλαν αὐτούς. Ἐν τῷ ἔτει τῷ τετάρτῷ ἐθεμελίωσε τὸν οἶκον Κυρίου ἐν μηνὶ Ζιοῦ, καὶ τῷ δευτέρῳ μηνί. Ἐν ἑνδεκάτῳ ἐνιαυτῷ, ἐν μηνὶ Βαὰλ, οὗτος ὁ μὴν ὁ ὄγδοος, συνετελέσθη ὁ οἶκος εἰς πάντα λόγον αὐτοῦ, καὶ εἰς πᾶσαν διάταξιν αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 17] Καὶ τεσσαράκοντα πήχεων ἦν ὁ ναὸς κατὰ πρόσωπον τοῦ δαβὶρ ἐν μέσῳ τοῦ οἴκου ἔσωθεν,
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 19] δοῦναι ἐκεῖ τὴν κιβωτὸν διαθήκης Κυρίου.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 20] Εἴκοσι πήχεις μῆκος, καὶ εἴκοσι πήχεις πλάτος, καὶ εἴκοσι πήχεις τὸ ὕψος αὐτοῦ· Καὶ περιέσχεν αὐτὸ χρυσίῳ συγκεκλεισμένῳ· καὶ ἐποίησε θυσιαστήριον
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 21] κατὰ πρόσωπον τοῦ δαβὶρ, καὶ περιέσχεν αὐτὸ χρυσίῳ.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 22] Καὶ ὅλον τὸν οἶκον περιέσχε χρυσίῳ, ἕως συντελείας παντὸς τοῦ οἴκου.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 23] Καὶ ἐποίησεν ἐν τῷ δαβὶρ δύο χερουβὶμ δέκα πήχεων μέγεθος ἐσταθμωμένον·
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 24] Καὶ πέντε πήχεων πτερύγιον τοῦ χερουβὶμ τοῦ ἑνὸς, καὶ πέντε πήχεων πτερύγιον αὐτοῦ τὸ δεύτερον, ἐν πήχει δέκα ἀπὸ μέρους πτερυγίου αὐτοῦ εἰς μέρος πτερυγίου αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 25] Οὕτως τῷ χερουβὶμ τῷ δευτέρῳ, ἐν μέτρῳ ἑνὶ συντέλεια μία ἀμφοτέροις.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 26] Καὶ τὸ ὕψος τοῦ χερουβὶμ τοῦ ἑνὸς δέκα ἐν πήχει· καὶ οὕτω τῷ χερουβὶμ τῷ δευτέρῳ.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 27] Καὶ ἀμφότερα χερουβὶμ ἐν μέσῳ τοῦ οἴκου τοῦ ἐσωτάτου· καὶ διεπέτασε τὰς πτέρυγας αὐτῶν, καὶ ἥπτετο πτέρυξ μία τοῦ τοίχου, καὶ πτέρυξ χερουβὶμ τοῦ δευτέρου ἥπτετο τοῦ τοίχου τοῦ δευτέρου· καὶ αἱ πτέρυγες αὐτῶν ἐν μέσῳ τοῦ οἴκου ἥπτοντο πτέρυξ πτέρυγος.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 28] Καὶ περιέσχε τὰ χερουβὶμ χρυσίῳ.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 29] Πάντας τοὺς τοίχους τοῦ οἴκου κύκλῳ ἐγκολαπτὰ ἔγραψε γραφίδι χερουβὶμ, καὶ φοίνικας τῷ ἐσωτέρῳ καὶ τῷ ἐξωτέρῳ.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 30] Καὶ τὸ ἔδαφος τοῦ οἴκου περιέσχε χρυσίῳ τοῦ ἐσωτάτου καὶ τοῦ ἐξωτάτου.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 31] Καὶ τῷ θυρώματι τοῦ δαβὶρ ἐποίησε θύρας ξύλων ἀρκευθίνων, στοαὶ τετραπλῶς,
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 34] ἐν ἀμφοτέραις ταῖς θύραις ξύλα πεύκινα· δύο πτυχαὶ ἡ θύρα ἡ μία καὶ στροφεῖς αὐτῶν, καὶ δύο πτυχαὶ ἡ θύρα ἡ δευτέρα στρεφόμενα ἐγκεκολαμμένα χερουβὶμ,
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 35] καὶ φοίνικες, καὶ διαπεπετασμένα πέταλα, καὶ περιεχόμενα χρυσίῳ καταγομένῳ ἐπὶ τὴν ἐκτύπωσιν.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 36] Καὶ ᾠκοδόμησε τὴν αὐλὴν τὴν ἐσωτάτην· τρεῖς στίχους ἀπελεκήτων, καὶ στίχος κατειργασμένης κέδρου κυκλόθεν· καὶ ᾠκοδόμησε τὸ καταπέτασμα τῆς αὐλῆς τοῦ αἰλὰμ τοῦ οἴκου τοῦ κατὰ πρόσωπον τοῦ ναοῦ.
