[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 2] Πλὴν ὁ λαὸς ἦσαν θυμιῶντες ἐπὶ τοῖς ὑψηλοῖς, ὅτι οὐκ ᾠκοδομήθη οἶκος τῷ Κυρίῳ ἕως τοῦ νῦν.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 13] Καὶ ἃ οὐκ ᾐτήσω δέδωκά σοι, καὶ πλοῦτον καὶ δόξαν, ὡς οὐ γέγονεν ἀνὴρ ὅμοιός σοι ἐν βασιλεῦσι.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 14] Καὶ ἐὰν πορευθῇς ἐν τῇ ὁδῷ μου φυλάσσειν τὰς ἐντολάς μου καὶ τὰ προστάγματά μου, ὡς ἐπορεύθη Δαυὶδ ὁ πατήρ σου, καὶ πληθυνῶ τὰς ἡμέρας σου.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 15] Καὶ ἐξυπνίσθη Σαλωμὼν, καὶ ἰδοὺ ἐνύπνιον· καὶ ἀνέστη καὶ παραγίνεται εἰς Ἱερουσαλήμ, καὶ ἔστη κατὰ πρόσωπον τοῦ θυσιαστηρίου τοῦ κατὰ πρόσωπον κιβωτοῦ διαθήκης Κυρίου ἐν Σιὼν, καὶ ἀνήγαγεν ὁλοκαυτώσεις, καὶ ἐποίησεν εἰρηνικὰς, καὶ ἐποίησε πότον μέγαν ἑαυτῷ καὶ πᾶσι τοῖς παισὶν αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 16] Τότε ὤφθησαν δύο γυναῖκες πόρναι τῷ βασιλεῖ, καὶ ἔστησαν ἐνώπιον αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 17] Καὶ εἶπεν ἡ γυνὴ ἡ μία, ἐν ἐμοὶ κύριε, ἐγὼ καὶ ἡ γυνὴ αὕτη ᾠκοῦμεν ἐν οἴκῳ ἑνί, καὶ ἐτέκομεν ἐν τῷ οἴκῳ.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 18] Καὶ ἐγενήθη ἐν τῇ ἡμέρᾳ τῇ τρίτῃ τεκούσης μου, ἔτεκε καὶ ἡ γυνὴ αὕτη· καὶ ἡμεῖς κατὰ τὸ αὐτό· καὶ οὐκ ἔστιν οὐθεὶς μεθʼ ἡμῶν πάρεξ ἀμφοτέρων ἡμῶν ἐν τῷ οἴκῳ.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 19] Καὶ ἀπέθανεν ὁ υἱὸς τῆς γυναικὸς ταύτης τὴν νύκτα, ὡς ἐπεκοιμήθη ἐπʼ αὐτόν.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 20] Καὶ ἀνέστη μέσης τῆς νυκτὸς, καὶ ἔλαβε τὸν υἱόν μου ἐκ τῶν ἀγκαλῶν μου, καὶ ἐκοίμισεν αὐτὸν ἐν τῷ κόλπῳ αὐτῆς, καὶ τὸν υἱὸν αὐτῆς τὸν τεθνηκότα ἐκοίμισεν ἐν τῷ κόλπῳ μου.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 21] Καὶ ἀνέστην τοπρωῒ θηλάσαι τὸν υἱόν μου, καὶ ἐκεῖνος ἦν τεθνηκώς· καὶ ἰδοὺ κατενόησα αὐτὸν πρωῒ, καὶ ἰδοὺ οὐκ ἦν ὁ υἱός μου ὃν ἔτεκον.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 22] Καὶ εἶπεν ἡ γυνὴ ἡ ἑτέρα, οὐχί, ἀλλὰ ὁ υἱός μου ὁ ζῶν, ὁ δὲ υἱός σου ὁ τεθνηκώς· καὶ ἐλάλησαν ἐνώπιον τοῦ βασιλέως.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 23] Καὶ εἶπεν ὁ βασιλεὺς αὐταῖς, σὺ λέγεις, οὗτος ὁ υἱός μου ὁ ζῶν, καὶ ὁ υἱὸς ταύτης ὁ τεθνηκώς· καὶ σὺ λέγεις, οὐχί, ἀλλὰ ὁ υἱός μου ὁ ζῶν, καὶ ὁ υἱός σου ὁ τεθνηκώς.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 24] Καὶ εἶπεν ὁ βασιλεύς, λάβετε μάχαιραν· καὶ προσήνεγκαν τὴν μάχαιραν ἐνώπιον τοῦ βασιλέως.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 25] Καὶ εἶπεν ὁ βασιλεύς, διέλετε τὸ παιδίον τὸ ζῶν τὸ θηλάζον εἰς δύο, καὶ δότε τὸ ἥμισυ αὐτοῦ ταύτῃ, καὶ τὸ ἥμισυ αὐτοῦ ταύτῃ.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 26] Καὶ ἀπεκρίθη ἡ γυνὴ ἧς ἦν ὁ υἱὸς ὁ ζῶν, καὶ εἶπε πρὸς τὸν βασιλέα, ὅτι ἐταράχθη ἡ μήτρα αὐτῆς ἐπὶ τῷ υἱῷ αὐτῆς, καὶ εἶπεν, ἐν ἐμοὶ κύριε, δότε αὐτῇ τὸ παιδίον, καὶ θανάτῳ μὴ θανατώσητε αὐτό· καὶ αὕτη εἶπε, μήτε ἐμοὶ, μήτε αὐτῇ ἔστω, διέλετε.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 27] Καὶ ἀπεκρίθη ὁ βασιλεὺς, καὶ εἶπε, δότε τὸ παιδίον τῇ εἰπούσῃ, δότε αὐτῇ αὐτὸ, καὶ θανάτῳ μὴ θανατώσητε αὐτὸ, αὕτη ἡ μήτηρ αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 28] Καὶ ἤκουσαν πᾶς Ἰσραὴλ τὸ κρίμα τοῦτο ὃ ἔκρινεν ὁ βασιλεὺς, καὶ ἐφοβήθησαν ἀπὸ προσώπου τοῦ βασιλέως, ὅτι εἶδον ὅτι φρόνησις Θεοῦ ἐν αὐτῷ τοῦ ποιεῖν δικαίωμα.
