[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου ἐν χειρὶ Ἰοὺ υἱοῦ Ἀνανὶ πρὸς Βαασά.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 12] κατὰ τὸ ῥῆμα ὃ ἐλάλησε Κύριος ἐπὶ τὸν οἶκον Βαασὰ, καὶ πρὸς Ἰοὺ τὸν προφήτην
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 13] περὶ πασῶν τῶν ἁμαρτιῶν Βαασὰ καὶ Ἠλὰ τοῦ υἱοῦ αὐτοῦ, ὡς ἐξήμαρτε τὸν Ἰσραὴλ, τοῦ παροργίσαι Κύριον τὸν Θεὸν Ἰσραὴλ ἐν τοῖς ματαίοις αὐτῶν.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 14] Καὶ τὰ λοιπὰ τῶν λόγων Ἠλὰ ἃ ἐποίησεν, οὐκ ἰδοὺ ταῦτα γεγραμμένα ἐν βιβλίῳ λόγων τῶν ἡμερῶν τῶν βασιλέων Ἰσραήλ;
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 15] Καὶ Ζαμβρὶ ἐβασίλευσεν ἐν Θερσᾷ ἡμέρας ἑπτά· καὶ ἡ παρεμβολὴ Ἰσραὴλ ἐπὶ Γαβαθὼν τὴν τῶν ἀλλοφύλων.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 16] Καὶ ἤκουσεν ὁ λαὸς ἐν τῇ παρεμβολῇ, λεγόντων, συνεστράφη Ζαμβρὶ καὶ ἔπαισν τὸν βασιλέα· καὶ ἐβασίλευσαν ἐν Ἰσραὴλ τὸν Ἀμβρὶ τὸν ἡγούμενον τῆς στρατιᾶς ἐπὶ Ἰσραὴλ ἐν τῇ ἡμέρᾳ ἐκείνῃ ἐν τῇ παρεμβολῇ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 17] Καὶ ἀνέβη Ἀμβρὶ καὶ πᾶς Ἰσραὴλ μετʼ αὐτοῦ ἐκ Γαβαθὼν, καὶ περιεκάθισαν ἐπὶ Θερσᾷ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 18] Καὶ ἐγενήθη ὡς εἶδε Ζαμβρὶ ὅτι προκατείληπται αὐτοῦ ἡ πόλις, καὶ πορεύεται εἰς ἄντρον τοῦ οἴκου τοῦ βασιλέως, καὶ ἐνεπύρισεν ἐπʼ αὐτὸν τὸν οἶκον τοῦ βασιλέως, καὶ ἀπέθανεν
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 19] ὑπὲρ τῶν ἁμαρτιῶν αὐτοῦ ὧν ἐποίησε, τοῦ ποιῆσαι τὸ πονηρὸν ἐνώπιον Κυρίου πορευθῆναι ἐν ὁδῷ Ἱεροβοὰμ υἱοῦ Ναβὰτ, καὶ ἐν ταῖς ἁμαρτίαις αὐτοῦ ὡς ἐξήμαρτε τὸν Ἰσραήλ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 20] Καὶ τὰ λοιπὰ τῶν λόγων Ζαμβρὶ καὶ τὰς συνάψεις αὐτοῦ ἃς συνῆψεν, οὐκ ἰδοὺ ταῦτα γεγραμμένα ἐν βιβλίῳ λόγων τῶν ἡμερῶν τῶν βασιλέων Ἰσραήλ;
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 21] Τότε μερίζεται ὁ λαὸς Ἰσραήλ· ἥμισυ τοῦ λαοῦ γίνεται ὀπίσω Θαμνὶ υἱοῦ Γωνὰθ τοῦ βασιλεῦσαι αὐτὸν, καὶ τὸ ἥμισυ τοῦ λαοῦ γίνεται ὀπίσω Ἀμβρί.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 22] Ὁ λαὸς ὁ ὢν ὀπίσω Ἀμβρὶ ὑπερεκράτησε τὸν λαὸν τὸν ὀπίσω Θαμνὶ υἱοῦ Γωνάθ· καὶ ἀπέθανε Θαμνὶ καὶ Ἰωρὰμ ὁ ἀδελφὸς αὐτοῦ ἐν τῷ καιρῷ ἐκείνῳ, καὶ ἐβασίλευσεν Ἀμβρὶ μετὰ Θαμνί.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 23] Ἐν τῷ ἔτει τῷ τριακοστῷ καὶ πρώτῳ τοῦ βασιλέως Ἀσὰ βασιλεύει Ἀμβρὶ ἐπὶ Ἰσραὴλ δώδεκα ἔτη· ἐν Θερσᾷ βασιλεύει ἓξ ἔτη.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 24] Καὶ ἐκτήσατο Ἀμβρὶ τὸ ὄρος τὸ Σεμερὼν παρὰ Σεμὴρ τοῦ κυρίου τοῦ ὄρους ἐν δύο ταλάντων ἀργυρίου· καὶ ᾠκοδόμησε τὸ ὄρος, καὶ ἐπεκάλεσαν τὸ ὄνομα τοῦ ὄρους οὗ ᾠκοδόμησαν ἐπὶε τῷ ὀνόματι Σεμὴρ τοῦ κυρίου τοῦ ὄρους, Σεμηρών.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 25] Καὶ ἐποίησεν Ἀμβρὶ τὸ πονηρὸν ἐνώπιον Κυρίου, καὶ ἐπονηρεύσατο ὑπὲρ πάντας τοὺς γενομένους ἔμπροσθεν αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 26] Καὶ ἐπορεύθη ἐν πάσῃ ὁδῷ Ἱεροβοὰμ υἱοῦ Ναβὰτ, καὶ ἐν ταῖς ἁμαρτίαις αὐτοῦ αἷς ἐξήμαρτε τὸν Ἰσραὴλ, τοῦ παροργίσαι τὸν Κύριον Θεὸν Ἰσραὴλ ἐν τοῖς ματαίοις αὐτῶν.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 27] Καὶ τὰ λοιπὰ τῶν λόγων Ἀμβρὶ καὶ πάντα ἃ ἐποίησε, καὶ πᾶσα ἡ δυναστεία αὐτοῦ, οὐκ ἰδοὺ ταῦτα γεγραμμένα ἐν βιβλίῳ λόγων τῶν ἡμερῶν τῶν βασιλέων Ἰσραήλ;
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 28] Καὶ ἐκοιμήθη Ἀμβρὶ μετὰ τῶν πατέρων αὐτοῦ, καὶ θάπτεται ἐν Σαμαρείᾳ, καὶ βασιλεύει Ἀχαὰβ ὁ υἱὸς αὐτοῦ ἀντʼ αὐτοῦ. Καὶ ἐν τῷ ἐνιαυτῷ τῷ ἑνδεκάτῳ ἔτει τοῦ Ἀμβρὶ βασιλεύει Ἰωσαφὰτ υἱὸς Ἀσὰ ἐτῶν τριάκοντα καὶ πέντε ἐν τῇ βασιλείᾳ αὐτοῦ, καὶ εἰκοσιπέντε ἔτη ἐβασίλευσεν ἐν Ἱερουσαλήμ· καὶ ὄνομα τῆς μητρὸς αὐτοὐ Γαζουβὰ, θυγάτηρ Σελί· καὶ ἐπορεύθη ἐν τῇ ὁδῷ Ἀσὰ τοῦ πατρὸς αὐτοῦ, καὶ οὐκ ἐξέκλινεν ἀπʼ αὐτῆς τοῦ ποιεῖν τὸ εὐθὲς ἐνώπιον Κυρίου· πλὴν τῶν ὑψηλῶν οὐκ ἐξῇραν· ἔθυον ἐν τοῖς ὑψηλοῖς, καὶ ἐθυμίων· καὶ ἃ συνέθετο Ἰωσαφὰτ μετὰ βασιλέως Ἰσραὴλ, καὶ πᾶσα ἡ δυναστεία ἣν ἐποίησε, καὶ οὓς ἐπολέμησεν, οὐκ ἰδοὺ ταῦτα γεγραμμένα ἐν βιβλίῳ λόγων τῶν ἡμερῶν τῶν βασιλέων Ἰούδα; καὶ τὰ λοιπὰ τῶν συμπλοκῶν ἃς ἐπέθεντο ἐν ταῖς ἡμέραις Ἀσὰ τοῦ πατρὸς αὐτοῦ ἐξῇρεν ἀπὸ τῆς γῆς· καὶ βασιλεὺς οὐκ ἦν ἐν Συρίᾳ· Νασίβ. Καὶ ὁ βασιλεὺς Ἰωσαφὰτ ἐποίησε ναῦν εἰς Θαρσὶς πορεύεσθαι εἰς Σωφὶρ ἐπὶ τὸ χρυσίον· καὶ οὐκ ἐπορεύθη, ὅτι συνετρίβη ἡ ναῦς ἐν Γασιὼν Γαβέρ· τότε εἶπεν βασιλεὺς Ἰσραὴλ πρὸς Ἰωσαφὰτ, ἐξαποστελῶ τοὺς παῖδάς σου καὶ τὰ παιδάριά μου ἐν τῇ νηΐ· καὶ οὐκ ἐβούλετο Ἰωσαφάτ· καὶ ἐκοιμήθη Ἰωσαφὰτ μετὰ τῶν πατέρων αὐτοῦ, καὶ θάπτεται μετὰ τῶν πατέρων αὐτοῦ ἐν πόλει Δαυίδ· καὶ ἐβασίλευσεν Ἰωρὰμ υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 29] Ἐν ἔτει δευτέρῳ τοῦ Ἰωσαφὰτ βασιλέως Ἰούδα, Ἀχαὰβ υἱὸς Ἀμβρὶ ἐβασίλευσεν ἐπὶ Ἰσραὴλ ἐν Σαμαρείᾳ εἴκοσι καὶ δύο ἔτη.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 30] Καὶ ἐποίησεν Ἀχαὰβ τὸ πονηρὸν ἐνώπιον Κυρίου, καὶ ἐπονηρεύσατο ὑπὲρ πάντας τοὺς ἔμπροσθεν αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 31] Καὶ οὐκ ἦν αὐτῷ ἱκανὸν τοῦ πορεύεσθαι ἐν ταῖς ἁμαρτίαις Ἱεροβοὰμ υἱοῦ Ναβὰτ, καὶ ἔλαβε γυναῖκα τὴν Ἰεζάβελ θυγατέρα Ἰεθεβαὰλ βασιλέως Σιδωνίων· καὶ ἐπορεύθη καὶ ἐδούλευσε τῷ Βάαλ, καὶ προσεκύνησεν αὐτῷ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 32] Καὶ ἔστησε θυσιαστήριον τῷ Βάαλ ἐν οἴκῳ τῶν προσοχθισμάτων αὐτοῦ, ὃν ᾠκοδόμησεν ἐν Σαμαρείᾳ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 33] Καὶ ἐποίησεν Ἀχαὰβ ἄλσος· καὶ προσέθηκεν Ἀχαὰβ τοῦ ποιῆσαι παροργίσματα, τοῦ παροργίσαι τὸν Κύριον Θεὸν τοῦ Ἰσραὴλ, καὶ τὴν ψυχὴν αὐτοῦ ἐξολοθρευθῆναι, ἐκακοποίησεν ὑπὲρ πάντας τοὺς βασιλεῖς Ἰσραὴλ τοὺς γενομένους ἔμπροσθεν αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 34] Καὶ ἐν ταῖς ἡμέραις αὐτοῦ ᾠκοδόμησεν Ἀχιὴλ ὁ Βαιθηλίτης τὴν Ἱεριχώ· ἐν τῷ Ἀβιρὼν πρωτοτόκῳ αὐτοῦ ἐθεμελίωσεν αὐτὴν, καὶ τῷ Σεγοὺβ τῷ νεωτέρῳ αὐτοῦ ἐπέστησε θύρας αὐτῆς, κατὰ τὸ ῥῆμα Κυρίου, ὃ ἐλάλησεν ἐν χειρὶ Ἰησοῦ υἱοῦ Ναυῆ.
