[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 1] गेर्षोन, कहाथ आणि मरारी हे लेवीचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 15] परमेश्वराने नबुखद्नेस्सराच्या हातून यहूदा आणि यरूशलेम यांचा पाडाव केला तेव्हा यहोसादाक युध्दकैदी झाला.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 16] गर्षोम, कहाथ आणि मरारी हे लेवीचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 17] लिब्नी आणि शिमी हे गर्षोमचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 18] अम्राम, इसहार, हेब्रोन, उज्जियेल हे कहाथाचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 19] महली आणि मूशी हे मरारीचे पुत्र. लेवी कुळातील घराण्यांची ही नावे. पित्याच्या घराण्याप्रमाणे त्यांची वंशावळ दिलेली आहे.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 20] गर्षोमचे वंशज असे, गर्षोमचा पुत्र लिब्नी. लिब्नीचा पुत्र यहथ. यहथया पुत्र जिम्मा.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 21] जिम्माचा पुत्र यवाह. यवाहाचा इद्दो. इद्दोचा पुत्र जेरह. जेरहचा यात्राय.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 22] कहाथाचे वंशज असे, कहाथचा पुत्र अम्मीनादाब. अम्मीनादाबचा कोरह. कोरहचा पुत्र अस्सीर.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 23] अस्सीरचा पुत्र एलकाना आणि एलकानाचा पुत्र एब्यासाफ. एब्यासाफचा पुत्र अस्सीर.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 24] अस्सीरचा पुत्र तहथ, तहथचा पुत्र उरीएल. उरीएलचा उज्जीया. उज्जीयाचा शौल.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 25] अमासय आणि अहीमोथ हे एलकानाचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 26] एलकानाचा पुत्र सोफय. सोफयचा पुत्र नहथ.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 27] नहथचा पुत्र अलीयाब. अलीयाबाचा यरोहाम. यरोहामाचा एलकाना. एलकानाचा पुत्र शमुवेल.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 28] थोरला योएल आणि दुसरा अबीया हे शमुवेलाचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 29] मरारीचे पुत्र, मरारीचा पुत्र महली. महलीचा लिब्नी. लिब्नीचा पुत्र शिमी. शिमीचा उज्जा.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 30] उज्जाचा पुत्र शिमा शिमाचा हग्गीया आणि त्याचा असाया.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 31] कराराचा कोश तंबूत ठेवल्यावर दावीदाने परमेश्वराच्या घरात गायनासाठी काही जणांची नेमणूक केली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 32] यरूशलेमेत शलमोन परमेश्वराचे मंदिर बांधीपर्यंत ते दर्शनमंडपाच्या निवासमंडपासमोर गायनपूर्वक सेवा करीत व ते आपल्या कामावर क्रमानुसार हजर राहत.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 33] गायनसेवा करणाऱ्यांची नावे, कहाथ घराण्यातील वंशज, हेमान हा गवई. हा योएलाचा पुत्र. योएल शमुवेलचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 34] शमुवेल एलकानाचा पुत्र. एलकाना यरोहामाचा पुत्र. यरोहाम अलीएलचा पुत्र. अलीएल तोहाचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 35] तोहा सूफाचा पुत्र. सूफ एलकानाचा पुत्र. एलकाना महथचा पुत्र. महथ अमासयाचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 36] अमासय एलकानाचा पुत्र. एलकाना योएलाचा पुत्र. योएल अजऱ्याचा पुत्र. अजऱ्या सफन्याचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 37] सफन्या तहथचा पुत्र. तहथ अस्सीरचा पुत्र. अस्सीर एब्यासाफचा पुत्र. एब्यासाफ कोरहचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 38] कोरह इसहारचा पुत्र. इसहार कहाथचा पुत्र. कहाथ लेवीचा आणि लेवी इस्राएलाचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 39] आसाफ हेमानाचा नातलग होता. हेमानच्या उजवीकडे आसाफ उभा राहून सेवा करीत असे. आसाफ हा बरेख्या याचा पुत्र. बरेख्या शिमाचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 40] शिमा मीखाएलचा पुत्र. मिखाएल बासेया याचा पुत्र. बासेया मल्कीया याचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 41] मल्कीया एथनीचा पुत्र, एथनी जेरहचा पुत्र जेरह हा अदाया याचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 42] अदाया एतानाचा पुत्र. एथाना हा जिम्मा याचा पुत्र. जिम्मा शिमीचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 43] शिमी यहथ याचा पुत्र. यहथ हा गर्षोम याचा पुत्र. गर्षोम लेवीचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 44] मरारीचे वंशज हेमान आणि आसाफ यांचे नातलग होते. गाताना त्यांचा गट हेमानच्या डावीकडे उभा राहत असे. एथान हा किशीचा पुत्र. किशी अब्दीचा पुत्र. अब्दी मल्लूखचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 45] मल्लूख हशब्याचा पुत्र. हशब्या अमस्याचा पुत्र. अमस्या हा हिल्कीया याचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 46] हिल्कीया अमसीचा पुत्र. अमसी बानीचा पुत्र. बानी शेमर पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 47] शेमेर महलीचा पुत्र. महली मूशीचा पुत्र, मूशी मरारीचा पुत्र मरारी हा लेवीचा पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 48] आणि त्यांचे भाऊ लेवी देवाच्या घराच्या मंडपाच्या सर्व सेवेस नेमलेले होते.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 49] अहरोन व त्याचे पुत्र हे होमवेदीवर आणि धूपवेदीवर अर्पणे करीत असत. देवाचा सेवक मोशे याने जे आज्ञापिले त्याप्रमाणे परमपवित्रस्थानाच्या सर्व कामासाठी व इस्राएल लोकांकरता प्रायश्चित्त करीत.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 50] अहरोनाचे वंशज असे मोजले, अहरोनाचा पुत्र एलाजार. एलाजाराचा पुत्र फिनहास. फिनहासचा पुत्र अबीशूवा.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 51] अबीशूवाचा पुत्र बुक्की. बुक्कीचा पुत्र उज्जी. उज्जीचा पुत्र जरह्या.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 52] जरह्याचा पुत्र मरायोथ. मरायोथचा पुत्र अमऱ्या. अमऱ्याचा पुत्र अहीटूब.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 53] अहीटूबचा पुत्र सादोक आणि सादोकाचा पुत्र अहीमास.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 54] अहरोनाच्या वंशाला नेमून दिलेले राहण्याचे स्थान खालीलप्रमाणे होते. कहाथ कुळाची पहिली चिठ्ठी निघाली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 55] यहूदा देशातील हेब्रोन नगर आणि त्याच्या आसपासची कुरणे त्यांना मिळाली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 56] त्यापुढची जागा आणि हेब्रोन नगराजवळची खेडी यफुन्नेचा पुत्र कालेब याला मिळाली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 57] अहरोनाच्या वंशजांना हेब्रोन हे नगर मिळाले. हेब्रोन हे आश्रयनगर होते. याखेरीज त्यांना लिब्ना, यत्तीर, एष्टमोवा,
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 58] हीलेन त्याच्या कुरणासह, दबीर त्याच्या कुरणासह.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 59] आशान, युत्ता, आणि बेथ-शेमेश ही नगरे त्यांच्या आसपासच्या कुरणासकट मिळाली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 60] बन्यामीनच्या वंशातील लोकांस गिबा, अल्लेमेथ, अनाथोथ ही नगरे त्यांच्या आसपासच्या कुरणासकट मिळाली. कहाथाच्या वंशजांना तेरा नगरे मिळाली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 61] कहाथाच्या उरलेल्या काही वंशजांना चिठ्ठ्या टाकून मनश्शेच्या अर्ध्या वंशांतून दहा नगरे मिळाली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 62] गर्षोमच्या वंशजातील कुळांना तेरा नगरे मिळाली. ही त्यांना इस्साखार, आशेर, नफताली आणि बाशान मधील काही मनश्शे या वंशांच्या घराण्यांकडून मिळाली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 63] मरारीच्या वंशजांतील कुळांना बारा नगरे मिळाली. रऊबेनी, गाद आणि जबुलून यांच्या घराण्यांतून, चिठ्ठ्या टाकून त्यांना ती मिळाली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 64] ही नगरे व भोवतालची जमीन इस्राएल लोकांनी मग लेवींना दिली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 65] यहूदा, शिमोन आणि बन्यामीन यांच्या घराण्यातून, चिठ्ठ्या टाकून, लेवी वंशजांना ती नगरे देण्यात आली.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 66] एफ्राईमाच्या वंशजांनी काही नगरे कहाथाच्या वंशजांना दिली. ती ही चिठ्ठ्या टाकून ठरवण्यात आली.
