[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 1] दावीद आणि निवासमंडपाच्या अधिकाऱ्यांनी मिळून आसाफाच्या मुलांना एका खास कामासाठी निवडले. हेमान व यदूथून ही ती अपत्ये. वीणा, सतारी आणि झांजा ही वाद्ये, वाजवून देवाचा संदेश देणे असे त्यांच्या कामाचे स्वरूप होते. हे काम करणाऱ्या लोकांची यादी:
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 20] तेरावी शूबाएलाची. त्याचे पुत्र आणि नातलग यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 21] चौदावी मत्तिथ्याची. त्याचे पुत्र आणि नातलगामधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 22] पंधरावी यरेमोथची. त्याचे पुत्र आणि नातेवाईक यांमधून बारा.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 23] सोळावी हनन्याची. त्याचे पुत्र आणि भाऊबंद यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 24] सतरावी याश्बकाशाची. त्याचे पुत्र आणि नातलग यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 25] अठरावी हनानीची. त्याचे पुत्र आणि नातलग यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 26] एकुणिसावी मल्लोथीची. त्याचे पुत्र आणि आप्त यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 27] विसावी अलीयाथची. त्याचे पुत्र आणि नातलगामधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 28] एकविसावी होथीरची. त्याचे पुत्र आणि नातलग यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 29] बावीसावी गिद्दल्तीची. त्याचे पुत्र आणि नातलग यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 30] तेविसावी महजियोथची. त्याचे पुत्र आणि भाऊबंद यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 31] चोविसावी रोममती-एजेरची. त्याचे पुत्र आणि नातलगामधून बाराजण.
