[IRV | HI | NT | Romans | Chapter 11 | Verse 1] इसलिए मैं कहता हूँ, क्या परमेश्वर ने अपनी प्रजा को त्याग दिया? कदापि नहीं! मैं भी तो इस्राएली हूँ; अब्राहम के वंश और बिन्यामीन के गोत्र में से हूँ।
[IRV | HI | NT | Romans | Chapter 11 | Verse 25] हे भाइयों, कहीं ऐसा न हो, कि तुम अपने आपको बुद्धिमान समझ लो; इसलिए मैं नहीं चाहता कि तुम इस भेद से अनजान रहो, कि जब तक अन्यजातियाँ पूरी रीति से प्रवेश न कर लें, तब तक इस्राएल का एक भाग ऐसा ही कठोर रहेगा।
[IRV | HI | NT | Romans | Chapter 11 | Verse 26] और इस रीति से सारा इस्राएल उद्धार पाएगा; जैसा लिखा है, “छुड़ानेवाला सिय्योन से आएगा, और अभक्ति को याकूब से दूर करेगा। (यशा. 59:20)
[IRV | HI | NT | Romans | Chapter 11 | Verse 27] और उनके साथ मेरी यही वाचा होगी, जबकि मैं उनके पापों को दूर कर दूँगा।” (यशा. 27:9, यशा. 43:25)
[IRV | HI | NT | Romans | Chapter 11 | Verse 28] सुसमाचार के भाव से तो तुम्हारे लिए वे परमेश्वर के बैरी हैं, परन्तु चुन लिये जाने के भाव से पूर्वजों के कारण प्यारे हैं।
[IRV | HI | NT | Romans | Chapter 11 | Verse 29] क्योंकि परमेश्वर अपने वरदानों से, और बुलाहट से कभी पीछे नहीं हटता।
[IRV | HI | NT | Romans | Chapter 11 | Verse 30] क्योंकि जैसे तुम ने पहले परमेश्वर की आज्ञा न मानी परन्तु अभी उनके आज्ञा न मानने से तुम पर दया हुई।
[IRV | HI | NT | Romans | Chapter 11 | Verse 31] वैसे ही उन्होंने भी अब आज्ञा न मानी कि तुम पर जो दया होती है इससे उन पर भी दया हो।
[IRV | HI | NT | Romans | Chapter 11 | Verse 32] क्योंकि परमेश्वर ने सब को आज्ञा न मानने के कारण बन्द कर रखा है ताकि वह सब पर दया करे।
[IRV | HI | NT | Romans | Chapter 11 | Verse 33] अहा, परमेश्वर का धन और बुद्धि और ज्ञान क्या ही गम्भीर है! उसके विचार कैसे अथाह, और उसके मार्ग कैसे अगम हैं!
[IRV | HI | NT | Romans | Chapter 11 | Verse 34] “प्रभु कि बुद्धि को किसने जाना? या उनका मंत्री कौन हुआ? (अय्यू. 15:8, यिर्म. 23:18)
[IRV | HI | NT | Romans | Chapter 11 | Verse 35] या किसने पहले उसे कुछ दिया है जिसका बदला उसे दिया जाए?” (अय्यू. 41:11)
[IRV | HI | NT | Romans | Chapter 11 | Verse 36] क्योंकि उसकी ओर से, और उसी के द्वारा, और उसी के लिये सब कुछ है: उसकी महिमा युगानुयुग होती रहे। आमीन।
