[YLT | EN | OT | Genesis | Chapter 42 | Verse 1] And Jacob seeth that there is corn in Egypt, and Jacob saith to his sons, 'Why do you look at each other?'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 22] And Reuben answereth them, saying, 'Spake I not unto you, saying, Sin not against the lad? and ye hearkened not; and his blood also, lo, it is required.'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 23] And they have not known that Joseph understandeth, for the interpreter [is] between them;
[YLT | EN | OT | Genesis | Chapter 42 | Verse 24] and he turneth round from them, and weepeth, and turneth back unto them, and speaketh unto them, and taketh from them Simeon, and bindeth him before their eyes.
[YLT | EN | OT | Genesis | Chapter 42 | Verse 25] And Joseph commandeth, and they fill their vessels [with] corn, also to put back the money of each unto his sack, and to give to them provision for the way; and one doth to them so.
[YLT | EN | OT | Genesis | Chapter 42 | Verse 26] And they lift up their corn upon their asses, and go from thence,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 27] and the one openeth his sack to give provender to his ass at a lodging-place, and he seeth his money, and lo, it [is] in the mouth of his bag,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 28] and he saith unto his brethren, 'My money hath been put back, and also, lo, in my bag:' and their heart goeth out, and they tremble, one to another saying, 'What [is] this God hath done to us!'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 29] And they come in unto Jacob their father, to the land of Canaan, and they declare to him all the things meeting them, saying,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 30] 'The man, the lord of the land, hath spoken with us sharp things, and maketh us as spies of the land;
[YLT | EN | OT | Genesis | Chapter 42 | Verse 31] and we say unto him, We [are] right men, we have not been spies,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 32] we [are] twelve brethren, sons of our father, the one is not, and the young one [is] to-day with our father in the land of Canaan.
[YLT | EN | OT | Genesis | Chapter 42 | Verse 33] 'And the man, the lord of the land, saith unto us, By this I know that ye [are] right men — one of your brethren leave with me, and [for] the famine of your houses take ye and go,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 34] and bring your young brother unto me, and I know that ye [are] not spies, but ye [are] right men; your brother I give to you, and ye trade with the land.'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 35] And it cometh to pass, they are emptying their sacks, and lo, the bundle of each man's silver [is] in his sack, and they see their bundles of silver, they and their father, and are afraid;
[YLT | EN | OT | Genesis | Chapter 42 | Verse 36] and Jacob their father saith unto them, 'Me ye have bereaved; Joseph is not, and Simeon is not, and Benjamin ye take — against me have been all these.'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 37] And Reuben speaketh unto his father, saying, 'My two sons thou dost put to death, if I bring him not in unto thee; give him into my hand, and I — I bring him back unto thee;'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 38] and he saith, 'My son doth not go down with you, for his brother [is] dead, and he by himself is left; when mischief hath met him in the way in which ye go, then ye have brought down my grey hairs in sorrow to sheol.'
