[IRV | KN | NT | 1 John | Chapter 2 | Verse 1] ನನ್ನ ಪ್ರಿಯಮಕ್ಕಳೇ, ನೀವು ಪಾಪಮಾಡದಂತೆ ಇರಲು ಇವುಗಳನ್ನು ನಿಮಗೆ ಬರೆಯುತ್ತಿದ್ದೇನೆ. ಯಾವನಾದರೂ ಪಾಪಮಾಡಿದರೆ ತಂದೆಯ ಬಳಿಯಲ್ಲಿ ನೀತಿವಂತನಾದ ಯೇಸು ಕ್ರಿಸ್ತನೆಂಬ ಸಹಾಯಕನು ನಮಗಿದ್ದಾನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 14] ತಂದೆಗಳಿರಾ, ಆದಿಯಿಂದಿರುವಾತನನ್ನು ನೀವು ಬಲ್ಲವರಾಗಿರುವುದರಿಂದ ನಿಮಗೆ ಬರೆದಿದ್ದೇನೆ. ಯೌವನಸ್ಥರೇ, ನೀವು ಶಕ್ತರಾಗಿರುವುದರಿಂದಲೂ ದೇವರ ವಾಕ್ಯವು ನಿಮ್ಮಲ್ಲಿ ನೆಲೆಗೊಂಡಿರುವುದರಿಂದಲೂ ನೀವು ಕೆಡುಕನನ್ನು ಜಯಿಸಿರುವುದರಿಂದಲೂ ನಾನು ನಿಮಗೆ ಬರೆದಿದ್ದೇನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 15] ಲೋಕವನ್ನಾಗಲಿ ಲೋಕದಲ್ಲಿರುವವುಗಳನ್ನಾಗಲಿ ಪ್ರೀತಿಸಬೇಡಿರಿ. ಯಾವನಾದರೂ ಲೋಕವನ್ನು ಪ್ರೀತಿಸಿದರೆ ತಂದೆಯ ಮೇಲಿನ ಪ್ರೀತಿಯು ಅವನಲ್ಲಿಲ್ಲ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 16] ಲೋಕದಲ್ಲಿರುವ ಶರೀರದಾಶೆ, ಕಣ್ಣಿನಾಶೆ, ಬದುಕುಬಾಳಿನ ಗರ್ವ, ಇವು ತಂದೆಗೆ ಸಂಬಂಧಪಟ್ಟವುಗಳಲ್ಲ. ಲೋಕಕ್ಕೆ ಸಂಬಂಧಪಟ್ಟವುಗಳಾಗಿವೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 17] ಲೋಕವೂ ಅದರ ಆಸೆಯೂ ಗತಿಸಿಹೋಗುತ್ತವೆ. ಆದರೆ ದೇವರ ಚಿತ್ತವನ್ನು ನೆರವೇರಿಸುವವನು ಸದಾಕಾಲಕ್ಕೂ ಇರುವನು.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 18] ಪ್ರಿಯ ಮಕ್ಕಳೇ, ಇದು ಅಂತ್ಯ ಕಾಲವಾಗಿದೆ. ಕ್ರಿಸ್ತವಿರೋಧಿಯು ಬರುತ್ತಾನೆಂದು ನೀವು ಕೇಳಿದ್ದೀರಿ. ಈಗಾಗಲೇ ಕ್ರಿಸ್ತವಿರೋಧಿಗಳು ಅನೇಕರಿದ್ದಾರೆ. ಆದ್ದರಿಂದ ಇದು ಅಂತ್ಯ ಕಾಲವಾಗಿದೆ ಎಂದು ನಾವು ಬಲ್ಲವರಾಗಿದ್ದೇವೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 19] ಅವರು ನಮ್ಮಿಂದ ಹೊರಟುಹೋದವರು. ಏಕೆಂದರೆ ಅವರು ನಮ್ಮವರಾಗಿರಲಿಲ್ಲ. ಅವರು ನಮ್ಮವರಾಗಿದ್ದರೆ, ನಮ್ಮ ಜೊತೆಯಲ್ಲೇ ಇರುತ್ತಿದ್ದರು. ಆದರೆ ಅವರು ನಮ್ಮಿಂದ ಹೊರಟುಹೋದುದರಿಂದ ಅವರೆಲ್ಲರೂ ನಮ್ಮವರಲ್ಲವೆಂಬುದು ಸ್ಪಷ್ಟವಾಗಿ ತೋರಿಬಂದಿದೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 20] ಆದರೆ ನೀವು ಪವಿತ್ರನಾಗಿರುವಾತನಿಂದ ಅಭಿಷೇಕವನ್ನು ಹೊಂದಿದವರಾಗಿದ್ದೀರಿ ಎಂಬ ಸತ್ಯವನ್ನೂ ತಿಳಿದವರಾಗಿದ್ದೀರಿ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 21] ನೀವು ಸತ್ಯವನ್ನು ತಿಳಿಯದವರಲ್ಲ. ನೀವು ಸತ್ಯವನ್ನು ತಿಳಿದಿರುವುದರಿಂದಲೂ ಯಾವ ಸುಳ್ಳೂ ಸತ್ಯದಿಂದ ಹುಟ್ಟಿ ಬರುವುದಿಲ್ಲವೆಂಬುದನ್ನು ನೀವು ತಿಳಿದವರಾಗಿರುವುದರಿಂದಲೂ ನಾನು ನಿಮಗೆ ಬರೆದೆನು.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 22] ಸುಳ್ಳುಗಾರನು ಯಾರು? ಯೇಸುವನ್ನು ಕ್ರಿಸ್ತನಲ್ಲ ಎಂದು ಅಲ್ಲಗಳೆಯುವವನು ಸುಳ್ಳುಗಾರನಾಗಿದ್ದಾಯೇ ಹೊರತು ಮತ್ತಾರು ಆಗಿರಲು ಸಾಧ್ಯ? ತಂದೆಯನ್ನೂ ಮಗನನ್ನೂ ಅಲ್ಲಗಳೆಯುವವನು ಕ್ರಿಸ್ತವಿರೋಧಿಯಾಗಿದ್ದಾನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 23] ಯಾರು ದೇವರ ಮಗನನ್ನು ಅಲ್ಲಗಳೆಯುವನೋ ಅವನು ದೇವರಿಗೆ ಸೇರಿದವನಲ್ಲ. ಯಾರು ಮಗನನ್ನು ಒಪ್ಪಿಕೊಳ್ಳುವನೋ ಅವನು ತಂದೆಯಾದ ದೇವರಿಗೆ ಸೇರಿದವನಾಗಿದ್ದಾನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 24] ನೀವಂತೂ ಯಾವ ಬೋಧನೆಯನ್ನು ಮೊದಲಿನಿಂದ ಕೇಳಿದ್ದೀರೋ ಅದು ನಿಮ್ಮಲ್ಲಿ ನೆಲೆಗೊಂಡಿರಲಿ. ಮೊದಲಿನಿಂದ ನೀವು ಕೇಳಿದ್ದು ನಿಮ್ಮಲ್ಲಿ ನೆಲೆಗೊಂಡಿದ್ದರೆ ನೀವು ಸಹ ಮಗನಲ್ಲಿಯೂ ತಂದೆಯಾದ ದೇವರಲ್ಲಿಯೂ ನೆಲೆಗೊಂಡಿರುತ್ತೀರಿ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 25] ಆತನು ನಮಗೆ ಮಾಡಿರುವ ವಾಗ್ದಾನವು ಅದೇನೆಂದರೆ ನಿತ್ಯಜೀವವೇ ಆಗಿದೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 26] ನಿಮ್ಮನ್ನು ಸನ್ಮಾರ್ಗದಿಂದ ತಪ್ಪಿಸಿ ತಪ್ಪುದಾರಿಗೆ ಎಳೆಯುವವರ ಕುರಿತಾಗಿ ಇವುಗಳನ್ನು ನಾನು ನಿಮಗೆ ಬರೆದಿದ್ದೇನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 27] ಆದರೆ ಆತನಿಂದ ನೀವು ಹೊಂದಿದ ಅಭಿಷೇಕವು ನಿಮ್ಮಲ್ಲಿ ನೆಲೆಗೊಂಡಿರುವುದರಿಂದ ಯಾರೂ ನಿಮಗೆ ಬೋಧನೆ ಮಾಡುವುದು ಅಗತ್ಯವಿಲ್ಲ. ಆತನು ನಿಮಗೆ ಮಾಡಿರುವ ಅಭಿಷೇಕವೇ ನಿಮ್ಮನ್ನು ಎಲ್ಲಾ ವಿಷಯಗಳಲ್ಲಿ ಬೋಧನೆ ಮಾಡುವಂಥದ್ದಾಗಿದೆ ಅದು ಸುಳ್ಳಲ್ಲ ಸತ್ಯವಾಗಿದೆ. ಅದು ನಿಮಗೆ ಬೋಧನೆ ಮಾಡಿದ ಪ್ರಕಾರವೇ ಆತನಲ್ಲಿ ನೆಲೆಗೊಂಡಿರುವಿರಿ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 28] ಪ್ರಿಯ ಮಕ್ಕಳೇ, ಆತನು ಪ್ರತ್ಯಕ್ಷನಾಗುವಾಗ ನಾವು ಆತನ ಆಗಮನದಲ್ಲಿ ಆತನ ಮುಂದೆ ನಿಲ್ಲಲು ನಾಚಿಕೆಪಡದೆ ಧೈರ್ಯದಿಂದಿರುವಂತೆ ಆತನಲ್ಲಿ ನೆಲೆಗೊಂಡಿರೋಣ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 29] ಆತನು ನೀತಿವಂತನಾಗಿದ್ದಾನೆಂಬುದು ನಿಮಗೆ ತಿಳಿದಿದ್ದರೆ ನೀತಿಯನ್ನು ಅನುಸರಿಸುವ ಪ್ರತಿಯೊಬ್ಬನು ಆತನಿಂದ ಹುಟ್ಟಿದವನೆಂದು ನೀವು ಬಲ್ಲವರಾಗಿರುತ್ತೀರಿ.
