[WEB | EN | NT | Matthew | Chapter 22 | Verse 1] Jesus answered and spoke to them again in parables, saying,
[WEB | EN | NT | Matthew | Chapter 22 | Verse 25] Now there were with us seven brothers. The first married and died, and having no offspring left his wife to his brother.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 26] In the same way, the second also, and the third, to the seventh.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 27] After them all, the woman died.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 28] In the resurrection therefore, whose wife will she be of the seven? For they all had her.”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 29] But Jesus answered them, “You are mistaken, not knowing the Scriptures, nor the power of God.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 30] For in the resurrection they neither marry nor are given in marriage, but are like God’s angels in heaven.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 31] But concerning the resurrection of the dead, haven’t you read that which was spoken to you by God, saying,
[WEB | EN | NT | Matthew | Chapter 22 | Verse 32] ‘I am the God of Abraham, and the God of Isaac, and the God of Jacob’? God is not the God of the dead, but of the living.”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 33] When the multitudes heard it, they were astonished at his teaching.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 34] But the Pharisees, when they heard that he had silenced the Sadducees, gathered themselves together.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 35] One of them, a lawyer, asked him a question, testing him.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 36] “Teacher, which is the greatest commandment in the law?”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 37] Jesus said to him, “‘You shall love the Lord your God with all your heart, with all your soul, and with all your mind.’
[WEB | EN | NT | Matthew | Chapter 22 | Verse 38] This is the first and great commandment.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 39] A second likewise is this, ‘You shall love your neighbor as yourself.’
[WEB | EN | NT | Matthew | Chapter 22 | Verse 40] The whole law and the prophets depend on these two commandments.”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 41] Now while the Pharisees were gathered together, Jesus asked them a question,
[WEB | EN | NT | Matthew | Chapter 22 | Verse 42] saying, “What do you think of the Christ? Whose son is he?” They said to him, “Of David.”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 43] He said to them, “How then does David in the Spirit call him Lord, saying,
[WEB | EN | NT | Matthew | Chapter 22 | Verse 44] ‘The Lord said to my Lord, sit on my right hand, until I make your enemies a footstool for your feet’?
[WEB | EN | NT | Matthew | Chapter 22 | Verse 45] “If then David calls him Lord, how is he his son?”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 46] No one was able to answer him a word, neither did any man dare ask him any more questions from that day forward.
