[WEB | EN | NT | Matthew | Chapter 13 | Verse 1] On that day Jesus went out of the house and sat by the seaside.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 30] Let both grow together until the harvest, and in the harvest time I will tell the reapers, “First, gather up the darnel weeds, and bind them in bundles to burn them; but gather the wheat into my barn.”’”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 31] He set another parable before them, saying, “The Kingdom of Heaven is like a grain of mustard seed which a man took, and sowed in his field,
[WEB | EN | NT | Matthew | Chapter 13 | Verse 32] which indeed is smaller than all seeds. But when it is grown, it is greater than the herbs and becomes a tree, so that the birds of the air come and lodge in its branches.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 33] He spoke another parable to them. “The Kingdom of Heaven is like yeast which a woman took and hid in three measures of meal, until it was all leavened.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 34] Jesus spoke all these things in parables to the multitudes; and without a parable, he didn’t speak to them,
[WEB | EN | NT | Matthew | Chapter 13 | Verse 35] that it might be fulfilled which was spoken through the prophet, saying, “I will open my mouth in parables; I will utter things hidden from the foundation of the world.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 36] Then Jesus sent the multitudes away, and went into the house. His disciples came to him, saying, “Explain to us the parable of the darnel weeds of the field.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 37] He answered them, “He who sows the good seed is the Son of Man,
[WEB | EN | NT | Matthew | Chapter 13 | Verse 38] the field is the world, the good seeds are the children of the Kingdom, and the darnel weeds are the children of the evil one.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 39] The enemy who sowed them is the devil. The harvest is the end of the age, and the reapers are angels.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 40] As therefore the darnel weeds are gathered up and burned with fire; so will it be at the end of this age.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 41] The Son of Man will send out his angels, and they will gather out of his Kingdom all things that cause stumbling and those who do iniquity,
[WEB | EN | NT | Matthew | Chapter 13 | Verse 42] and will cast them into the furnace of fire. There will be weeping and gnashing of teeth.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 43] Then the righteous will shine like the sun in the Kingdom of their Father. He who has ears to hear, let him hear.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 44] “Again, the Kingdom of Heaven is like treasure hidden in the field, which a man found and hid. In his joy, he goes and sells all that he has and buys that field.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 45] “Again, the Kingdom of Heaven is like a man who is a merchant seeking fine pearls,
[WEB | EN | NT | Matthew | Chapter 13 | Verse 46] who having found one pearl of great price, he went and sold all that he had and bought it.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 47] “Again, the Kingdom of Heaven is like a dragnet that was cast into the sea and gathered some fish of every kind,
[WEB | EN | NT | Matthew | Chapter 13 | Verse 48] which, when it was filled, fishermen drew up on the beach. They sat down and gathered the good into containers, but the bad they threw away.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 49] So it will be in the end of the world. The angels will come and separate the wicked from among the righteous,
[WEB | EN | NT | Matthew | Chapter 13 | Verse 50] and will cast them into the furnace of fire. There will be weeping and gnashing of teeth.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 51] Jesus said to them, “Have you understood all these things?” They answered him, “Yes, Lord.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 52] He said to them, “Therefore every scribe who has been made a disciple in the Kingdom of Heaven is like a man who is a householder, who brings out of his treasure new and old things.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 53] When Jesus had finished these parables, he departed from there.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 54] Coming into his own country, he taught them in their synagogue, so that they were astonished and said, “Where did this man get this wisdom and these mighty works?
[WEB | EN | NT | Matthew | Chapter 13 | Verse 55] Isn’t this the carpenter’s son? Isn’t his mother called Mary, and his brothers James, Joses, Simon, and Judas?
[WEB | EN | NT | Matthew | Chapter 13 | Verse 56] Aren’t all of his sisters with us? Where then did this man get all of these things?”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 57] They were offended by him. But Jesus said to them, “A prophet is not without honor, except in his own country and in his own house.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 58] He didn’t do many mighty works there because of their unbelief.
