[YLT | EN | OT | Exodus | Chapter 36 | Verse 1] And Bezaleel, and Aholiab, and every wise-hearted man, in whom Jehovah hath given wisdom and understanding to know to do every work of the service of the sanctuary, have done according to all that Jehovah commanded.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 17] And he maketh fifty loops on the outer edge of the curtain, in the joining; and fifty loops he hath made on the edge of the curtain which is joining the second;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 18] and he maketh fifty hooks of brass to join the tent — to be one;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 19] and he maketh a covering for the tent of rams' skins made red, and a covering of badgers' skins above.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 20] And he maketh the boards for the tabernacle of shittim wood, standing up;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 21] ten cubits [is] the length of the [one] board, and a cubit and a half the breadth of the [one] board;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 22] two handles [are] to the one board, joined one unto another; so he hath made for all the boards of the tabernacle.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 23] And he maketh the boards for the tabernacle; twenty boards for the south side southward;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 24] and forty sockets of silver he hath made under the twenty boards, two sockets under the one board for its two handles, and two sockets under the other board for its two handles.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 25] And for the second side of the tabernacle, for the north side, he hath made twenty boards,
[YLT | EN | OT | Exodus | Chapter 36 | Verse 26] and their forty sockets of silver, two sockets under the one board, and two sockets under the other board;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 27] and for the sides of the tabernacle, westward, hath he made six boards;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 28] and two boards hath he made for the corners of the tabernacle, in the two sides;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 29] and they have been twins below, and together they are twins at its head, at the one ring; so he hath done to both of them at the two corners;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 30] and there have been eight boards; and their sockets of silver [are] sixteen sockets, two sockets under the one board.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 31] And he maketh bars of shittim wood, five for the boards of the one side of the tabernacle,
[YLT | EN | OT | Exodus | Chapter 36 | Verse 32] and five bars for the boards of the second side of the tabernacle, and five bars for the boards of the tabernacle, for the sides westward;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 33] and he maketh the middle bar to enter into the midst of the boards from end to end;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 34] and the boards he hath overlaid with gold, and their rings he hath made of gold, places for bars, and he overlayeth the bars with gold.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 35] And he maketh the vail of blue, and purple, and scarlet, and twined linen, work of a designer he hath made it, [with] cherubs;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 36] and he maketh for it four pillars of shittim [wood], and overlayeth them with gold; their pegs [are] of gold; and he casteth for them four sockets of silver.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 37] And he maketh a covering for the opening of the tent, of blue, and purple, and scarlet, and twined linen, work of an embroiderer,
[YLT | EN | OT | Exodus | Chapter 36 | Verse 38] also its five pillars, and their pegs; and he overlaid their tops and their fillets [with] gold, and their five sockets [are] brass.
