[YLT | EN | OT | Exodus | Chapter 39 | Verse 1] And of the blue, and the purple, and the scarlet, they made coloured garments, to minister in the sanctuary; and they make the holy garments which [are] for Aaron, as Jehovah hath commanded Moses.
[YLT | EN | OT | Exodus | Chapter 39 | Verse 33] And they bring in the tabernacle unto Moses, the tent, and all its vessels, its hooks, its boards, its bars, and its pillars, and its sockets;
[YLT | EN | OT | Exodus | Chapter 39 | Verse 34] and the covering of rams' skins, which are made red, and the covering of badgers' skins, and the vail of the covering;
[YLT | EN | OT | Exodus | Chapter 39 | Verse 35] the ark of the testimony and its staves, and the mercy-seat;
[YLT | EN | OT | Exodus | Chapter 39 | Verse 36] the table, all its vessels, and the bread of the presence;
[YLT | EN | OT | Exodus | Chapter 39 | Verse 37] the pure candlestick, its lamps, the lamps of arrangement, and all its vessels, and the oil for the light.
[YLT | EN | OT | Exodus | Chapter 39 | Verse 38] And the golden altar, and the anointing oil, and the spice-perfume, and the covering of the opening of the tent;
[YLT | EN | OT | Exodus | Chapter 39 | Verse 39] the brazen altar and the brazen grate which it hath, its staves, and all its vessels, the laver and its base.
[YLT | EN | OT | Exodus | Chapter 39 | Verse 40] The hangings of the court, its pillars, and its sockets; and the covering for the gate of the court, its cords, and its pins; and all the vessels of the service of the tabernacle, for the tent of meeting;
[YLT | EN | OT | Exodus | Chapter 39 | Verse 41] the coloured clothes to minister in the sanctuary, the holy garments for Aaron the priest, and the garments of his sons, to act as priest in.
[YLT | EN | OT | Exodus | Chapter 39 | Verse 42] According to all that Jehovah hath commanded Moses, so have the sons of Israel done all the service;
[YLT | EN | OT | Exodus | Chapter 39 | Verse 43] and Moses seeth all the work, and lo, they have done it as Jehovah hath commanded; so they have done. And Moses doth bless them.
