[WEB | EN | OT | Numbers | Chapter 31 | Verse 1] The LORD spoke to Moses, saying,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 27] and divide the plunder into two parts: between the men skilled in war, who went out to battle, and all the congregation.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 28] Levy a tribute to the LORD of the men of war who went out to battle: one soul of five hundred; of the persons, of the cattle, of the donkeys, and of the flocks.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 29] Take it from their half, and give it to Eleazar the priest, for the LORD’s wave offering.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 30] Of the children of Israel’s half, you shall take one drawn out of every fifty, of the persons, of the cattle, of the donkeys, and of the flocks, of all the livestock, and give them to the Levites, who perform the duty of the LORD’s tabernacle.”
[WEB | EN | OT | Numbers | Chapter 31 | Verse 31] Moses and Eleazar the priest did as the LORD commanded Moses.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 32] Now the plunder, over and above the booty which the men of war took, was six hundred seventy-five thousand sheep,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 33] seventy-two thousand head of cattle,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 34] sixty-one thousand donkeys,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 35] and thirty-two thousand persons in all, of the women who had not known man by lying with him.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 36] The half, which was the portion of those who went out to war, was in number three hundred thirty-seven thousand five hundred sheep;
[WEB | EN | OT | Numbers | Chapter 31 | Verse 37] and the LORD’s tribute of the sheep was six hundred seventy-five.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 38] The cattle were thirty-six thousand, of which the LORD’s tribute was seventy-two.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 39] The donkeys were thirty thousand five hundred, of which the LORD’s tribute was sixty-one.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 40] The persons were sixteen thousand, of whom the LORD’s tribute was thirty-two persons.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 41] Moses gave the tribute, which was the LORD’s wave offering, to Eleazar the priest, as the LORD commanded Moses.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 42] Of the children of Israel’s half, which Moses divided off from the men who fought
[WEB | EN | OT | Numbers | Chapter 31 | Verse 43] (now the congregation’s half was three hundred thirty-seven thousand five hundred sheep,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 44] thirty-six thousand head of cattle,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 45] thirty thousand five hundred donkeys,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 46] and sixteen thousand persons),
[WEB | EN | OT | Numbers | Chapter 31 | Verse 47] even of the children of Israel’s half, Moses took one drawn out of every fifty, both of man and of animal, and gave them to the Levites, who performed the duty of the LORD’s tabernacle, as the LORD commanded Moses.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 48] The officers who were over the thousands of the army, the captains of thousands, and the captains of hundreds, came near to Moses.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 49] They said to Moses, “Your servants have taken the sum of the men of war who are under our command, and there lacks not one man of us.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 50] We have brought the LORD’s offering, what every man found: gold ornaments, armlets, bracelets, signet rings, earrings, and necklaces, to make atonement for our souls before the LORD.”
[WEB | EN | OT | Numbers | Chapter 31 | Verse 51] Moses and Eleazar the priest took their gold, even all worked jewels.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 52] All the gold of the wave offering that they offered up to the LORD, of the captains of thousands, and of the captains of hundreds, was sixteen thousand seven hundred fifty shekels.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 53] The men of war had taken booty, every man for himself.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 54] Moses and Eleazar the priest took the gold of the captains of thousands and of hundreds, and brought it into the Tent of Meeting for a memorial for the children of Israel before the LORD.
