[WEB | EN | OT | Numbers | Chapter 1 | Verse 1] The LORD spoke to Moses in the wilderness of Sinai, in the Tent of Meeting, on the first day of the second month, in the second year after they had come out of the land of Egypt, saying,
[WEB | EN | OT | Numbers | Chapter 1 | Verse 34] Of the children of Manasseh, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 35] those who were counted of them, of the tribe of Manasseh, were thirty-two thousand two hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 36] Of the children of Benjamin, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 37] those who were counted of them, of the tribe of Benjamin, were thirty-five thousand four hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 38] Of the children of Dan, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 39] those who were counted of them, of the tribe of Dan, were sixty-two thousand seven hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 40] Of the children of Asher, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 41] those who were counted of them, of the tribe of Asher, were forty-one thousand five hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 42] Of the children of Naphtali, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 43] those who were counted of them, of the tribe of Naphtali, were fifty-three thousand four hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 44] These are those who were counted, whom Moses and Aaron counted, and the twelve men who were princes of Israel, each one for his fathers’ house.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 45] So all those who were counted of the children of Israel by their fathers’ houses, from twenty years old and upward, all who were able to go out to war in Israel—
[WEB | EN | OT | Numbers | Chapter 1 | Verse 46] all those who were counted were six hundred three thousand five hundred fifty.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 47] But the Levites after the tribe of their fathers were not counted among them.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 48] For the LORD spoke to Moses, saying,
[WEB | EN | OT | Numbers | Chapter 1 | Verse 49] “Only the tribe of Levi you shall not count, neither shall you take a census of them among the children of Israel;
[WEB | EN | OT | Numbers | Chapter 1 | Verse 50] but appoint the Levites over the Tabernacle of the Testimony, and over all its furnishings, and over all that belongs to it. They shall carry the tabernacle and all its furnishings; and they shall take care of it, and shall encamp around it.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 51] When the tabernacle is to move, the Levites shall take it down; and when the tabernacle is to be set up, the Levites shall set it up. The stranger who comes near shall be put to death.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 52] The children of Israel shall pitch their tents, every man by his own camp, and every man by his own standard, according to their divisions.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 53] But the Levites shall encamp around the Tabernacle of the Testimony, that there may be no wrath on the congregation of the children of Israel. The Levites shall be responsible for the Tabernacle of the Testimony.”
[WEB | EN | OT | Numbers | Chapter 1 | Verse 54] Thus the children of Israel did. According to all that the LORD commanded Moses, so they did.
