[BSB | EN | NT | Mark | Chapter 6 | Verse 1] Jesus went on from there and came to His hometown, accompanied by His disciples.
[BSB | EN | NT | Mark | Chapter 6 | Verse 23] And he swore to her, “Whatever you ask of me, I will give you, up to half my kingdom!”
[BSB | EN | NT | Mark | Chapter 6 | Verse 24] Then she went out and asked her mother, “What should I request?” And her mother answered, “The head of John the Baptist.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 25] At once the girl hurried back to the king with her request: “I want you to give me the head of John the Baptist on a platter immediately.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 26] The king was consumed with sorrow, but because of his oaths and his guests, he did not want to refuse her.
[BSB | EN | NT | Mark | Chapter 6 | Verse 27] So without delay, the king commanded that John’s head be brought in. He sent an executioner, who went and beheaded him in the prison.
[BSB | EN | NT | Mark | Chapter 6 | Verse 28] The man brought John’s head on a platter and presented it to the girl, who gave it to her mother.
[BSB | EN | NT | Mark | Chapter 6 | Verse 29] When John’s disciples heard about this, they came and took his body and placed it in a tomb.
[BSB | EN | NT | Mark | Chapter 6 | Verse 30] Meanwhile, the apostles gathered around Jesus and brought Him news of all they had done and taught.
[BSB | EN | NT | Mark | Chapter 6 | Verse 31] And He said to them, “Come with Me privately to a solitary place, and let us rest for a while.” For many people were coming and going, and they did not even have time to eat.
[BSB | EN | NT | Mark | Chapter 6 | Verse 32] So they went away in a boat by themselves to a solitary place.
[BSB | EN | NT | Mark | Chapter 6 | Verse 33] But many people saw them leaving and recognized them. They ran together on foot from all the towns and arrived before them.
[BSB | EN | NT | Mark | Chapter 6 | Verse 34] When Jesus stepped ashore and saw a large crowd, He had compassion on them, because they were like sheep without a shepherd. And He began to teach them many things.
[BSB | EN | NT | Mark | Chapter 6 | Verse 35] By now the hour was already late. So the disciples came to Jesus and said, “This is a desolate place, and the hour is already late.
[BSB | EN | NT | Mark | Chapter 6 | Verse 36] Dismiss the crowd so they can go to the surrounding countryside and villages and buy themselves something to eat.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 37] But Jesus told them, “You give them something to eat.” They asked Him, “Should we go out and spend two hundred denarii to give all of them bread to eat?”
[BSB | EN | NT | Mark | Chapter 6 | Verse 38] “Go and see how many loaves you have,” He told them. And after checking, they said, “Five—and two fish.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 39] Then Jesus directed them to have the people sit in groups on the green grass.
[BSB | EN | NT | Mark | Chapter 6 | Verse 40] So they sat down in groups of hundreds and fifties.
[BSB | EN | NT | Mark | Chapter 6 | Verse 41] Taking the five loaves and the two fish and looking up to heaven, Jesus spoke a blessing and broke the loaves. Then He gave them to His disciples to set before the people. And He divided the two fish among them all.
[BSB | EN | NT | Mark | Chapter 6 | Verse 42] They all ate and were satisfied,
[BSB | EN | NT | Mark | Chapter 6 | Verse 43] and the disciples picked up twelve basketfuls of broken pieces of bread and fish.
[BSB | EN | NT | Mark | Chapter 6 | Verse 44] And there were five thousand men who had eaten the loaves.
[BSB | EN | NT | Mark | Chapter 6 | Verse 45] Immediately Jesus made His disciples get into the boat and go on ahead of Him to Bethsaida, while He dismissed the crowd.
[BSB | EN | NT | Mark | Chapter 6 | Verse 46] After bidding them farewell, He went up on the mountain to pray.
[BSB | EN | NT | Mark | Chapter 6 | Verse 47] When evening came, the boat was in the middle of the sea, and Jesus was alone on land.
[BSB | EN | NT | Mark | Chapter 6 | Verse 48] He could see that the disciples were straining to row, because the wind was against them. About the fourth watch of the night, Jesus went out to them, walking on the sea. He intended to pass by them,
[BSB | EN | NT | Mark | Chapter 6 | Verse 49] but when they saw Him walking on the sea, they cried out, thinking He was a ghost—
[BSB | EN | NT | Mark | Chapter 6 | Verse 50] for they all saw Him and were terrified. But Jesus spoke up at once: “Take courage! It is I. Do not be afraid.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 51] Then He climbed into the boat with them, and the wind died down. And the disciples were utterly astounded,
[BSB | EN | NT | Mark | Chapter 6 | Verse 52] for they had not understood about the loaves, but their hearts had been hardened.
[BSB | EN | NT | Mark | Chapter 6 | Verse 53] When they had crossed over, they landed at Gennesaret and moored the boat.
[BSB | EN | NT | Mark | Chapter 6 | Verse 54] As soon as they got out of the boat, the people recognized Jesus
[BSB | EN | NT | Mark | Chapter 6 | Verse 55] and ran through that whole region, carrying the sick on mats to wherever they heard He was.
[BSB | EN | NT | Mark | Chapter 6 | Verse 56] And wherever He went—villages and towns and countrysides—they laid the sick in the marketplaces and begged Him just to let them touch the fringe of His cloak. And all who touched Him were healed.
