[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 1] यहोवा का यह वचन मेरे पास पहुँचा:
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 19] क्या मेरी भेड़-बकरियों को तुम्हारे पाँवों से रौंदे हुए को चरना, और तुम्हारे पाँवों से गंदले किए हुए को पीना पड़ेगा?
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 20] “इस कारण परमेश्वर यहोवा उनसे यह कहता है, देखो, मैं आप मोटी और दुबली भेड़-बकरियों के बीच न्याय करूँगा।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 21] तुम जो सब बीमारों को बाजू और कंधे से यहाँ तक ढकेलते और सींग से यहाँ तक मारते हो कि वे तितर-बितर हो जाती हैं,
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 22] इस कारण मैं अपनी भेड़-बकरियों को छुड़ाऊँगा, और वे फिर न लुटेंगी, और मैं भेड़-भेड़ के और बकरी-बकरी के बीच न्याय करूँगा।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 23] मैं उन पर ऐसा एक चरवाहा ठहराऊँगा जो उनकी चरवाही करेगा, वह मेरा दास दाऊद होगा, वही उनको चराएगा, और वही उनका चरवाहा होगा। (यहे. 37:24)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 24] मैं, यहोवा, उनका परमेश्वर ठहरूँगा, और मेरा दास दाऊद उनके बीच प्रधान होगा; मुझ यहोवा ही ने यह कहा है।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 25] “मैं उनके साथ शान्ति की वाचा बाँधूँगा, और दुष्ट जन्तुओं को देश में न रहने दूँगा; अतः वे जंगल में निडर रहेंगे, और वन में सोएँगे।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 26] मैं उन्हें और अपनी पहाड़ी के आस-पास के स्थानों को आशीष का कारण बना दूँगा; और मेंह को मैं ठीक समय में बरसाया करूँगा; और वे आशीषों की वर्षा होंगी।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 27] मैदान के वृक्ष फलेंगे और भूमि अपनी उपज उपजाएगी, और वे अपने देश में निडर रहेंगे; जब मैं उनके जूए को तोड़कर उन लोगों के हाथ से छुड़ाऊँगा, जो उनसे सेवा कराते हैं, तब वे जान लेंगे कि मैं यहोवा हूँ।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 28] वे फिर जाति-जाति से लूटे न जाएँगे, और न वन पशु उन्हें फाड़ खाएँगे; वे निडर रहेंगे, और उनको कोई न डराएगा। (यिर्म. 46:27)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 29] मैं उनके लिये उपजाऊ बारी उपजाऊँगा, और वे देश में फिर भूखे न मरेंगे, और न जाति-जाति के लोग फिर उनकी निन्दा करेंगे। (यहे. 36:29)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 30] और वे जानेंगे कि मैं परमेश्वर यहोवा, उनके संग हूँ, और वे जो इस्राएल का घराना है, वे मेरी प्रजा हैं, मुझ परमेश्वर यहोवा की यही वाणी हैं।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 31] तुम तो मेरी भेड़-बकरियाँ, मेरी चराई की भेड़-बकरियाँ हो, तुम तो मनुष्य हो, और मैं तुम्हारा परमेश्वर हूँ, परमेश्वर यहोवा की यही वाणी है।”
