[IRV | MR | OT | Exodus | Chapter 39 | Verse 1] परमेश्वराने मोशेला आज्ञा दिल्याप्रमाणे पवित्रस्थानातील सेवेसाठी निळ्या, जांभळ्या व किरमिजी रंगाची सुताची कुशलतेने विणलेली वस्रे केली; अहरोनासाठीही पवित्र वस्रे बनवली.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 27] अहरोन व त्याच्या मुलांसाठी तलम सणाच्या विणलेल्या कापडाचे अंगरखे केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 28] आणि त्यांनी तलम सणाचे मंदिल, फेटे व कातलेल्या सणाचे चोळणे केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 29] मग त्यांनी तलम सणाच्या कापडाचा व निळ्या जांभळ्या व किरमिजी रंगाचा वेलबुट्टीदार कमरपट्टा बनविला; परमेश्वराने मोशेला आज्ञा दिल्याप्रमाणे हे केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 30] मग त्यांनी पवित्र मुकुटासाठी शुद्ध सोन्याची पट्टी केली व तिच्यावर “परमेश्वरासाठी पवित्र” अशी अक्षरे कोरली.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 31] ती मंदिलाभोवती समोर बांधता यावी म्हणून तिला निळी फीत लावली. परमेश्वराने मोशेला आज्ञा दिल्याप्रमाणे हे केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 32] अशा प्रकारे पवित्र निवासमंडपाचे म्हणजे दर्शनमंडपाचे सर्व काम पूर्ण झाले. परमेश्वराने मोशेला आज्ञा दिली होती अगदी त्याप्रमाणे इस्राएल लोकांनी सर्वकाही केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 33] मग त्यांनी तो निवासमंडप मोशेकडे आणला. तंबू व तंबूच्या सर्व वस्तू म्हणजे आकड्या, फळ्या, अडसर, खांब, खांबाच्या उथळ्या;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 34] आणि लाल रंगवलेली मंडप झाकण्याची मेंढ्यांची कातडी व तहशांची कातडी व अंतरपट;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 35] साक्षपटाचा कोश, तो वाहून नेण्याचे दांडे आणि दयासन
[IRV | MR | OT | Exodus | Chapter 39 | Verse 36] मेज, त्यावरील सर्व वस्तू व पवित्र समक्षतेची भाकर;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 37] शुद्ध सोन्याचा दीपवृक्ष, त्यावरील दिवे व त्याची सर्व उपकरणे व दिव्यासाठी तेल;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 38] सोन्याची वेदी, अभिषेकाचे तेल, सुगंधी धूप आणि तंबूच्या दारासाठी पडदा;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 39] पितळेची वेदी व तिची पितळेची जाळी, वेदी वाहून नेण्याचे दांडे व तिची सर्व पात्रे, गंगाळ व त्याची बैठक:
[IRV | MR | OT | Exodus | Chapter 39 | Verse 40] अंगणाचे पडदे व कनाती, खांब व त्याच्या उथळ्या, अंगणाच्या प्रवेशदाराचा पडदा, तणावे, मेखा व पवित्र निवासमंडपाच्या व दर्शनमंडपाच्या सेवेसाठी लागणारे सर्व साहित्य;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 41] पवित्रस्थानात सेवा करण्यासाठी कुशलतेने विणलेली वस्रे, अहरोन याजकाची पवित्र वस्रे आणि याजक या नात्याने सेवा करण्यासाठी त्याच्या पुत्रांची वस्रे ही सर्व त्यांनी आणली;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 42] परमेश्वराने मोशेला आज्ञा दिली होती अगदी त्याप्रमाणे इस्राएल लोकांनी सगळे काम केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 43] लोकांनी काम केले ते सर्व मोशेने बारकाईने पाहिले; ते त्यांनी अगदी परमेश्वराच्या आज्ञेप्रमाणे केले होते म्हणून मोशेने त्यांना आशीर्वाद दिला.
