[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 1] फिर इस्राईल के बुज़ुर्गों में से चन्द आदमी मेरे पास आए और मेरे सामने बैठ गए।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 12] और ख़ुदावन्द का कलाम मुझ पर नाज़िल हुआ:
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 13] कि ऐ आदमज़ाद, जब कोई मुल्क सख़्त ख़ता करके मेरा गुनाहगार हो, और मैं अपना हाथ उस पर चलाऊँ और उसकी रोटी का 'असा तोड़ डालें, और उसमें सूखा भेज़ें और उसके इंसान और हैवान को हलाक करूँ।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 14] तो अगरचे यह तीन शख़्स, नूह और दानीएल और अय्यूब, उसमें मौजूद हों तोभी ख़ुदावन्द फ़रमाता है, वह अपनी सदाक़त से सिर्फ़ अपनी ही जान बचाएँगे।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 15] 'अगर मैं किसी मुल्क में मुहलिक दरिन्दे भेजे कि उसमें गश्त करके उसे तबाह करें, और वह यहाँ तक वीरान हो जाए कि दरिन्दों की वजह से कोई उसमें से गुज़र न सके,
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 16] तो ख़ुदावन्द ख़ुदा फ़रमाता है, मुझे अपनी हयात की क़सम, अगरचे यह तीन शख़्स उसमें हों तोभी वह न बेटों को बचा सकेंगे न बेटियों को; सिर्फ़ वह खु़द ही बचेंगे और मुल्क वीरान हो जाएगा।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 17] “या अगर मैं उस मुल्क पर तलवार भेजूँ और कहूँ कि ऐ तलवार मुल्क में गुज़र कर और मैं उसके इंसान और हैवान को काट डालें,
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 18] तो ख़ुदावन्द ख़ुदा फ़रमाता है, मुझे अपनी हयात की क़सम अगरचे यह तीन शख़्स उसमें हों, तोभी न बेटों को बचा सकेंगे न बेटियों को, बल्कि सिर्फ वह ख़ुद ही बच जाएँगे।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 19] या अगर मैं उस मुल्क में वबा भेजूँ और खू़ँरेज़ी करा कर अपना क़हर उस पर नाज़िल' करूँ कि वहाँ के इंसान और हैवान को काट डालें,
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 20] अगरचे नूह और दानिएल और अय्यूब उसमें हों तो भी ख़ुदावन्द ख़ुदा फ़रमाता है मुझे अपनी हयात की क़सम वह न बेटे को बचा सकेंगे न बेटी को, बल्कि अपनी सदाक़त से सिर्फ़ अपनी ही जान बचाएँगे।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 21] फिर ख़ुदावन्द ख़ुदा यूँ फ़रमाता है: जब मैं अपनी चार बड़ी बलाएँ, या'नी तलवार और सूखा और मुहलिक दरिन्दे और वबा येरूशलेम पर भेजूँ कि उसके इंसान और हैवान को काट डालें, तो क्या हाल होगा?
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 22] तोभी वहाँ थोड़े से बेटे — बेटियाँ बच रहेंगे जो निकालकर तुम्हारे पास पहुँचाए जाएँगे, और तुम उनके चाल चलन और उनके कामों को देखकर उस आफ़त के बारे में, जो मैंने येरूशलेम पर भेजी और उन सब आफ़तों के बारे में जो मैं उस पर लाया हूँ तसल्ली पाओगे।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 23] और वह भी जब तुम उनके चाल चलन को और उनके कामों को देखोगे, तुम्हारी तसल्ली का ज़रिया' होंगे और तुम जानोगे कि जो कुछ मैंने उसमें किया है बे वजह नहीं किया, ख़ुदावन्द फ़रमाता है।”
